// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1/" /p:OutDir="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0/" /p:OutputPath="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0/" /p:PublishDir="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\publish/" in D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1
// command took 4.05 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1/" /p:OutDir="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0/" /p:OutputPath="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0/" /p:PublishDir="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\publish/" --output "D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0/" in D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1
// command took 26.9 sec and exited with 0
// ***** Done, took 00:00:32 (32.87 sec)   *****
// Found 6 benchmarks:
//   MappingBenchmark.JmsMapper_SimpleMap: DefaultJob
//   MappingBenchmark.AutoMapper_SimpleMap: DefaultJob
//   MappingBenchmark.JmsMapper_CollectionMap: DefaultJob
//   MappingBenchmark.AutoMapper_CollectionMap: DefaultJob
//   MappingBenchmark.JmsMapper_ComplexMap: DefaultJob
//   MappingBenchmark.AutoMapper_ComplexMap: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
WorkloadActual  69: 262144 op, 428213300.00 ns, 1.6335 us/op
WorkloadActual  70: 262144 op, 437652900.00 ns, 1.6695 us/op
WorkloadActual  71: 262144 op, 500009600.00 ns, 1.9074 us/op
WorkloadActual  72: 262144 op, 452311900.00 ns, 1.7254 us/op
WorkloadActual  73: 262144 op, 418101300.00 ns, 1.5949 us/op
WorkloadActual  74: 262144 op, 421255600.00 ns, 1.6070 us/op
WorkloadActual  75: 262144 op, 421975900.00 ns, 1.6097 us/op
WorkloadActual  76: 262144 op, 447785200.00 ns, 1.7082 us/op
WorkloadActual  77: 262144 op, 482289800.00 ns, 1.8398 us/op
WorkloadActual  78: 262144 op, 437032300.00 ns, 1.6671 us/op
WorkloadActual  79: 262144 op, 458741300.00 ns, 1.7500 us/op
WorkloadActual  80: 262144 op, 470323200.00 ns, 1.7941 us/op
WorkloadActual  81: 262144 op, 504722900.00 ns, 1.9254 us/op
WorkloadActual  82: 262144 op, 560080000.00 ns, 2.1365 us/op
WorkloadActual  83: 262144 op, 479177200.00 ns, 1.8279 us/op
WorkloadActual  84: 262144 op, 425964600.00 ns, 1.6249 us/op
WorkloadActual  85: 262144 op, 471479900.00 ns, 1.7986 us/op
WorkloadActual  86: 262144 op, 698136100.00 ns, 2.6632 us/op
WorkloadActual  87: 262144 op, 567078800.00 ns, 2.1632 us/op
WorkloadActual  88: 262144 op, 560520000.00 ns, 2.1382 us/op
WorkloadActual  89: 262144 op, 476925800.00 ns, 1.8193 us/op
WorkloadActual  90: 262144 op, 452595800.00 ns, 1.7265 us/op
WorkloadActual  91: 262144 op, 432049100.00 ns, 1.6481 us/op
WorkloadActual  92: 262144 op, 442828200.00 ns, 1.6893 us/op
WorkloadActual  93: 262144 op, 422917500.00 ns, 1.6133 us/op
WorkloadActual  94: 262144 op, 424275800.00 ns, 1.6185 us/op
WorkloadActual  95: 262144 op, 457973700.00 ns, 1.7470 us/op
WorkloadActual  96: 262144 op, 428943200.00 ns, 1.6363 us/op
WorkloadActual  97: 262144 op, 475213300.00 ns, 1.8128 us/op
WorkloadActual  98: 262144 op, 474873500.00 ns, 1.8115 us/op
WorkloadActual  99: 262144 op, 478192000.00 ns, 1.8242 us/op
WorkloadActual  100: 262144 op, 517832600.00 ns, 1.9754 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 585810800.00 ns, 2.2347 us/op
WorkloadResult   2: 262144 op, 484093900.00 ns, 1.8467 us/op
WorkloadResult   3: 262144 op, 513868400.00 ns, 1.9603 us/op
WorkloadResult   4: 262144 op, 486754200.00 ns, 1.8568 us/op
WorkloadResult   5: 262144 op, 472162600.00 ns, 1.8012 us/op
WorkloadResult   6: 262144 op, 502022500.00 ns, 1.9151 us/op
WorkloadResult   7: 262144 op, 441567700.00 ns, 1.6844 us/op
WorkloadResult   8: 262144 op, 460997400.00 ns, 1.7586 us/op
WorkloadResult   9: 262144 op, 545793900.00 ns, 2.0820 us/op
WorkloadResult  10: 262144 op, 485804900.00 ns, 1.8532 us/op
WorkloadResult  11: 262144 op, 504394700.00 ns, 1.9241 us/op
WorkloadResult  12: 262144 op, 558024100.00 ns, 2.1287 us/op
WorkloadResult  13: 262144 op, 481290800.00 ns, 1.8360 us/op
WorkloadResult  14: 262144 op, 498766300.00 ns, 1.9026 us/op
WorkloadResult  15: 262144 op, 437844800.00 ns, 1.6702 us/op
WorkloadResult  16: 262144 op, 441588800.00 ns, 1.6845 us/op
WorkloadResult  17: 262144 op, 489262600.00 ns, 1.8664 us/op
WorkloadResult  18: 262144 op, 431065800.00 ns, 1.6444 us/op
WorkloadResult  19: 262144 op, 424615900.00 ns, 1.6198 us/op
WorkloadResult  20: 262144 op, 447186700.00 ns, 1.7059 us/op
WorkloadResult  21: 262144 op, 437591300.00 ns, 1.6693 us/op
WorkloadResult  22: 262144 op, 493799200.00 ns, 1.8837 us/op
WorkloadResult  23: 262144 op, 479304900.00 ns, 1.8284 us/op
WorkloadResult  24: 262144 op, 427737600.00 ns, 1.6317 us/op
WorkloadResult  25: 262144 op, 477999200.00 ns, 1.8234 us/op
WorkloadResult  26: 262144 op, 516958000.00 ns, 1.9720 us/op
WorkloadResult  27: 262144 op, 492146400.00 ns, 1.8774 us/op
WorkloadResult  28: 262144 op, 452084000.00 ns, 1.7246 us/op
WorkloadResult  29: 262144 op, 496342900.00 ns, 1.8934 us/op
WorkloadResult  30: 262144 op, 467891000.00 ns, 1.7849 us/op
WorkloadResult  31: 262144 op, 503123700.00 ns, 1.9193 us/op
WorkloadResult  32: 262144 op, 461430600.00 ns, 1.7602 us/op
WorkloadResult  33: 262144 op, 538475600.00 ns, 2.0541 us/op
WorkloadResult  34: 262144 op, 549805800.00 ns, 2.0973 us/op
WorkloadResult  35: 262144 op, 557094300.00 ns, 2.1251 us/op
WorkloadResult  36: 262144 op, 513627000.00 ns, 1.9593 us/op
WorkloadResult  37: 262144 op, 512712700.00 ns, 1.9558 us/op
WorkloadResult  38: 262144 op, 485054500.00 ns, 1.8503 us/op
WorkloadResult  39: 262144 op, 541231000.00 ns, 2.0646 us/op
WorkloadResult  40: 262144 op, 526497000.00 ns, 2.0084 us/op
WorkloadResult  41: 262144 op, 464847200.00 ns, 1.7733 us/op
WorkloadResult  42: 262144 op, 416430200.00 ns, 1.5886 us/op
WorkloadResult  43: 262144 op, 472491700.00 ns, 1.8024 us/op
WorkloadResult  44: 262144 op, 451209800.00 ns, 1.7212 us/op
WorkloadResult  45: 262144 op, 461302000.00 ns, 1.7597 us/op
WorkloadResult  46: 262144 op, 457391000.00 ns, 1.7448 us/op
WorkloadResult  47: 262144 op, 431846200.00 ns, 1.6474 us/op
WorkloadResult  48: 262144 op, 487906400.00 ns, 1.8612 us/op
WorkloadResult  49: 262144 op, 444999600.00 ns, 1.6975 us/op
WorkloadResult  50: 262144 op, 456504900.00 ns, 1.7414 us/op
WorkloadResult  51: 262144 op, 467721400.00 ns, 1.7842 us/op
WorkloadResult  52: 262144 op, 578169900.00 ns, 2.2055 us/op
WorkloadResult  53: 262144 op, 530060300.00 ns, 2.0220 us/op
WorkloadResult  54: 262144 op, 533313500.00 ns, 2.0344 us/op
WorkloadResult  55: 262144 op, 498649800.00 ns, 1.9022 us/op
WorkloadResult  56: 262144 op, 550022300.00 ns, 2.0982 us/op
WorkloadResult  57: 262144 op, 466704400.00 ns, 1.7803 us/op
WorkloadResult  58: 262144 op, 402180700.00 ns, 1.5342 us/op
WorkloadResult  59: 262144 op, 464933500.00 ns, 1.7736 us/op
WorkloadResult  60: 262144 op, 467016300.00 ns, 1.7815 us/op
WorkloadResult  61: 262144 op, 485294700.00 ns, 1.8513 us/op
WorkloadResult  62: 262144 op, 446043300.00 ns, 1.7015 us/op
WorkloadResult  63: 262144 op, 470283600.00 ns, 1.7940 us/op
WorkloadResult  64: 262144 op, 519467000.00 ns, 1.9816 us/op
WorkloadResult  65: 262144 op, 484278200.00 ns, 1.8474 us/op
WorkloadResult  66: 262144 op, 409767400.00 ns, 1.5631 us/op
WorkloadResult  67: 262144 op, 428213300.00 ns, 1.6335 us/op
WorkloadResult  68: 262144 op, 437652900.00 ns, 1.6695 us/op
WorkloadResult  69: 262144 op, 500009600.00 ns, 1.9074 us/op
WorkloadResult  70: 262144 op, 452311900.00 ns, 1.7254 us/op
WorkloadResult  71: 262144 op, 418101300.00 ns, 1.5949 us/op
WorkloadResult  72: 262144 op, 421255600.00 ns, 1.6070 us/op
WorkloadResult  73: 262144 op, 421975900.00 ns, 1.6097 us/op
WorkloadResult  74: 262144 op, 447785200.00 ns, 1.7082 us/op
WorkloadResult  75: 262144 op, 482289800.00 ns, 1.8398 us/op
WorkloadResult  76: 262144 op, 437032300.00 ns, 1.6671 us/op
WorkloadResult  77: 262144 op, 458741300.00 ns, 1.7500 us/op
WorkloadResult  78: 262144 op, 470323200.00 ns, 1.7941 us/op
WorkloadResult  79: 262144 op, 504722900.00 ns, 1.9254 us/op
WorkloadResult  80: 262144 op, 560080000.00 ns, 2.1365 us/op
WorkloadResult  81: 262144 op, 479177200.00 ns, 1.8279 us/op
WorkloadResult  82: 262144 op, 425964600.00 ns, 1.6249 us/op
WorkloadResult  83: 262144 op, 471479900.00 ns, 1.7986 us/op
WorkloadResult  84: 262144 op, 567078800.00 ns, 2.1632 us/op
WorkloadResult  85: 262144 op, 560520000.00 ns, 2.1382 us/op
WorkloadResult  86: 262144 op, 476925800.00 ns, 1.8193 us/op
WorkloadResult  87: 262144 op, 452595800.00 ns, 1.7265 us/op
WorkloadResult  88: 262144 op, 432049100.00 ns, 1.6481 us/op
WorkloadResult  89: 262144 op, 442828200.00 ns, 1.6893 us/op
WorkloadResult  90: 262144 op, 422917500.00 ns, 1.6133 us/op
WorkloadResult  91: 262144 op, 424275800.00 ns, 1.6185 us/op
WorkloadResult  92: 262144 op, 457973700.00 ns, 1.7470 us/op
WorkloadResult  93: 262144 op, 428943200.00 ns, 1.6363 us/op
WorkloadResult  94: 262144 op, 475213300.00 ns, 1.8128 us/op
WorkloadResult  95: 262144 op, 474873500.00 ns, 1.8115 us/op
WorkloadResult  96: 262144 op, 478192000.00 ns, 1.8242 us/op
WorkloadResult  97: 262144 op, 517832600.00 ns, 1.9754 us/op
// GC:  450 0 0 1413480448 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 19960 has exited with code 0.

Mean = 1.824 μs, StdErr = 0.016 μs (0.90%), N = 97, StdDev = 0.161 μs
Min = 1.534 μs, Q1 = 1.702 μs, Median = 1.802 μs, Q3 = 1.915 μs, Max = 2.235 μs
IQR = 0.214 μs, LowerFence = 1.381 μs, UpperFence = 2.235 μs
ConfidenceInterval = [1.768 μs; 1.879 μs] (CI 99.9%), Margin = 0.055 μs (3.04% of Mean)
Skewness = 0.54, Kurtosis = 2.62, MValue = 2.44

// ** Remained 2 (33,3%) benchmark(s) to run. Estimated finish 2026-06-15 7:38 (0h 2m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
// **************************
// Benchmark: MappingBenchmark.JmsMapper_ComplexMap: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JMSAutoMapper.Benchmarks-1.dll --anonymousPipes 1176 1256 --benchmarkName JMSAutoMapper.Benchmarks.MappingBenchmark.JmsMapper_ComplexMap --job Default --benchmarkId 4 in D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 9.0.17 (9.0.17, 9.0.1726.26416), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 257200.00 ns, 257.2000 us/op
WorkloadJitting  1: 1 op, 26285600.00 ns, 26.2856 ms/op

OverheadJitting  2: 16 op, 762800.00 ns, 47.6750 us/op
WorkloadJitting  2: 16 op, 1004700.00 ns, 62.7938 us/op

WorkloadPilot    1: 16 op, 60600.00 ns, 3.7875 us/op
WorkloadPilot    2: 32 op, 84400.00 ns, 2.6375 us/op
WorkloadPilot    3: 64 op, 155700.00 ns, 2.4328 us/op
WorkloadPilot    4: 128 op, 248700.00 ns, 1.9430 us/op
WorkloadPilot    5: 256 op, 484500.00 ns, 1.8926 us/op
WorkloadPilot    6: 512 op, 861000.00 ns, 1.6816 us/op
WorkloadPilot    7: 1024 op, 1704400.00 ns, 1.6645 us/op
WorkloadPilot    8: 2048 op, 3736700.00 ns, 1.8246 us/op
WorkloadPilot    9: 4096 op, 7286700.00 ns, 1.7790 us/op
WorkloadPilot   10: 8192 op, 14934600.00 ns, 1.8231 us/op
WorkloadPilot   11: 16384 op, 26670900.00 ns, 1.6279 us/op
WorkloadPilot   12: 32768 op, 51981000.00 ns, 1.5863 us/op
WorkloadPilot   13: 65536 op, 137362500.00 ns, 2.0960 us/op
WorkloadPilot   14: 131072 op, 129864800.00 ns, 990.7898 ns/op
WorkloadPilot   15: 262144 op, 127681900.00 ns, 487.0678 ns/op
WorkloadPilot   16: 524288 op, 291272600.00 ns, 555.5584 ns/op
WorkloadPilot   17: 1048576 op, 492110300.00 ns, 469.3130 ns/op
WorkloadPilot   18: 2097152 op, 966280500.00 ns, 460.7584 ns/op

OverheadWarmup   1: 2097152 op, 9327000.00 ns, 4.4475 ns/op
OverheadWarmup   2: 2097152 op, 9534200.00 ns, 4.5463 ns/op
OverheadWarmup   3: 2097152 op, 9321300.00 ns, 4.4447 ns/op
OverheadWarmup   4: 2097152 op, 9826100.00 ns, 4.6854 ns/op
OverheadWarmup   5: 2097152 op, 9688700.00 ns, 4.6199 ns/op

OverheadActual   1: 2097152 op, 9362800.00 ns, 4.4645 ns/op
OverheadActual   2: 2097152 op, 9548600.00 ns, 4.5531 ns/op
OverheadActual   3: 2097152 op, 9721000.00 ns, 4.6353 ns/op
OverheadActual   4: 2097152 op, 9897400.00 ns, 4.7194 ns/op
OverheadActual   5: 2097152 op, 9842800.00 ns, 4.6934 ns/op
OverheadActual   6: 2097152 op, 9558500.00 ns, 4.5578 ns/op
OverheadActual   7: 2097152 op, 9370300.00 ns, 4.4681 ns/op
OverheadActual   8: 2097152 op, 9501700.00 ns, 4.5308 ns/op
OverheadActual   9: 2097152 op, 9461000.00 ns, 4.5114 ns/op
OverheadActual  10: 2097152 op, 9445100.00 ns, 4.5038 ns/op
OverheadActual  11: 2097152 op, 9388800.00 ns, 4.4769 ns/op
OverheadActual  12: 2097152 op, 9492100.00 ns, 4.5262 ns/op
OverheadActual  13: 2097152 op, 9470500.00 ns, 4.5159 ns/op
OverheadActual  14: 2097152 op, 9403200.00 ns, 4.4838 ns/op
OverheadActual  15: 2097152 op, 8639900.00 ns, 4.1198 ns/op

WorkloadWarmup   1: 2097152 op, 847937200.00 ns, 404.3280 ns/op
WorkloadWarmup   2: 2097152 op, 776258600.00 ns, 370.1489 ns/op
WorkloadWarmup   3: 2097152 op, 851122000.00 ns, 405.8466 ns/op
WorkloadWarmup   4: 2097152 op, 773998900.00 ns, 369.0714 ns/op
WorkloadWarmup   5: 2097152 op, 765882500.00 ns, 365.2012 ns/op
WorkloadWarmup   6: 2097152 op, 897216100.00 ns, 427.8260 ns/op
WorkloadWarmup   7: 2097152 op, 752139300.00 ns, 358.6480 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 852062000.00 ns, 406.2948 ns/op
WorkloadActual   2: 2097152 op, 870018500.00 ns, 414.8571 ns/op
WorkloadActual   3: 2097152 op, 746529400.00 ns, 355.9730 ns/op
WorkloadActual   4: 2097152 op, 789039600.00 ns, 376.2434 ns/op
WorkloadActual   5: 2097152 op, 781312800.00 ns, 372.5590 ns/op
WorkloadActual   6: 2097152 op, 821808400.00 ns, 391.8688 ns/op
WorkloadActual   7: 2097152 op, 858200100.00 ns, 409.2217 ns/op
WorkloadActual   8: 2097152 op, 835056800.00 ns, 398.1861 ns/op
WorkloadActual   9: 2097152 op, 957479800.00 ns, 456.5619 ns/op
WorkloadActual  10: 2097152 op, 829016000.00 ns, 395.3056 ns/op
WorkloadActual  11: 2097152 op, 958136700.00 ns, 456.8752 ns/op
WorkloadActual  12: 2097152 op, 774046000.00 ns, 369.0939 ns/op
WorkloadActual  13: 2097152 op, 805528500.00 ns, 384.1059 ns/op
WorkloadActual  14: 2097152 op, 832249300.00 ns, 396.8474 ns/op
WorkloadActual  15: 2097152 op, 838508400.00 ns, 399.8320 ns/op
WorkloadActual  16: 2097152 op, 839588000.00 ns, 400.3468 ns/op
WorkloadActual  17: 2097152 op, 886665600.00 ns, 422.7951 ns/op
WorkloadActual  18: 2097152 op, 900364200.00 ns, 429.3271 ns/op
WorkloadActual  19: 2097152 op, 915688600.00 ns, 436.6343 ns/op
WorkloadActual  20: 2097152 op, 927176200.00 ns, 442.1121 ns/op
WorkloadActual  21: 2097152 op, 898599600.00 ns, 428.4857 ns/op
WorkloadActual  22: 2097152 op, 841481900.00 ns, 401.2498 ns/op
WorkloadActual  23: 2097152 op, 802620400.00 ns, 382.7192 ns/op
WorkloadActual  24: 2097152 op, 866843600.00 ns, 413.3432 ns/op
WorkloadActual  25: 2097152 op, 946408900.00 ns, 451.2829 ns/op
WorkloadActual  26: 2097152 op, 841803300.00 ns, 401.4031 ns/op
WorkloadActual  27: 2097152 op, 773418500.00 ns, 368.7947 ns/op
WorkloadActual  28: 2097152 op, 841387800.00 ns, 401.2050 ns/op
WorkloadActual  29: 2097152 op, 813551300.00 ns, 387.9315 ns/op
WorkloadActual  30: 2097152 op, 883214400.00 ns, 421.1494 ns/op
WorkloadActual  31: 2097152 op, 858998200.00 ns, 409.6023 ns/op
WorkloadActual  32: 2097152 op, 866855500.00 ns, 413.3489 ns/op
WorkloadActual  33: 2097152 op, 986296700.00 ns, 470.3029 ns/op
WorkloadActual  34: 2097152 op, 924586700.00 ns, 440.8773 ns/op
WorkloadActual  35: 2097152 op, 845480100.00 ns, 403.1563 ns/op
WorkloadActual  36: 2097152 op, 846362900.00 ns, 403.5773 ns/op
WorkloadActual  37: 2097152 op, 802313800.00 ns, 382.5730 ns/op
WorkloadActual  38: 2097152 op, 808055100.00 ns, 385.3107 ns/op
WorkloadActual  39: 2097152 op, 828037400.00 ns, 394.8390 ns/op
WorkloadActual  40: 2097152 op, 950268200.00 ns, 453.1232 ns/op
WorkloadActual  41: 2097152 op, 997910900.00 ns, 475.8410 ns/op
WorkloadActual  42: 2097152 op, 927033100.00 ns, 442.0438 ns/op
WorkloadActual  43: 2097152 op, 893733000.00 ns, 426.1651 ns/op
WorkloadActual  44: 2097152 op, 871712100.00 ns, 415.6647 ns/op
WorkloadActual  45: 2097152 op, 769834100.00 ns, 367.0855 ns/op
WorkloadActual  46: 2097152 op, 888525300.00 ns, 423.6819 ns/op
WorkloadActual  47: 2097152 op, 750614700.00 ns, 357.9210 ns/op
WorkloadActual  48: 2097152 op, 786689300.00 ns, 375.1227 ns/op
WorkloadActual  49: 2097152 op, 809418400.00 ns, 385.9608 ns/op
WorkloadActual  50: 2097152 op, 743779000.00 ns, 354.6615 ns/op
WorkloadActual  51: 2097152 op, 788980400.00 ns, 376.2152 ns/op
WorkloadActual  52: 2097152 op, 742952300.00 ns, 354.2673 ns/op
WorkloadActual  53: 2097152 op, 788527900.00 ns, 375.9994 ns/op
WorkloadActual  54: 2097152 op, 754266100.00 ns, 359.6621 ns/op
WorkloadActual  55: 2097152 op, 836961500.00 ns, 399.0943 ns/op
WorkloadActual  56: 2097152 op, 858110500.00 ns, 409.1790 ns/op
WorkloadActual  57: 2097152 op, 860886400.00 ns, 410.5026 ns/op
WorkloadActual  58: 2097152 op, 921702100.00 ns, 439.5018 ns/op
WorkloadActual  59: 2097152 op, 920786500.00 ns, 439.0652 ns/op
WorkloadActual  60: 2097152 op, 901279100.00 ns, 429.7634 ns/op
WorkloadActual  61: 2097152 op, 946260000.00 ns, 451.2119 ns/op
WorkloadActual  62: 2097152 op, 921120000.00 ns, 439.2242 ns/op
WorkloadActual  63: 2097152 op, 963926800.00 ns, 459.6361 ns/op
WorkloadActual  64: 2097152 op, 1085598200.00 ns, 517.6536 ns/op
WorkloadActual  65: 2097152 op, 1106092000.00 ns, 527.4258 ns/op
WorkloadActual  66: 2097152 op, 1082360900.00 ns, 516.1099 ns/op
WorkloadActual  67: 2097152 op, 916462800.00 ns, 437.0035 ns/op
WorkloadActual  68: 2097152 op, 925999400.00 ns, 441.5509 ns/op
WorkloadActual  69: 2097152 op, 892843500.00 ns, 425.7410 ns/op
WorkloadActual  70: 2097152 op, 848024700.00 ns, 404.3697 ns/op
WorkloadActual  71: 2097152 op, 841757400.00 ns, 401.3812 ns/op
WorkloadActual  72: 2097152 op, 826604500.00 ns, 394.1557 ns/op
WorkloadActual  73: 2097152 op, 865264400.00 ns, 412.5902 ns/op
WorkloadActual  74: 2097152 op, 817773200.00 ns, 389.9446 ns/op
WorkloadActual  75: 2097152 op, 832984600.00 ns, 397.1980 ns/op
WorkloadActual  76: 2097152 op, 790934700.00 ns, 377.1471 ns/op
WorkloadActual  77: 2097152 op, 750666600.00 ns, 357.9457 ns/op
WorkloadActual  78: 2097152 op, 883491600.00 ns, 421.2816 ns/op
WorkloadActual  79: 2097152 op, 823946500.00 ns, 392.8883 ns/op
WorkloadActual  80: 2097152 op, 842599200.00 ns, 401.7826 ns/op
WorkloadActual  81: 2097152 op, 857641500.00 ns, 408.9553 ns/op
WorkloadActual  82: 2097152 op, 814778500.00 ns, 388.5167 ns/op
WorkloadActual  83: 2097152 op, 807192700.00 ns, 384.8995 ns/op
WorkloadActual  84: 2097152 op, 816787600.00 ns, 389.4747 ns/op
WorkloadActual  85: 2097152 op, 818784400.00 ns, 390.4268 ns/op
WorkloadActual  86: 2097152 op, 842095300.00 ns, 401.5423 ns/op
WorkloadActual  87: 2097152 op, 841421400.00 ns, 401.2210 ns/op
WorkloadActual  88: 2097152 op, 821317300.00 ns, 391.6346 ns/op
WorkloadActual  89: 2097152 op, 768077200.00 ns, 366.2477 ns/op
WorkloadActual  90: 2097152 op, 822169600.00 ns, 392.0410 ns/op
WorkloadActual  91: 2097152 op, 824210600.00 ns, 393.0142 ns/op
WorkloadActual  92: 2097152 op, 800140000.00 ns, 381.5365 ns/op
WorkloadActual  93: 2097152 op, 860336200.00 ns, 410.2403 ns/op
WorkloadActual  94: 2097152 op, 822990500.00 ns, 392.4325 ns/op
WorkloadActual  95: 2097152 op, 825699700.00 ns, 393.7243 ns/op
WorkloadActual  96: 2097152 op, 809538800.00 ns, 386.0182 ns/op
WorkloadActual  97: 2097152 op, 914032900.00 ns, 435.8449 ns/op
WorkloadActual  98: 2097152 op, 772740200.00 ns, 368.4712 ns/op
WorkloadActual  99: 2097152 op, 806878200.00 ns, 384.7495 ns/op
WorkloadActual  100: 2097152 op, 812363000.00 ns, 387.3649 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 842591500.00 ns, 401.7789 ns/op
WorkloadResult   2: 2097152 op, 860548000.00 ns, 410.3413 ns/op
WorkloadResult   3: 2097152 op, 737058900.00 ns, 351.4571 ns/op
WorkloadResult   4: 2097152 op, 779569100.00 ns, 371.7275 ns/op
WorkloadResult   5: 2097152 op, 771842300.00 ns, 368.0431 ns/op
WorkloadResult   6: 2097152 op, 812337900.00 ns, 387.3529 ns/op
WorkloadResult   7: 2097152 op, 848729600.00 ns, 404.7058 ns/op
WorkloadResult   8: 2097152 op, 825586300.00 ns, 393.6702 ns/op
WorkloadResult   9: 2097152 op, 948009300.00 ns, 452.0461 ns/op
WorkloadResult  10: 2097152 op, 819545500.00 ns, 390.7897 ns/op
WorkloadResult  11: 2097152 op, 948666200.00 ns, 452.3593 ns/op
WorkloadResult  12: 2097152 op, 764575500.00 ns, 364.5780 ns/op
WorkloadResult  13: 2097152 op, 796058000.00 ns, 379.5900 ns/op
WorkloadResult  14: 2097152 op, 822778800.00 ns, 392.3315 ns/op
WorkloadResult  15: 2097152 op, 829037900.00 ns, 395.3161 ns/op
WorkloadResult  16: 2097152 op, 830117500.00 ns, 395.8309 ns/op
WorkloadResult  17: 2097152 op, 877195100.00 ns, 418.2792 ns/op
WorkloadResult  18: 2097152 op, 890893700.00 ns, 424.8112 ns/op
WorkloadResult  19: 2097152 op, 906218100.00 ns, 432.1185 ns/op
WorkloadResult  20: 2097152 op, 917705700.00 ns, 437.5962 ns/op
WorkloadResult  21: 2097152 op, 889129100.00 ns, 423.9698 ns/op
WorkloadResult  22: 2097152 op, 832011400.00 ns, 396.7340 ns/op
WorkloadResult  23: 2097152 op, 793149900.00 ns, 378.2033 ns/op
WorkloadResult  24: 2097152 op, 857373100.00 ns, 408.8274 ns/op
WorkloadResult  25: 2097152 op, 936938400.00 ns, 446.7670 ns/op
WorkloadResult  26: 2097152 op, 832332800.00 ns, 396.8872 ns/op
WorkloadResult  27: 2097152 op, 763948000.00 ns, 364.2788 ns/op
WorkloadResult  28: 2097152 op, 831917300.00 ns, 396.6891 ns/op
WorkloadResult  29: 2097152 op, 804080800.00 ns, 383.4156 ns/op
WorkloadResult  30: 2097152 op, 873743900.00 ns, 416.6336 ns/op
WorkloadResult  31: 2097152 op, 849527700.00 ns, 405.0864 ns/op
WorkloadResult  32: 2097152 op, 857385000.00 ns, 408.8330 ns/op
