// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1/" /p:OutDir="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0/" /p:OutputPath="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0/" /p:PublishDir="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\publish/" in D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1
// command took 5.14 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1/" /p:OutDir="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0/" /p:OutputPath="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0/" /p:PublishDir="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\publish/" --output "D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0/" in D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1
// command took 28.03 sec and exited with 0
// ***** Done, took 00:00:34 (34.59 sec)   *****
// Found 6 benchmarks:
//   MappingBenchmark.JmsMapper_SimpleMap: DefaultJob
//   MappingBenchmark.AutoMapper_SimpleMap: DefaultJob
//   MappingBenchmark.JmsMapper_CollectionMap: DefaultJob
//   MappingBenchmark.AutoMapper_CollectionMap: DefaultJob
//   MappingBenchmark.JmsMapper_ComplexMap: DefaultJob
//   MappingBenchmark.AutoMapper_ComplexMap: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
WorkloadActual  70: 524288 op, 1061534000.00 ns, 2.0247 us/op
WorkloadActual  71: 524288 op, 941943100.00 ns, 1.7966 us/op
WorkloadActual  72: 524288 op, 999674900.00 ns, 1.9067 us/op
WorkloadActual  73: 524288 op, 901818500.00 ns, 1.7201 us/op
WorkloadActual  74: 524288 op, 945306200.00 ns, 1.8030 us/op
WorkloadActual  75: 524288 op, 773405200.00 ns, 1.4752 us/op
WorkloadActual  76: 524288 op, 877316000.00 ns, 1.6733 us/op
WorkloadActual  77: 524288 op, 772264100.00 ns, 1.4730 us/op
WorkloadActual  78: 524288 op, 795913500.00 ns, 1.5181 us/op
WorkloadActual  79: 524288 op, 785123700.00 ns, 1.4975 us/op
WorkloadActual  80: 524288 op, 979814800.00 ns, 1.8688 us/op
WorkloadActual  81: 524288 op, 917838900.00 ns, 1.7506 us/op
WorkloadActual  82: 524288 op, 906633000.00 ns, 1.7293 us/op
WorkloadActual  83: 524288 op, 997398600.00 ns, 1.9024 us/op
WorkloadActual  84: 524288 op, 967144700.00 ns, 1.8447 us/op
WorkloadActual  85: 524288 op, 969766000.00 ns, 1.8497 us/op
WorkloadActual  86: 524288 op, 792480900.00 ns, 1.5115 us/op
WorkloadActual  87: 524288 op, 808353400.00 ns, 1.5418 us/op
WorkloadActual  88: 524288 op, 788201100.00 ns, 1.5034 us/op
WorkloadActual  89: 524288 op, 901673800.00 ns, 1.7198 us/op
WorkloadActual  90: 524288 op, 919090700.00 ns, 1.7530 us/op
WorkloadActual  91: 524288 op, 762761700.00 ns, 1.4549 us/op
WorkloadActual  92: 524288 op, 897874600.00 ns, 1.7126 us/op
WorkloadActual  93: 524288 op, 780657900.00 ns, 1.4890 us/op
WorkloadActual  94: 524288 op, 767776700.00 ns, 1.4644 us/op
WorkloadActual  95: 524288 op, 911961800.00 ns, 1.7394 us/op
WorkloadActual  96: 524288 op, 807043600.00 ns, 1.5393 us/op
WorkloadActual  97: 524288 op, 864581200.00 ns, 1.6491 us/op
WorkloadActual  98: 524288 op, 1036084200.00 ns, 1.9762 us/op
WorkloadActual  99: 524288 op, 993200300.00 ns, 1.8944 us/op
WorkloadActual  100: 524288 op, 899305100.00 ns, 1.7153 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 1025571100.00 ns, 1.9561 us/op
WorkloadResult   2: 524288 op, 767049600.00 ns, 1.4630 us/op
WorkloadResult   3: 524288 op, 778202300.00 ns, 1.4843 us/op
WorkloadResult   4: 524288 op, 962586500.00 ns, 1.8360 us/op
WorkloadResult   5: 524288 op, 948504800.00 ns, 1.8091 us/op
WorkloadResult   6: 524288 op, 1020622100.00 ns, 1.9467 us/op
WorkloadResult   7: 524288 op, 861188300.00 ns, 1.6426 us/op
WorkloadResult   8: 524288 op, 881719300.00 ns, 1.6817 us/op
WorkloadResult   9: 524288 op, 952471400.00 ns, 1.8167 us/op
WorkloadResult  10: 524288 op, 794384600.00 ns, 1.5152 us/op
WorkloadResult  11: 524288 op, 855683500.00 ns, 1.6321 us/op
WorkloadResult  12: 524288 op, 787337500.00 ns, 1.5017 us/op
WorkloadResult  13: 524288 op, 784841800.00 ns, 1.4970 us/op
WorkloadResult  14: 524288 op, 827371800.00 ns, 1.5781 us/op
WorkloadResult  15: 524288 op, 897186000.00 ns, 1.7112 us/op
WorkloadResult  16: 524288 op, 802511300.00 ns, 1.5307 us/op
WorkloadResult  17: 524288 op, 899197600.00 ns, 1.7151 us/op
WorkloadResult  18: 524288 op, 903078700.00 ns, 1.7225 us/op
WorkloadResult  19: 524288 op, 903402200.00 ns, 1.7231 us/op
WorkloadResult  20: 524288 op, 797341300.00 ns, 1.5208 us/op
WorkloadResult  21: 524288 op, 782873900.00 ns, 1.4932 us/op
WorkloadResult  22: 524288 op, 767844700.00 ns, 1.4645 us/op
WorkloadResult  23: 524288 op, 762695000.00 ns, 1.4547 us/op
WorkloadResult  24: 524288 op, 769879000.00 ns, 1.4684 us/op
WorkloadResult  25: 524288 op, 1006281100.00 ns, 1.9193 us/op
WorkloadResult  26: 524288 op, 974984400.00 ns, 1.8596 us/op
WorkloadResult  27: 524288 op, 1025306100.00 ns, 1.9556 us/op
WorkloadResult  28: 524288 op, 984177400.00 ns, 1.8772 us/op
WorkloadResult  29: 524288 op, 905184400.00 ns, 1.7265 us/op
WorkloadResult  30: 524288 op, 946710900.00 ns, 1.8057 us/op
WorkloadResult  31: 524288 op, 832342300.00 ns, 1.5876 us/op
WorkloadResult  32: 524288 op, 767383300.00 ns, 1.4637 us/op
WorkloadResult  33: 524288 op, 774570900.00 ns, 1.4774 us/op
WorkloadResult  34: 524288 op, 883690000.00 ns, 1.6855 us/op
WorkloadResult  35: 524288 op, 960517100.00 ns, 1.8320 us/op
WorkloadResult  36: 524288 op, 904419700.00 ns, 1.7250 us/op
WorkloadResult  37: 524288 op, 766248800.00 ns, 1.4615 us/op
WorkloadResult  38: 524288 op, 782517900.00 ns, 1.4925 us/op
WorkloadResult  39: 524288 op, 881362300.00 ns, 1.6811 us/op
WorkloadResult  40: 524288 op, 792192100.00 ns, 1.5110 us/op
WorkloadResult  41: 524288 op, 768869300.00 ns, 1.4665 us/op
WorkloadResult  42: 524288 op, 902508700.00 ns, 1.7214 us/op
WorkloadResult  43: 524288 op, 824799600.00 ns, 1.5732 us/op
WorkloadResult  44: 524288 op, 939724200.00 ns, 1.7924 us/op
WorkloadResult  45: 524288 op, 945550100.00 ns, 1.8035 us/op
WorkloadResult  46: 524288 op, 771010700.00 ns, 1.4706 us/op
WorkloadResult  47: 524288 op, 922069000.00 ns, 1.7587 us/op
WorkloadResult  48: 524288 op, 822873300.00 ns, 1.5695 us/op
WorkloadResult  49: 524288 op, 886728200.00 ns, 1.6913 us/op
WorkloadResult  50: 524288 op, 887004200.00 ns, 1.6918 us/op
WorkloadResult  51: 524288 op, 885651000.00 ns, 1.6892 us/op
WorkloadResult  52: 524288 op, 760056400.00 ns, 1.4497 us/op
WorkloadResult  53: 524288 op, 775952000.00 ns, 1.4800 us/op
WorkloadResult  54: 524288 op, 787176600.00 ns, 1.5014 us/op
WorkloadResult  55: 524288 op, 779726800.00 ns, 1.4872 us/op
WorkloadResult  56: 524288 op, 757989000.00 ns, 1.4457 us/op
WorkloadResult  57: 524288 op, 771130900.00 ns, 1.4708 us/op
WorkloadResult  58: 524288 op, 849975600.00 ns, 1.6212 us/op
WorkloadResult  59: 524288 op, 923057300.00 ns, 1.7606 us/op
WorkloadResult  60: 524288 op, 1017494700.00 ns, 1.9407 us/op
WorkloadResult  61: 524288 op, 981286000.00 ns, 1.8717 us/op
WorkloadResult  62: 524288 op, 954652900.00 ns, 1.8209 us/op
WorkloadResult  63: 524288 op, 1050200300.00 ns, 2.0031 us/op
WorkloadResult  64: 524288 op, 996182200.00 ns, 1.9001 us/op
WorkloadResult  65: 524288 op, 972754300.00 ns, 1.8554 us/op
WorkloadResult  66: 524288 op, 974806200.00 ns, 1.8593 us/op
WorkloadResult  67: 524288 op, 888894800.00 ns, 1.6954 us/op
WorkloadResult  68: 524288 op, 1040719200.00 ns, 1.9850 us/op
WorkloadResult  69: 524288 op, 1060787600.00 ns, 2.0233 us/op
WorkloadResult  70: 524288 op, 1059417700.00 ns, 2.0207 us/op
WorkloadResult  71: 524288 op, 939826800.00 ns, 1.7926 us/op
WorkloadResult  72: 524288 op, 997558600.00 ns, 1.9027 us/op
WorkloadResult  73: 524288 op, 899702200.00 ns, 1.7160 us/op
WorkloadResult  74: 524288 op, 943189900.00 ns, 1.7990 us/op
WorkloadResult  75: 524288 op, 771288900.00 ns, 1.4711 us/op
WorkloadResult  76: 524288 op, 875199700.00 ns, 1.6693 us/op
WorkloadResult  77: 524288 op, 770147800.00 ns, 1.4689 us/op
WorkloadResult  78: 524288 op, 793797200.00 ns, 1.5140 us/op
WorkloadResult  79: 524288 op, 783007400.00 ns, 1.4935 us/op
WorkloadResult  80: 524288 op, 977698500.00 ns, 1.8648 us/op
WorkloadResult  81: 524288 op, 915722600.00 ns, 1.7466 us/op
WorkloadResult  82: 524288 op, 904516700.00 ns, 1.7252 us/op
WorkloadResult  83: 524288 op, 995282300.00 ns, 1.8984 us/op
WorkloadResult  84: 524288 op, 965028400.00 ns, 1.8406 us/op
WorkloadResult  85: 524288 op, 967649700.00 ns, 1.8456 us/op
WorkloadResult  86: 524288 op, 790364600.00 ns, 1.5075 us/op
WorkloadResult  87: 524288 op, 806237100.00 ns, 1.5378 us/op
WorkloadResult  88: 524288 op, 786084800.00 ns, 1.4993 us/op
WorkloadResult  89: 524288 op, 899557500.00 ns, 1.7158 us/op
WorkloadResult  90: 524288 op, 916974400.00 ns, 1.7490 us/op
WorkloadResult  91: 524288 op, 760645400.00 ns, 1.4508 us/op
WorkloadResult  92: 524288 op, 895758300.00 ns, 1.7085 us/op
WorkloadResult  93: 524288 op, 778541600.00 ns, 1.4850 us/op
WorkloadResult  94: 524288 op, 765660400.00 ns, 1.4604 us/op
WorkloadResult  95: 524288 op, 909845500.00 ns, 1.7354 us/op
WorkloadResult  96: 524288 op, 804927300.00 ns, 1.5353 us/op
WorkloadResult  97: 524288 op, 862464900.00 ns, 1.6450 us/op
WorkloadResult  98: 524288 op, 1033967900.00 ns, 1.9721 us/op
WorkloadResult  99: 524288 op, 991084000.00 ns, 1.8903 us/op
WorkloadResult  100: 524288 op, 897188800.00 ns, 1.7113 us/op
// GC:  901 0 0 2826960896 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 20904 has exited with code 0.

Mean = 1.680 μs, StdErr = 0.017 μs (1.02%), N = 100, StdDev = 0.172 μs
Min = 1.446 μs, Q1 = 1.501 μs, Median = 1.694 μs, Q3 = 1.818 μs, Max = 2.023 μs
IQR = 0.317 μs, LowerFence = 1.026 μs, UpperFence = 2.293 μs
ConfidenceInterval = [1.622 μs; 1.738 μs] (CI 99.9%), Margin = 0.058 μs (3.47% of Mean)
Skewness = 0.19, Kurtosis = 1.77, MValue = 2.97

// ** Remained 2 (33,3%) benchmark(s) to run. Estimated finish 2026-06-14 19:29 (0h 2m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
// **************************
// Benchmark: MappingBenchmark.JmsMapper_ComplexMap: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JMSAutoMapper.Benchmarks-1.dll --anonymousPipes 1764 1748 --benchmarkName JMSAutoMapper.Benchmarks.MappingBenchmark.JmsMapper_ComplexMap --job Default --benchmarkId 4 in D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 9.0.17 (9.0.17, 9.0.1726.26416), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 226500.00 ns, 226.5000 us/op
WorkloadJitting  1: 1 op, 23644400.00 ns, 23.6444 ms/op

OverheadJitting  2: 16 op, 813700.00 ns, 50.8563 us/op
WorkloadJitting  2: 16 op, 1067500.00 ns, 66.7188 us/op

WorkloadPilot    1: 16 op, 49300.00 ns, 3.0813 us/op
WorkloadPilot    2: 32 op, 69200.00 ns, 2.1625 us/op
WorkloadPilot    3: 64 op, 116000.00 ns, 1.8125 us/op
WorkloadPilot    4: 128 op, 216000.00 ns, 1.6875 us/op
WorkloadPilot    5: 256 op, 375300.00 ns, 1.4660 us/op
WorkloadPilot    6: 512 op, 1043100.00 ns, 2.0373 us/op
WorkloadPilot    7: 1024 op, 1591400.00 ns, 1.5541 us/op
WorkloadPilot    8: 2048 op, 3091900.00 ns, 1.5097 us/op
WorkloadPilot    9: 4096 op, 7568500.00 ns, 1.8478 us/op
WorkloadPilot   10: 8192 op, 11497600.00 ns, 1.4035 us/op
WorkloadPilot   11: 16384 op, 21945100.00 ns, 1.3394 us/op
WorkloadPilot   12: 32768 op, 45293800.00 ns, 1.3823 us/op
WorkloadPilot   13: 65536 op, 101789600.00 ns, 1.5532 us/op
WorkloadPilot   14: 131072 op, 97154600.00 ns, 741.2308 ns/op
WorkloadPilot   15: 262144 op, 178525200.00 ns, 681.0196 ns/op
WorkloadPilot   16: 524288 op, 366167500.00 ns, 698.4091 ns/op
WorkloadPilot   17: 1048576 op, 613112800.00 ns, 584.7099 ns/op

OverheadWarmup   1: 1048576 op, 4307300.00 ns, 4.1078 ns/op
OverheadWarmup   2: 1048576 op, 4602600.00 ns, 4.3894 ns/op
OverheadWarmup   3: 1048576 op, 4286300.00 ns, 4.0877 ns/op
OverheadWarmup   4: 1048576 op, 4245200.00 ns, 4.0485 ns/op
OverheadWarmup   5: 1048576 op, 4868500.00 ns, 4.6430 ns/op
OverheadWarmup   6: 1048576 op, 4242500.00 ns, 4.0460 ns/op

OverheadActual   1: 1048576 op, 4260700.00 ns, 4.0633 ns/op
OverheadActual   2: 1048576 op, 4308900.00 ns, 4.1093 ns/op
OverheadActual   3: 1048576 op, 4246400.00 ns, 4.0497 ns/op
OverheadActual   4: 1048576 op, 4902200.00 ns, 4.6751 ns/op
OverheadActual   5: 1048576 op, 4442600.00 ns, 4.2368 ns/op
OverheadActual   6: 1048576 op, 4600300.00 ns, 4.3872 ns/op
OverheadActual   7: 1048576 op, 4489000.00 ns, 4.2810 ns/op
OverheadActual   8: 1048576 op, 4451400.00 ns, 4.2452 ns/op
OverheadActual   9: 1048576 op, 4587100.00 ns, 4.3746 ns/op
OverheadActual  10: 1048576 op, 4500300.00 ns, 4.2918 ns/op
OverheadActual  11: 1048576 op, 4474300.00 ns, 4.2670 ns/op
OverheadActual  12: 1048576 op, 4588000.00 ns, 4.3755 ns/op
OverheadActual  13: 1048576 op, 4155400.00 ns, 3.9629 ns/op
OverheadActual  14: 1048576 op, 4377800.00 ns, 4.1750 ns/op
OverheadActual  15: 1048576 op, 4388400.00 ns, 4.1851 ns/op

WorkloadWarmup   1: 1048576 op, 754593900.00 ns, 719.6368 ns/op
WorkloadWarmup   2: 1048576 op, 609463000.00 ns, 581.2292 ns/op
WorkloadWarmup   3: 1048576 op, 659640900.00 ns, 629.0826 ns/op
WorkloadWarmup   4: 1048576 op, 632010500.00 ns, 602.7322 ns/op
WorkloadWarmup   5: 1048576 op, 740480700.00 ns, 706.1774 ns/op
WorkloadWarmup   6: 1048576 op, 725375000.00 ns, 691.7715 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 747873500.00 ns, 713.2277 ns/op
WorkloadActual   2: 1048576 op, 804492400.00 ns, 767.2237 ns/op
WorkloadActual   3: 1048576 op, 831901400.00 ns, 793.3630 ns/op
WorkloadActual   4: 1048576 op, 866575700.00 ns, 826.4310 ns/op
WorkloadActual   5: 1048576 op, 834868100.00 ns, 796.1923 ns/op
WorkloadActual   6: 1048576 op, 748928500.00 ns, 714.2339 ns/op
WorkloadActual   7: 1048576 op, 695191400.00 ns, 662.9862 ns/op
WorkloadActual   8: 1048576 op, 763859800.00 ns, 728.4735 ns/op
WorkloadActual   9: 1048576 op, 733581200.00 ns, 699.5975 ns/op
WorkloadActual  10: 1048576 op, 626144200.00 ns, 597.1376 ns/op
WorkloadActual  11: 1048576 op, 724219700.00 ns, 690.6697 ns/op
WorkloadActual  12: 1048576 op, 732108300.00 ns, 698.1929 ns/op
WorkloadActual  13: 1048576 op, 623734200.00 ns, 594.8393 ns/op
WorkloadActual  14: 1048576 op, 621140200.00 ns, 592.3655 ns/op
WorkloadActual  15: 1048576 op, 611984200.00 ns, 583.6336 ns/op
WorkloadActual  16: 1048576 op, 618341000.00 ns, 589.6959 ns/op
WorkloadActual  17: 1048576 op, 633317400.00 ns, 603.9785 ns/op
WorkloadActual  18: 1048576 op, 612844800.00 ns, 584.4543 ns/op
WorkloadActual  19: 1048576 op, 722685900.00 ns, 689.2070 ns/op
WorkloadActual  20: 1048576 op, 616334400.00 ns, 587.7823 ns/op
WorkloadActual  21: 1048576 op, 641957100.00 ns, 612.2180 ns/op
WorkloadActual  22: 1048576 op, 720464600.00 ns, 687.0886 ns/op
WorkloadActual  23: 1048576 op, 740149000.00 ns, 705.8611 ns/op
WorkloadActual  24: 1048576 op, 623430400.00 ns, 594.5496 ns/op
WorkloadActual  25: 1048576 op, 721072800.00 ns, 687.6686 ns/op
WorkloadActual  26: 1048576 op, 732970600.00 ns, 699.0152 ns/op
WorkloadActual  27: 1048576 op, 617995000.00 ns, 589.3660 ns/op
WorkloadActual  28: 1048576 op, 625052300.00 ns, 596.0963 ns/op
WorkloadActual  29: 1048576 op, 642376600.00 ns, 612.6181 ns/op
WorkloadActual  30: 1048576 op, 623240900.00 ns, 594.3688 ns/op
WorkloadActual  31: 1048576 op, 621196800.00 ns, 592.4194 ns/op
WorkloadActual  32: 1048576 op, 746049700.00 ns, 711.4884 ns/op
WorkloadActual  33: 1048576 op, 625153300.00 ns, 596.1926 ns/op
WorkloadActual  34: 1048576 op, 715119700.00 ns, 681.9913 ns/op
WorkloadActual  35: 1048576 op, 635397800.00 ns, 605.9626 ns/op
WorkloadActual  36: 1048576 op, 745939100.00 ns, 711.3830 ns/op
WorkloadActual  37: 1048576 op, 781681100.00 ns, 745.4692 ns/op
WorkloadActual  38: 1048576 op, 846722500.00 ns, 807.4975 ns/op
WorkloadActual  39: 1048576 op, 807088200.00 ns, 769.6993 ns/op
WorkloadActual  40: 1048576 op, 839745100.00 ns, 800.8433 ns/op
WorkloadActual  41: 1048576 op, 923816900.00 ns, 881.0205 ns/op
WorkloadActual  42: 1048576 op, 961001600.00 ns, 916.4825 ns/op
WorkloadActual  43: 1048576 op, 937387400.00 ns, 893.9623 ns/op
WorkloadActual  44: 1048576 op, 928080800.00 ns, 885.0868 ns/op
WorkloadActual  45: 1048576 op, 824981000.00 ns, 786.7632 ns/op
WorkloadActual  46: 1048576 op, 807856700.00 ns, 770.4322 ns/op
WorkloadActual  47: 1048576 op, 751632100.00 ns, 716.8122 ns/op
WorkloadActual  48: 1048576 op, 743836900.00 ns, 709.3781 ns/op
WorkloadActual  49: 1048576 op, 614722000.00 ns, 586.2446 ns/op
WorkloadActual  50: 1048576 op, 745905700.00 ns, 711.3511 ns/op
WorkloadActual  51: 1048576 op, 623309200.00 ns, 594.4340 ns/op
WorkloadActual  52: 1048576 op, 615492100.00 ns, 586.9790 ns/op
WorkloadActual  53: 1048576 op, 714722700.00 ns, 681.6127 ns/op
WorkloadActual  54: 1048576 op, 650698800.00 ns, 620.5547 ns/op
WorkloadActual  55: 1048576 op, 650875800.00 ns, 620.7235 ns/op
WorkloadActual  56: 1048576 op, 721366900.00 ns, 687.9491 ns/op
WorkloadActual  57: 1048576 op, 774252100.00 ns, 738.3843 ns/op
WorkloadActual  58: 1048576 op, 732558300.00 ns, 698.6220 ns/op
WorkloadActual  59: 1048576 op, 734378300.00 ns, 700.3577 ns/op
WorkloadActual  60: 1048576 op, 737206200.00 ns, 703.0546 ns/op
WorkloadActual  61: 1048576 op, 785183900.00 ns, 748.8097 ns/op
WorkloadActual  62: 1048576 op, 787359100.00 ns, 750.8842 ns/op
WorkloadActual  63: 1048576 op, 800215900.00 ns, 763.1454 ns/op
WorkloadActual  64: 1048576 op, 698954800.00 ns, 666.5752 ns/op
WorkloadActual  65: 1048576 op, 679674100.00 ns, 648.1877 ns/op
WorkloadActual  66: 1048576 op, 793868400.00 ns, 757.0919 ns/op
WorkloadActual  67: 1048576 op, 717696500.00 ns, 684.4487 ns/op
WorkloadActual  68: 1048576 op, 627092400.00 ns, 598.0419 ns/op
WorkloadActual  69: 1048576 op, 666793500.00 ns, 635.9038 ns/op
WorkloadActual  70: 1048576 op, 715049900.00 ns, 681.9247 ns/op
WorkloadActual  71: 1048576 op, 616627600.00 ns, 588.0619 ns/op
WorkloadActual  72: 1048576 op, 634084700.00 ns, 604.7103 ns/op
WorkloadActual  73: 1048576 op, 697373900.00 ns, 665.0676 ns/op
WorkloadActual  74: 1048576 op, 762286000.00 ns, 726.9726 ns/op
WorkloadActual  75: 1048576 op, 803708200.00 ns, 766.4759 ns/op
WorkloadActual  76: 1048576 op, 821959100.00 ns, 783.8813 ns/op
WorkloadActual  77: 1048576 op, 731294900.00 ns, 697.4172 ns/op
WorkloadActual  78: 1048576 op, 652663600.00 ns, 622.4285 ns/op
WorkloadActual  79: 1048576 op, 619052500.00 ns, 590.3745 ns/op
WorkloadActual  80: 1048576 op, 708428700.00 ns, 675.6103 ns/op
WorkloadActual  81: 1048576 op, 725133300.00 ns, 691.5410 ns/op
WorkloadActual  82: 1048576 op, 718389900.00 ns, 685.1100 ns/op
WorkloadActual  83: 1048576 op, 620376300.00 ns, 591.6369 ns/op
WorkloadActual  84: 1048576 op, 745751600.00 ns, 711.2041 ns/op
WorkloadActual  85: 1048576 op, 606214600.00 ns, 578.1313 ns/op
WorkloadActual  86: 1048576 op, 742542800.00 ns, 708.1440 ns/op
WorkloadActual  87: 1048576 op, 715260700.00 ns, 682.1258 ns/op
WorkloadActual  88: 1048576 op, 617405500.00 ns, 588.8038 ns/op
WorkloadActual  89: 1048576 op, 618037200.00 ns, 589.4062 ns/op
WorkloadActual  90: 1048576 op, 714568600.00 ns, 681.4657 ns/op
WorkloadActual  91: 1048576 op, 616280100.00 ns, 587.7305 ns/op
WorkloadActual  92: 1048576 op, 617801800.00 ns, 589.1817 ns/op
WorkloadActual  93: 1048576 op, 726076500.00 ns, 692.4405 ns/op
WorkloadActual  94: 1048576 op, 765958300.00 ns, 730.4748 ns/op
WorkloadActual  95: 1048576 op, 666982800.00 ns, 636.0844 ns/op
WorkloadActual  96: 1048576 op, 630882900.00 ns, 601.6568 ns/op
WorkloadActual  97: 1048576 op, 612085800.00 ns, 583.7305 ns/op
WorkloadActual  98: 1048576 op, 682682500.00 ns, 651.0568 ns/op
WorkloadActual  99: 1048576 op, 728300800.00 ns, 694.5618 ns/op
WorkloadActual  100: 1048576 op, 734817900.00 ns, 700.7770 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 743422100.00 ns, 708.9826 ns/op
WorkloadResult   2: 1048576 op, 800041000.00 ns, 762.9786 ns/op
WorkloadResult   3: 1048576 op, 827450000.00 ns, 789.1178 ns/op
WorkloadResult   4: 1048576 op, 862124300.00 ns, 822.1858 ns/op
WorkloadResult   5: 1048576 op, 830416700.00 ns, 791.9471 ns/op
WorkloadResult   6: 1048576 op, 744477100.00 ns, 709.9887 ns/op
WorkloadResult   7: 1048576 op, 690740000.00 ns, 658.7410 ns/op
WorkloadResult   8: 1048576 op, 759408400.00 ns, 724.2283 ns/op
WorkloadResult   9: 1048576 op, 729129800.00 ns, 695.3524 ns/op
WorkloadResult  10: 1048576 op, 621692800.00 ns, 592.8925 ns/op
WorkloadResult  11: 1048576 op, 719768300.00 ns, 686.4245 ns/op
WorkloadResult  12: 1048576 op, 727656900.00 ns, 693.9477 ns/op
WorkloadResult  13: 1048576 op, 619282800.00 ns, 590.5941 ns/op
WorkloadResult  14: 1048576 op, 616688800.00 ns, 588.1203 ns/op
WorkloadResult  15: 1048576 op, 607532800.00 ns, 579.3884 ns/op
WorkloadResult  16: 1048576 op, 613889600.00 ns, 585.4507 ns/op
WorkloadResult  17: 1048576 op, 628866000.00 ns, 599.7334 ns/op
WorkloadResult  18: 1048576 op, 608393400.00 ns, 580.2092 ns/op
WorkloadResult  19: 1048576 op, 718234500.00 ns, 684.9618 ns/op
WorkloadResult  20: 1048576 op, 611883000.00 ns, 583.5371 ns/op
WorkloadResult  21: 1048576 op, 637505700.00 ns, 607.9728 ns/op
WorkloadResult  22: 1048576 op, 716013200.00 ns, 682.8434 ns/op
WorkloadResult  23: 1048576 op, 735697600.00 ns, 701.6159 ns/op
WorkloadResult  24: 1048576 op, 618979000.00 ns, 590.3044 ns/op
WorkloadResult  25: 1048576 op, 716621400.00 ns, 683.4234 ns/op
WorkloadResult  26: 1048576 op, 728519200.00 ns, 694.7701 ns/op
WorkloadResult  27: 1048576 op, 613543600.00 ns, 585.1208 ns/op
WorkloadResult  28: 1048576 op, 620600900.00 ns, 591.8511 ns/op
WorkloadResult  29: 1048576 op, 637925200.00 ns, 608.3729 ns/op
WorkloadResult  30: 1048576 op, 618789500.00 ns, 590.1237 ns/op
WorkloadResult  31: 1048576 op, 616745400.00 ns, 588.1742 ns/op
