// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1/" /p:OutDir="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0/" /p:OutputPath="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0/" /p:PublishDir="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\publish/" in D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1
// command took 3.92 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1/" /p:OutDir="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0/" /p:OutputPath="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0/" /p:PublishDir="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\publish/" --output "D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0/" in D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1
// command took 27.17 sec and exited with 0
// ***** Done, took 00:00:31 (31.43 sec)   *****
// Found 6 benchmarks:
//   MappingBenchmark.JmsMapper_SimpleMap: DefaultJob
//   MappingBenchmark.AutoMapper_SimpleMap: DefaultJob
//   MappingBenchmark.JmsMapper_CollectionMap: DefaultJob
//   MappingBenchmark.AutoMapper_CollectionMap: DefaultJob
//   MappingBenchmark.JmsMapper_ComplexMap: DefaultJob
//   MappingBenchmark.AutoMapper_ComplexMap: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
WorkloadActual  70: 524288 op, 765826400.00 ns, 1.4607 us/op
WorkloadActual  71: 524288 op, 880576800.00 ns, 1.6796 us/op
WorkloadActual  72: 524288 op, 908866800.00 ns, 1.7335 us/op
WorkloadActual  73: 524288 op, 768203400.00 ns, 1.4652 us/op
WorkloadActual  74: 524288 op, 898639200.00 ns, 1.7140 us/op
WorkloadActual  75: 524288 op, 927070500.00 ns, 1.7682 us/op
WorkloadActual  76: 524288 op, 767506700.00 ns, 1.4639 us/op
WorkloadActual  77: 524288 op, 816102900.00 ns, 1.5566 us/op
WorkloadActual  78: 524288 op, 895350400.00 ns, 1.7077 us/op
WorkloadActual  79: 524288 op, 801191200.00 ns, 1.5282 us/op
WorkloadActual  80: 524288 op, 761833400.00 ns, 1.4531 us/op
WorkloadActual  81: 524288 op, 980532100.00 ns, 1.8702 us/op
WorkloadActual  82: 524288 op, 963637800.00 ns, 1.8380 us/op
WorkloadActual  83: 524288 op, 789335200.00 ns, 1.5055 us/op
WorkloadActual  84: 524288 op, 1080649500.00 ns, 2.0612 us/op
WorkloadActual  85: 524288 op, 829109900.00 ns, 1.5814 us/op
WorkloadActual  86: 524288 op, 985339000.00 ns, 1.8794 us/op
WorkloadActual  87: 524288 op, 758586300.00 ns, 1.4469 us/op
WorkloadActual  88: 524288 op, 835451400.00 ns, 1.5935 us/op
WorkloadActual  89: 524288 op, 930962100.00 ns, 1.7757 us/op
WorkloadActual  90: 524288 op, 759935300.00 ns, 1.4495 us/op
WorkloadActual  91: 524288 op, 880121200.00 ns, 1.6787 us/op
WorkloadActual  92: 524288 op, 766876900.00 ns, 1.4627 us/op
WorkloadActual  93: 524288 op, 929003600.00 ns, 1.7719 us/op
WorkloadActual  94: 524288 op, 885653900.00 ns, 1.6893 us/op
WorkloadActual  95: 524288 op, 962399800.00 ns, 1.8356 us/op
WorkloadActual  96: 524288 op, 1013536300.00 ns, 1.9332 us/op
WorkloadActual  97: 524288 op, 852991100.00 ns, 1.6270 us/op
WorkloadActual  98: 524288 op, 913315900.00 ns, 1.7420 us/op
WorkloadActual  99: 524288 op, 794769700.00 ns, 1.5159 us/op
WorkloadActual  100: 524288 op, 943485100.00 ns, 1.7996 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 918974500.00 ns, 1.7528 us/op
WorkloadResult   2: 524288 op, 821717600.00 ns, 1.5673 us/op
WorkloadResult   3: 524288 op, 883298700.00 ns, 1.6848 us/op
WorkloadResult   4: 524288 op, 814327000.00 ns, 1.5532 us/op
WorkloadResult   5: 524288 op, 972518900.00 ns, 1.8549 us/op
WorkloadResult   6: 524288 op, 1134158900.00 ns, 2.1632 us/op
WorkloadResult   7: 524288 op, 1045541200.00 ns, 1.9942 us/op
WorkloadResult   8: 524288 op, 891436000.00 ns, 1.7003 us/op
WorkloadResult   9: 524288 op, 850935900.00 ns, 1.6230 us/op
WorkloadResult  10: 524288 op, 790068000.00 ns, 1.5069 us/op
WorkloadResult  11: 524288 op, 790299100.00 ns, 1.5074 us/op
WorkloadResult  12: 524288 op, 856172800.00 ns, 1.6330 us/op
WorkloadResult  13: 524288 op, 754964800.00 ns, 1.4400 us/op
WorkloadResult  14: 524288 op, 751306500.00 ns, 1.4330 us/op
WorkloadResult  15: 524288 op, 975652600.00 ns, 1.8609 us/op
WorkloadResult  16: 524288 op, 880610100.00 ns, 1.6796 us/op
WorkloadResult  17: 524288 op, 757239600.00 ns, 1.4443 us/op
WorkloadResult  18: 524288 op, 765286400.00 ns, 1.4597 us/op
WorkloadResult  19: 524288 op, 850091600.00 ns, 1.6214 us/op
WorkloadResult  20: 524288 op, 950249500.00 ns, 1.8125 us/op
WorkloadResult  21: 524288 op, 1004156400.00 ns, 1.9153 us/op
WorkloadResult  22: 524288 op, 971576500.00 ns, 1.8531 us/op
WorkloadResult  23: 524288 op, 1022988000.00 ns, 1.9512 us/op
WorkloadResult  24: 524288 op, 1075837600.00 ns, 2.0520 us/op
WorkloadResult  25: 524288 op, 1092197000.00 ns, 2.0832 us/op
WorkloadResult  26: 524288 op, 1079946300.00 ns, 2.0598 us/op
WorkloadResult  27: 524288 op, 1003969800.00 ns, 1.9149 us/op
WorkloadResult  28: 524288 op, 987201600.00 ns, 1.8829 us/op
WorkloadResult  29: 524288 op, 926731000.00 ns, 1.7676 us/op
WorkloadResult  30: 524288 op, 785655500.00 ns, 1.4985 us/op
WorkloadResult  31: 524288 op, 908068200.00 ns, 1.7320 us/op
WorkloadResult  32: 524288 op, 909403400.00 ns, 1.7345 us/op
WorkloadResult  33: 524288 op, 905422100.00 ns, 1.7270 us/op
WorkloadResult  34: 524288 op, 893846400.00 ns, 1.7049 us/op
WorkloadResult  35: 524288 op, 774911000.00 ns, 1.4780 us/op
WorkloadResult  36: 524288 op, 767812300.00 ns, 1.4645 us/op
WorkloadResult  37: 524288 op, 757495100.00 ns, 1.4448 us/op
WorkloadResult  38: 524288 op, 917621800.00 ns, 1.7502 us/op
WorkloadResult  39: 524288 op, 786234100.00 ns, 1.4996 us/op
WorkloadResult  40: 524288 op, 832925000.00 ns, 1.5887 us/op
WorkloadResult  41: 524288 op, 898038500.00 ns, 1.7129 us/op
WorkloadResult  42: 524288 op, 755334900.00 ns, 1.4407 us/op
WorkloadResult  43: 524288 op, 787476400.00 ns, 1.5020 us/op
WorkloadResult  44: 524288 op, 753525400.00 ns, 1.4372 us/op
WorkloadResult  45: 524288 op, 778478700.00 ns, 1.4848 us/op
WorkloadResult  46: 524288 op, 917037700.00 ns, 1.7491 us/op
WorkloadResult  47: 524288 op, 799786200.00 ns, 1.5255 us/op
WorkloadResult  48: 524288 op, 944344100.00 ns, 1.8012 us/op
WorkloadResult  49: 524288 op, 765747700.00 ns, 1.4605 us/op
WorkloadResult  50: 524288 op, 773878300.00 ns, 1.4761 us/op
WorkloadResult  51: 524288 op, 861598200.00 ns, 1.6434 us/op
WorkloadResult  52: 524288 op, 888113600.00 ns, 1.6939 us/op
WorkloadResult  53: 524288 op, 913634500.00 ns, 1.7426 us/op
WorkloadResult  54: 524288 op, 897765600.00 ns, 1.7124 us/op
WorkloadResult  55: 524288 op, 778557700.00 ns, 1.4850 us/op
WorkloadResult  56: 524288 op, 757113000.00 ns, 1.4441 us/op
WorkloadResult  57: 524288 op, 791472100.00 ns, 1.5096 us/op
WorkloadResult  58: 524288 op, 788480400.00 ns, 1.5039 us/op
WorkloadResult  59: 524288 op, 764171400.00 ns, 1.4575 us/op
WorkloadResult  60: 524288 op, 794009100.00 ns, 1.5145 us/op
WorkloadResult  61: 524288 op, 904552700.00 ns, 1.7253 us/op
WorkloadResult  62: 524288 op, 815404300.00 ns, 1.5553 us/op
WorkloadResult  63: 524288 op, 771565600.00 ns, 1.4716 us/op
WorkloadResult  64: 524288 op, 918388800.00 ns, 1.7517 us/op
WorkloadResult  65: 524288 op, 767962300.00 ns, 1.4648 us/op
WorkloadResult  66: 524288 op, 934706900.00 ns, 1.7828 us/op
WorkloadResult  67: 524288 op, 772774600.00 ns, 1.4740 us/op
WorkloadResult  68: 524288 op, 784605000.00 ns, 1.4965 us/op
WorkloadResult  69: 524288 op, 763693200.00 ns, 1.4566 us/op
WorkloadResult  70: 524288 op, 878443600.00 ns, 1.6755 us/op
WorkloadResult  71: 524288 op, 906733600.00 ns, 1.7295 us/op
WorkloadResult  72: 524288 op, 766070200.00 ns, 1.4612 us/op
WorkloadResult  73: 524288 op, 896506000.00 ns, 1.7099 us/op
WorkloadResult  74: 524288 op, 924937300.00 ns, 1.7642 us/op
WorkloadResult  75: 524288 op, 765373500.00 ns, 1.4598 us/op
WorkloadResult  76: 524288 op, 813969700.00 ns, 1.5525 us/op
WorkloadResult  77: 524288 op, 893217200.00 ns, 1.7037 us/op
WorkloadResult  78: 524288 op, 799058000.00 ns, 1.5241 us/op
WorkloadResult  79: 524288 op, 759700200.00 ns, 1.4490 us/op
WorkloadResult  80: 524288 op, 978398900.00 ns, 1.8661 us/op
WorkloadResult  81: 524288 op, 961504600.00 ns, 1.8339 us/op
WorkloadResult  82: 524288 op, 787202000.00 ns, 1.5015 us/op
WorkloadResult  83: 524288 op, 1078516300.00 ns, 2.0571 us/op
WorkloadResult  84: 524288 op, 826976700.00 ns, 1.5773 us/op
WorkloadResult  85: 524288 op, 983205800.00 ns, 1.8753 us/op
WorkloadResult  86: 524288 op, 756453100.00 ns, 1.4428 us/op
WorkloadResult  87: 524288 op, 833318200.00 ns, 1.5894 us/op
WorkloadResult  88: 524288 op, 928828900.00 ns, 1.7716 us/op
WorkloadResult  89: 524288 op, 757802100.00 ns, 1.4454 us/op
WorkloadResult  90: 524288 op, 877988000.00 ns, 1.6746 us/op
WorkloadResult  91: 524288 op, 764743700.00 ns, 1.4586 us/op
WorkloadResult  92: 524288 op, 926870400.00 ns, 1.7679 us/op
WorkloadResult  93: 524288 op, 883520700.00 ns, 1.6852 us/op
WorkloadResult  94: 524288 op, 960266600.00 ns, 1.8316 us/op
WorkloadResult  95: 524288 op, 1011403100.00 ns, 1.9291 us/op
WorkloadResult  96: 524288 op, 850857900.00 ns, 1.6229 us/op
WorkloadResult  97: 524288 op, 911182700.00 ns, 1.7379 us/op
WorkloadResult  98: 524288 op, 792636500.00 ns, 1.5118 us/op
WorkloadResult  99: 524288 op, 941351900.00 ns, 1.7955 us/op
// GC:  901 0 0 2826960896 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 21684 has exited with code 0.

Mean = 1.655 μs, StdErr = 0.018 μs (1.10%), N = 99, StdDev = 0.181 μs
Min = 1.433 μs, Q1 = 1.491 μs, Median = 1.643 μs, Q3 = 1.766 μs, Max = 2.163 μs
IQR = 0.275 μs, LowerFence = 1.078 μs, UpperFence = 2.179 μs
ConfidenceInterval = [1.593 μs; 1.717 μs] (CI 99.9%), Margin = 0.062 μs (3.74% of Mean)
Skewness = 0.63, Kurtosis = 2.58, MValue = 2.79

// ** Remained 2 (33,3%) benchmark(s) to run. Estimated finish 2026-06-15 0:44 (0h 2m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
// **************************
// Benchmark: MappingBenchmark.JmsMapper_ComplexMap: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JMSAutoMapper.Benchmarks-1.dll --anonymousPipes 2200 2188 --benchmarkName JMSAutoMapper.Benchmarks.MappingBenchmark.JmsMapper_ComplexMap --job Default --benchmarkId 4 in D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 9.0.17 (9.0.17, 9.0.1726.26416), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 185300.00 ns, 185.3000 us/op
WorkloadJitting  1: 1 op, 29536400.00 ns, 29.5364 ms/op

OverheadJitting  2: 16 op, 644300.00 ns, 40.2688 us/op
WorkloadJitting  2: 16 op, 1774800.00 ns, 110.9250 us/op

WorkloadPilot    1: 16 op, 56000.00 ns, 3.5000 us/op
WorkloadPilot    2: 32 op, 82200.00 ns, 2.5688 us/op
WorkloadPilot    3: 64 op, 173000.00 ns, 2.7031 us/op
WorkloadPilot    4: 128 op, 220900.00 ns, 1.7258 us/op
WorkloadPilot    5: 256 op, 417500.00 ns, 1.6309 us/op
WorkloadPilot    6: 512 op, 1310500.00 ns, 2.5596 us/op
WorkloadPilot    7: 1024 op, 1485300.00 ns, 1.4505 us/op
WorkloadPilot    8: 2048 op, 3086000.00 ns, 1.5068 us/op
WorkloadPilot    9: 4096 op, 7212500.00 ns, 1.7609 us/op
WorkloadPilot   10: 8192 op, 13178300.00 ns, 1.6087 us/op
WorkloadPilot   11: 16384 op, 23970400.00 ns, 1.4630 us/op
WorkloadPilot   12: 32768 op, 47820100.00 ns, 1.4594 us/op
WorkloadPilot   13: 65536 op, 107677300.00 ns, 1.6430 us/op
WorkloadPilot   14: 131072 op, 75957700.00 ns, 579.5113 ns/op
WorkloadPilot   15: 262144 op, 155222900.00 ns, 592.1284 ns/op
WorkloadPilot   16: 524288 op, 400424000.00 ns, 763.7482 ns/op
WorkloadPilot   17: 1048576 op, 771511900.00 ns, 735.7711 ns/op

OverheadWarmup   1: 1048576 op, 4603300.00 ns, 4.3900 ns/op
OverheadWarmup   2: 1048576 op, 4373200.00 ns, 4.1706 ns/op
OverheadWarmup   3: 1048576 op, 4648500.00 ns, 4.4332 ns/op
OverheadWarmup   4: 1048576 op, 4266900.00 ns, 4.0692 ns/op
OverheadWarmup   5: 1048576 op, 4224400.00 ns, 4.0287 ns/op
OverheadWarmup   6: 1048576 op, 4501700.00 ns, 4.2932 ns/op
OverheadWarmup   7: 1048576 op, 4361600.00 ns, 4.1595 ns/op

OverheadActual   1: 1048576 op, 4280200.00 ns, 4.0819 ns/op
OverheadActual   2: 1048576 op, 4242700.00 ns, 4.0462 ns/op
OverheadActual   3: 1048576 op, 4648900.00 ns, 4.4335 ns/op
OverheadActual   4: 1048576 op, 4368100.00 ns, 4.1657 ns/op
OverheadActual   5: 1048576 op, 4269800.00 ns, 4.0720 ns/op
OverheadActual   6: 1048576 op, 4813500.00 ns, 4.5905 ns/op
OverheadActual   7: 1048576 op, 4652600.00 ns, 4.4371 ns/op
OverheadActual   8: 1048576 op, 4821100.00 ns, 4.5978 ns/op
OverheadActual   9: 1048576 op, 5149700.00 ns, 4.9111 ns/op
OverheadActual  10: 1048576 op, 5023400.00 ns, 4.7907 ns/op
OverheadActual  11: 1048576 op, 5157600.00 ns, 4.9187 ns/op
OverheadActual  12: 1048576 op, 4421700.00 ns, 4.2169 ns/op
OverheadActual  13: 1048576 op, 4237200.00 ns, 4.0409 ns/op
OverheadActual  14: 1048576 op, 5299700.00 ns, 5.0542 ns/op
OverheadActual  15: 1048576 op, 4557100.00 ns, 4.3460 ns/op
OverheadActual  16: 1048576 op, 4959500.00 ns, 4.7297 ns/op
OverheadActual  17: 1048576 op, 5677100.00 ns, 5.4141 ns/op
OverheadActual  18: 1048576 op, 5177600.00 ns, 4.9377 ns/op
OverheadActual  19: 1048576 op, 5316000.00 ns, 5.0697 ns/op
OverheadActual  20: 1048576 op, 4278600.00 ns, 4.0804 ns/op

WorkloadWarmup   1: 1048576 op, 722290300.00 ns, 688.8297 ns/op
WorkloadWarmup   2: 1048576 op, 675378600.00 ns, 644.0912 ns/op
WorkloadWarmup   3: 1048576 op, 670459000.00 ns, 639.3995 ns/op
WorkloadWarmup   4: 1048576 op, 661996700.00 ns, 631.3293 ns/op
WorkloadWarmup   5: 1048576 op, 718158100.00 ns, 684.8889 ns/op
WorkloadWarmup   6: 1048576 op, 719451700.00 ns, 686.1226 ns/op
WorkloadWarmup   7: 1048576 op, 608863200.00 ns, 580.6572 ns/op
WorkloadWarmup   8: 1048576 op, 846820500.00 ns, 807.5910 ns/op
WorkloadWarmup   9: 1048576 op, 706943900.00 ns, 674.1942 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 701046700.00 ns, 668.5702 ns/op
WorkloadActual   2: 1048576 op, 635967800.00 ns, 606.5062 ns/op
WorkloadActual   3: 1048576 op, 727404900.00 ns, 693.7074 ns/op
WorkloadActual   4: 1048576 op, 678535300.00 ns, 647.1017 ns/op
WorkloadActual   5: 1048576 op, 794494100.00 ns, 757.6886 ns/op
WorkloadActual   6: 1048576 op, 809277400.00 ns, 771.7871 ns/op
WorkloadActual   7: 1048576 op, 772623800.00 ns, 736.8315 ns/op
WorkloadActual   8: 1048576 op, 695638100.00 ns, 663.4122 ns/op
WorkloadActual   9: 1048576 op, 662256000.00 ns, 631.5765 ns/op
WorkloadActual  10: 1048576 op, 634055000.00 ns, 604.6820 ns/op
WorkloadActual  11: 1048576 op, 718462500.00 ns, 685.1792 ns/op
WorkloadActual  12: 1048576 op, 744378800.00 ns, 709.8949 ns/op
WorkloadActual  13: 1048576 op, 703635200.00 ns, 671.0388 ns/op
WorkloadActual  14: 1048576 op, 661934500.00 ns, 631.2699 ns/op
WorkloadActual  15: 1048576 op, 692383900.00 ns, 660.3087 ns/op
WorkloadActual  16: 1048576 op, 594154000.00 ns, 566.6294 ns/op
WorkloadActual  17: 1048576 op, 736566500.00 ns, 702.4446 ns/op
WorkloadActual  18: 1048576 op, 734752800.00 ns, 700.7149 ns/op
WorkloadActual  19: 1048576 op, 730324700.00 ns, 696.4919 ns/op
WorkloadActual  20: 1048576 op, 876673700.00 ns, 836.0612 ns/op
WorkloadActual  21: 1048576 op, 875173300.00 ns, 834.6303 ns/op
WorkloadActual  22: 1048576 op, 980199800.00 ns, 934.7914 ns/op
WorkloadActual  23: 1048576 op, 921758300.00 ns, 879.0572 ns/op
WorkloadActual  24: 1048576 op, 992735200.00 ns, 946.7461 ns/op
WorkloadActual  25: 1048576 op, 1035434800.00 ns, 987.4676 ns/op
WorkloadActual  26: 1048576 op, 934601900.00 ns, 891.3058 ns/op
WorkloadActual  27: 1048576 op, 948148900.00 ns, 904.2253 ns/op
WorkloadActual  28: 1048576 op, 786551100.00 ns, 750.1136 ns/op
WorkloadActual  29: 1048576 op, 759437200.00 ns, 724.2558 ns/op
WorkloadActual  30: 1048576 op, 726349800.00 ns, 692.7011 ns/op
WorkloadActual  31: 1048576 op, 707274300.00 ns, 674.5093 ns/op
WorkloadActual  32: 1048576 op, 733500200.00 ns, 699.5203 ns/op
WorkloadActual  33: 1048576 op, 726307600.00 ns, 692.6609 ns/op
WorkloadActual  34: 1048576 op, 726396300.00 ns, 692.7455 ns/op
WorkloadActual  35: 1048576 op, 756610500.00 ns, 721.5600 ns/op
WorkloadActual  36: 1048576 op, 765668300.00 ns, 730.1982 ns/op
WorkloadActual  37: 1048576 op, 757060800.00 ns, 721.9894 ns/op
WorkloadActual  38: 1048576 op, 759781400.00 ns, 724.5840 ns/op
WorkloadActual  39: 1048576 op, 750817900.00 ns, 716.0357 ns/op
WorkloadActual  40: 1048576 op, 745180400.00 ns, 710.6594 ns/op
WorkloadActual  41: 1048576 op, 748588100.00 ns, 713.9092 ns/op
WorkloadActual  42: 1048576 op, 737234900.00 ns, 703.0820 ns/op
WorkloadActual  43: 1048576 op, 729162600.00 ns, 695.3836 ns/op
WorkloadActual  44: 1048576 op, 760370500.00 ns, 725.1458 ns/op
WorkloadActual  45: 1048576 op, 734364500.00 ns, 700.3446 ns/op
WorkloadActual  46: 1048576 op, 766359800.00 ns, 730.8577 ns/op
WorkloadActual  47: 1048576 op, 768381000.00 ns, 732.7852 ns/op
WorkloadActual  48: 1048576 op, 781055900.00 ns, 744.8730 ns/op
WorkloadActual  49: 1048576 op, 856234000.00 ns, 816.5684 ns/op
WorkloadActual  50: 1048576 op, 845155800.00 ns, 806.0034 ns/op
WorkloadActual  51: 1048576 op, 878633800.00 ns, 837.9305 ns/op
WorkloadActual  52: 1048576 op, 864337300.00 ns, 824.2963 ns/op
WorkloadActual  53: 1048576 op, 784810400.00 ns, 748.4535 ns/op
WorkloadActual  54: 1048576 op, 822320700.00 ns, 784.2261 ns/op
WorkloadActual  55: 1048576 op, 841062800.00 ns, 802.1000 ns/op
WorkloadActual  56: 1048576 op, 795982300.00 ns, 759.1079 ns/op
WorkloadActual  57: 1048576 op, 787636000.00 ns, 751.1482 ns/op
WorkloadActual  58: 1048576 op, 761571800.00 ns, 726.2915 ns/op
WorkloadActual  59: 1048576 op, 754409500.00 ns, 719.4610 ns/op
WorkloadActual  60: 1048576 op, 719526000.00 ns, 686.1935 ns/op
WorkloadActual  61: 1048576 op, 703655800.00 ns, 671.0585 ns/op
WorkloadActual  62: 1048576 op, 734996800.00 ns, 700.9476 ns/op
WorkloadActual  63: 1048576 op, 811786400.00 ns, 774.1798 ns/op
WorkloadActual  64: 1048576 op, 787247700.00 ns, 750.7779 ns/op
WorkloadActual  65: 1048576 op, 769705300.00 ns, 734.0482 ns/op
WorkloadActual  66: 1048576 op, 830244200.00 ns, 791.7826 ns/op
WorkloadActual  67: 1048576 op, 760907900.00 ns, 725.6583 ns/op
WorkloadActual  68: 1048576 op, 754702900.00 ns, 719.7408 ns/op
WorkloadActual  69: 1048576 op, 716259500.00 ns, 683.0783 ns/op
WorkloadActual  70: 1048576 op, 603074700.00 ns, 575.1369 ns/op
WorkloadActual  71: 1048576 op, 670191100.00 ns, 639.1440 ns/op
WorkloadActual  72: 1048576 op, 653816400.00 ns, 623.5279 ns/op
WorkloadActual  73: 1048576 op, 721978300.00 ns, 688.5322 ns/op
WorkloadActual  74: 1048576 op, 766890600.00 ns, 731.3639 ns/op
WorkloadActual  75: 1048576 op, 752585100.00 ns, 717.7211 ns/op
WorkloadActual  76: 1048576 op, 802371000.00 ns, 765.2006 ns/op
WorkloadActual  77: 1048576 op, 867038600.00 ns, 826.8724 ns/op
WorkloadActual  78: 1048576 op, 828713000.00 ns, 790.3223 ns/op
WorkloadActual  79: 1048576 op, 806496300.00 ns, 769.1348 ns/op
WorkloadActual  80: 1048576 op, 813245600.00 ns, 775.5714 ns/op
WorkloadActual  81: 1048576 op, 827092000.00 ns, 788.7764 ns/op
WorkloadActual  82: 1048576 op, 772114500.00 ns, 736.3458 ns/op
WorkloadActual  83: 1048576 op, 748509500.00 ns, 713.8343 ns/op
WorkloadActual  84: 1048576 op, 705286400.00 ns, 672.6135 ns/op
WorkloadActual  85: 1048576 op, 738216800.00 ns, 704.0184 ns/op
WorkloadActual  86: 1048576 op, 736531500.00 ns, 702.4112 ns/op
WorkloadActual  87: 1048576 op, 753394300.00 ns, 718.4928 ns/op
WorkloadActual  88: 1048576 op, 710377700.00 ns, 677.4690 ns/op
WorkloadActual  89: 1048576 op, 756842100.00 ns, 721.7809 ns/op
WorkloadActual  90: 1048576 op, 837978700.00 ns, 799.1588 ns/op
WorkloadActual  91: 1048576 op, 780306300.00 ns, 744.1581 ns/op
WorkloadActual  92: 1048576 op, 744682000.00 ns, 710.1841 ns/op
WorkloadActual  93: 1048576 op, 678860900.00 ns, 647.4122 ns/op
WorkloadActual  94: 1048576 op, 715610100.00 ns, 682.4590 ns/op
WorkloadActual  95: 1048576 op, 638105000.00 ns, 608.5443 ns/op
WorkloadActual  96: 1048576 op, 602588800.00 ns, 574.6735 ns/op
WorkloadActual  97: 1048576 op, 661046800.00 ns, 630.4234 ns/op
WorkloadActual  98: 1048576 op, 674644700.00 ns, 643.3913 ns/op
WorkloadActual  99: 1048576 op, 611645100.00 ns, 583.3102 ns/op
WorkloadActual  100: 1048576 op, 665725900.00 ns, 634.8857 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 696313650.00 ns, 664.0564 ns/op
WorkloadResult   2: 1048576 op, 631234750.00 ns, 601.9924 ns/op
WorkloadResult   3: 1048576 op, 722671850.00 ns, 689.1936 ns/op
WorkloadResult   4: 1048576 op, 673802250.00 ns, 642.5879 ns/op
WorkloadResult   5: 1048576 op, 789761050.00 ns, 753.1748 ns/op
WorkloadResult   6: 1048576 op, 804544350.00 ns, 767.2733 ns/op
WorkloadResult   7: 1048576 op, 767890750.00 ns, 732.3177 ns/op
WorkloadResult   8: 1048576 op, 690905050.00 ns, 658.8984 ns/op
WorkloadResult   9: 1048576 op, 657522950.00 ns, 627.0627 ns/op
WorkloadResult  10: 1048576 op, 629321950.00 ns, 600.1682 ns/op
WorkloadResult  11: 1048576 op, 713729450.00 ns, 680.6654 ns/op
WorkloadResult  12: 1048576 op, 739645750.00 ns, 705.3812 ns/op
WorkloadResult  13: 1048576 op, 698902150.00 ns, 666.5250 ns/op
WorkloadResult  14: 1048576 op, 657201450.00 ns, 626.7561 ns/op
WorkloadResult  15: 1048576 op, 687650850.00 ns, 655.7950 ns/op
WorkloadResult  16: 1048576 op, 589420950.00 ns, 562.1156 ns/op
WorkloadResult  17: 1048576 op, 731833450.00 ns, 697.9308 ns/op
WorkloadResult  18: 1048576 op, 730019750.00 ns, 696.2011 ns/op
WorkloadResult  19: 1048576 op, 725591650.00 ns, 691.9781 ns/op
WorkloadResult  20: 1048576 op, 871940650.00 ns, 831.5474 ns/op
WorkloadResult  21: 1048576 op, 870440250.00 ns, 830.1165 ns/op
WorkloadResult  22: 1048576 op, 781818050.00 ns, 745.5998 ns/op
