// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1/" /p:OutDir="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0/" /p:OutputPath="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0/" /p:PublishDir="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\publish/" in D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1
// command took 7.85 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1/" /p:OutDir="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0/" /p:OutputPath="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0/" /p:PublishDir="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\publish/" --output "D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0/" in D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1
// command took 31.21 sec and exited with 0
// ***** Done, took 00:00:40 (40.07 sec)   *****
// Found 6 benchmarks:
//   MappingBenchmark.JmsMapper_SimpleMap: DefaultJob
//   MappingBenchmark.AutoMapper_SimpleMap: DefaultJob
//   MappingBenchmark.JmsMapper_CollectionMap: DefaultJob
//   MappingBenchmark.AutoMapper_CollectionMap: DefaultJob
//   MappingBenchmark.JmsMapper_ComplexMap: DefaultJob
//   MappingBenchmark.AutoMapper_ComplexMap: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
WorkloadResult  45: 524288 op, 913722800.00 ns, 1.7428 us/op
WorkloadResult  46: 524288 op, 915709700.00 ns, 1.7466 us/op
WorkloadResult  47: 524288 op, 935995400.00 ns, 1.7853 us/op
WorkloadResult  48: 524288 op, 890307400.00 ns, 1.6981 us/op
WorkloadResult  49: 524288 op, 984496400.00 ns, 1.8778 us/op
WorkloadResult  50: 524288 op, 885229800.00 ns, 1.6884 us/op
WorkloadResult  51: 524288 op, 913861500.00 ns, 1.7431 us/op
WorkloadResult  52: 524288 op, 988207600.00 ns, 1.8849 us/op
WorkloadResult  53: 524288 op, 964121400.00 ns, 1.8389 us/op
WorkloadResult  54: 524288 op, 963167900.00 ns, 1.8371 us/op
WorkloadResult  55: 524288 op, 936779600.00 ns, 1.7868 us/op
WorkloadResult  56: 524288 op, 962138100.00 ns, 1.8351 us/op
WorkloadResult  57: 524288 op, 981211600.00 ns, 1.8715 us/op
WorkloadResult  58: 524288 op, 922278100.00 ns, 1.7591 us/op
WorkloadResult  59: 524288 op, 875257200.00 ns, 1.6694 us/op
WorkloadResult  60: 524288 op, 950037800.00 ns, 1.8121 us/op
WorkloadResult  61: 524288 op, 953783800.00 ns, 1.8192 us/op
WorkloadResult  62: 524288 op, 992568900.00 ns, 1.8932 us/op
WorkloadResult  63: 524288 op, 973760000.00 ns, 1.8573 us/op
WorkloadResult  64: 524288 op, 963104700.00 ns, 1.8370 us/op
WorkloadResult  65: 524288 op, 968556000.00 ns, 1.8474 us/op
WorkloadResult  66: 524288 op, 886365800.00 ns, 1.6906 us/op
WorkloadResult  67: 524288 op, 983539400.00 ns, 1.8760 us/op
WorkloadResult  68: 524288 op, 956286400.00 ns, 1.8240 us/op
WorkloadResult  69: 524288 op, 929702500.00 ns, 1.7733 us/op
WorkloadResult  70: 524288 op, 992281500.00 ns, 1.8926 us/op
WorkloadResult  71: 524288 op, 947487900.00 ns, 1.8072 us/op
WorkloadResult  72: 524288 op, 924350900.00 ns, 1.7631 us/op
WorkloadResult  73: 524288 op, 1012963300.00 ns, 1.9321 us/op
WorkloadResult  74: 524288 op, 976740000.00 ns, 1.8630 us/op
WorkloadResult  75: 524288 op, 945364400.00 ns, 1.8031 us/op
WorkloadResult  76: 524288 op, 945541400.00 ns, 1.8035 us/op
// GC:  901 0 0 2826960896 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 7328 has exited with code 0.

Mean = 1.825 μs, StdErr = 0.010 μs (0.56%), N = 76, StdDev = 0.090 μs
Min = 1.593 μs, Q1 = 1.765 μs, Median = 1.836 μs, Q3 = 1.876 μs, Max = 2.041 μs
IQR = 0.111 μs, LowerFence = 1.598 μs, UpperFence = 2.043 μs
ConfidenceInterval = [1.790 μs; 1.861 μs] (CI 99.9%), Margin = 0.035 μs (1.93% of Mean)
Skewness = 0.03, Kurtosis = 3.02, MValue = 2

// ** Remained 2 (33,3%) benchmark(s) to run. Estimated finish 2026-06-18 18:50 (0h 2m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
// **************************
// Benchmark: MappingBenchmark.JmsMapper_ComplexMap: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JMSAutoMapper.Benchmarks-1.dll --anonymousPipes 2056 1624 --benchmarkName JMSAutoMapper.Benchmarks.MappingBenchmark.JmsMapper_ComplexMap --job Default --benchmarkId 4 in D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 9.0.17 (9.0.17, 9.0.1726.26416), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 238400.00 ns, 238.4000 us/op
WorkloadJitting  1: 1 op, 24086600.00 ns, 24.0866 ms/op

OverheadJitting  2: 16 op, 698300.00 ns, 43.6438 us/op
WorkloadJitting  2: 16 op, 1325800.00 ns, 82.8625 us/op

WorkloadPilot    1: 16 op, 65200.00 ns, 4.0750 us/op
WorkloadPilot    2: 32 op, 83700.00 ns, 2.6156 us/op
WorkloadPilot    3: 64 op, 145400.00 ns, 2.2719 us/op
WorkloadPilot    4: 128 op, 267200.00 ns, 2.0875 us/op
WorkloadPilot    5: 256 op, 451900.00 ns, 1.7652 us/op
WorkloadPilot    6: 512 op, 952800.00 ns, 1.8609 us/op
WorkloadPilot    7: 1024 op, 1825700.00 ns, 1.7829 us/op
WorkloadPilot    8: 2048 op, 3693700.00 ns, 1.8036 us/op
WorkloadPilot    9: 4096 op, 7995600.00 ns, 1.9521 us/op
WorkloadPilot   10: 8192 op, 13347000.00 ns, 1.6293 us/op
WorkloadPilot   11: 16384 op, 24866300.00 ns, 1.5177 us/op
WorkloadPilot   12: 32768 op, 50747900.00 ns, 1.5487 us/op
WorkloadPilot   13: 65536 op, 92132100.00 ns, 1.4058 us/op
WorkloadPilot   14: 131072 op, 118982900.00 ns, 907.7675 ns/op
WorkloadPilot   15: 262144 op, 165793000.00 ns, 632.4501 ns/op
WorkloadPilot   16: 524288 op, 345369700.00 ns, 658.7404 ns/op
WorkloadPilot   17: 1048576 op, 672105300.00 ns, 640.9696 ns/op

OverheadWarmup   1: 1048576 op, 4385500.00 ns, 4.1823 ns/op
OverheadWarmup   2: 1048576 op, 4595200.00 ns, 4.3823 ns/op
OverheadWarmup   3: 1048576 op, 4180500.00 ns, 3.9868 ns/op
OverheadWarmup   4: 1048576 op, 4269600.00 ns, 4.0718 ns/op
OverheadWarmup   5: 1048576 op, 4667400.00 ns, 4.4512 ns/op
OverheadWarmup   6: 1048576 op, 4152400.00 ns, 3.9600 ns/op

OverheadActual   1: 1048576 op, 4285100.00 ns, 4.0866 ns/op
OverheadActual   2: 1048576 op, 4221600.00 ns, 4.0260 ns/op
OverheadActual   3: 1048576 op, 4177900.00 ns, 3.9844 ns/op
OverheadActual   4: 1048576 op, 4549400.00 ns, 4.3386 ns/op
OverheadActual   5: 1048576 op, 5142000.00 ns, 4.9038 ns/op
OverheadActual   6: 1048576 op, 4706100.00 ns, 4.4881 ns/op
OverheadActual   7: 1048576 op, 4836600.00 ns, 4.6125 ns/op
OverheadActual   8: 1048576 op, 4957900.00 ns, 4.7282 ns/op
OverheadActual   9: 1048576 op, 5467600.00 ns, 5.2143 ns/op
OverheadActual  10: 1048576 op, 4301600.00 ns, 4.1023 ns/op
OverheadActual  11: 1048576 op, 4162400.00 ns, 3.9696 ns/op
OverheadActual  12: 1048576 op, 4474700.00 ns, 4.2674 ns/op
OverheadActual  13: 1048576 op, 4166700.00 ns, 3.9737 ns/op
OverheadActual  14: 1048576 op, 4232400.00 ns, 4.0363 ns/op
OverheadActual  15: 1048576 op, 4359800.00 ns, 4.1578 ns/op
OverheadActual  16: 1048576 op, 4277100.00 ns, 4.0790 ns/op
OverheadActual  17: 1048576 op, 4299400.00 ns, 4.1002 ns/op
OverheadActual  18: 1048576 op, 4647800.00 ns, 4.4325 ns/op
OverheadActual  19: 1048576 op, 4301100.00 ns, 4.1018 ns/op
OverheadActual  20: 1048576 op, 4400900.00 ns, 4.1970 ns/op

WorkloadWarmup   1: 1048576 op, 749751400.00 ns, 715.0187 ns/op
WorkloadWarmup   2: 1048576 op, 697560400.00 ns, 665.2454 ns/op
WorkloadWarmup   3: 1048576 op, 731068300.00 ns, 697.2011 ns/op
WorkloadWarmup   4: 1048576 op, 684421400.00 ns, 652.7151 ns/op
WorkloadWarmup   5: 1048576 op, 757303300.00 ns, 722.2207 ns/op
WorkloadWarmup   6: 1048576 op, 703715300.00 ns, 671.1152 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 674137300.00 ns, 642.9074 ns/op
WorkloadActual   2: 1048576 op, 747792100.00 ns, 713.1501 ns/op
WorkloadActual   3: 1048576 op, 698012300.00 ns, 665.6764 ns/op
WorkloadActual   4: 1048576 op, 698234100.00 ns, 665.8879 ns/op
WorkloadActual   5: 1048576 op, 725242400.00 ns, 691.6451 ns/op
WorkloadActual   6: 1048576 op, 698842000.00 ns, 666.4677 ns/op
WorkloadActual   7: 1048576 op, 662184900.00 ns, 631.5087 ns/op
WorkloadActual   8: 1048576 op, 696722900.00 ns, 664.4467 ns/op
WorkloadActual   9: 1048576 op, 738972700.00 ns, 704.7393 ns/op
WorkloadActual  10: 1048576 op, 723180900.00 ns, 689.6791 ns/op
WorkloadActual  11: 1048576 op, 695883800.00 ns, 663.6465 ns/op
WorkloadActual  12: 1048576 op, 697417800.00 ns, 665.1094 ns/op
WorkloadActual  13: 1048576 op, 812901600.00 ns, 775.2434 ns/op
WorkloadActual  14: 1048576 op, 808895400.00 ns, 771.4228 ns/op
WorkloadActual  15: 1048576 op, 790093100.00 ns, 753.4915 ns/op
WorkloadActual  16: 1048576 op, 885628700.00 ns, 844.6013 ns/op
WorkloadActual  17: 1048576 op, 746111400.00 ns, 711.5473 ns/op
WorkloadActual  18: 1048576 op, 798977100.00 ns, 761.9639 ns/op
WorkloadActual  19: 1048576 op, 849411100.00 ns, 810.0616 ns/op
WorkloadActual  20: 1048576 op, 734144700.00 ns, 700.1349 ns/op
WorkloadActual  21: 1048576 op, 599748100.00 ns, 571.9644 ns/op
WorkloadActual  22: 1048576 op, 702926100.00 ns, 670.3626 ns/op
WorkloadActual  23: 1048576 op, 719458700.00 ns, 686.1293 ns/op
WorkloadActual  24: 1048576 op, 711456800.00 ns, 678.4981 ns/op
WorkloadActual  25: 1048576 op, 706656500.00 ns, 673.9202 ns/op
WorkloadActual  26: 1048576 op, 808508900.00 ns, 771.0542 ns/op
WorkloadActual  27: 1048576 op, 833728100.00 ns, 795.1051 ns/op
WorkloadActual  28: 1048576 op, 764944800.00 ns, 729.5082 ns/op
WorkloadActual  29: 1048576 op, 840793100.00 ns, 801.8428 ns/op
WorkloadActual  30: 1048576 op, 808655300.00 ns, 771.1938 ns/op
WorkloadActual  31: 1048576 op, 730938300.00 ns, 697.0771 ns/op
WorkloadActual  32: 1048576 op, 765122600.00 ns, 729.6778 ns/op
WorkloadActual  33: 1048576 op, 745252600.00 ns, 710.7283 ns/op
WorkloadActual  34: 1048576 op, 672683900.00 ns, 641.5214 ns/op
WorkloadActual  35: 1048576 op, 623950100.00 ns, 595.0452 ns/op
WorkloadActual  36: 1048576 op, 733581700.00 ns, 699.5980 ns/op
WorkloadActual  37: 1048576 op, 713265800.00 ns, 680.2233 ns/op
WorkloadActual  38: 1048576 op, 711393900.00 ns, 678.4381 ns/op
WorkloadActual  39: 1048576 op, 667211400.00 ns, 636.3024 ns/op
WorkloadActual  40: 1048576 op, 741988400.00 ns, 707.6153 ns/op
WorkloadActual  41: 1048576 op, 740143500.00 ns, 705.8558 ns/op
WorkloadActual  42: 1048576 op, 695178700.00 ns, 662.9741 ns/op
WorkloadActual  43: 1048576 op, 722063500.00 ns, 688.6134 ns/op
WorkloadActual  44: 1048576 op, 715418400.00 ns, 682.2762 ns/op
WorkloadActual  45: 1048576 op, 673489600.00 ns, 642.2897 ns/op
WorkloadActual  46: 1048576 op, 705281100.00 ns, 672.6085 ns/op
WorkloadActual  47: 1048576 op, 723161100.00 ns, 689.6602 ns/op
WorkloadActual  48: 1048576 op, 690313100.00 ns, 658.3339 ns/op
WorkloadActual  49: 1048576 op, 680587500.00 ns, 649.0588 ns/op
WorkloadActual  50: 1048576 op, 719358900.00 ns, 686.0341 ns/op
WorkloadActual  51: 1048576 op, 726119000.00 ns, 692.4810 ns/op
WorkloadActual  52: 1048576 op, 728589900.00 ns, 694.8375 ns/op
WorkloadActual  53: 1048576 op, 681220900.00 ns, 649.6629 ns/op
WorkloadActual  54: 1048576 op, 749065100.00 ns, 714.3641 ns/op
WorkloadActual  55: 1048576 op, 747039700.00 ns, 712.4326 ns/op
WorkloadActual  56: 1048576 op, 750315600.00 ns, 715.5567 ns/op
WorkloadActual  57: 1048576 op, 717451200.00 ns, 684.2148 ns/op
WorkloadActual  58: 1048576 op, 694196000.00 ns, 662.0369 ns/op
WorkloadActual  59: 1048576 op, 711869000.00 ns, 678.8912 ns/op
WorkloadActual  60: 1048576 op, 739376500.00 ns, 705.1244 ns/op
WorkloadActual  61: 1048576 op, 685744500.00 ns, 653.9769 ns/op
WorkloadActual  62: 1048576 op, 685082000.00 ns, 653.3451 ns/op
WorkloadActual  63: 1048576 op, 654663500.00 ns, 624.3358 ns/op
WorkloadActual  64: 1048576 op, 727212000.00 ns, 693.5234 ns/op
WorkloadActual  65: 1048576 op, 726173900.00 ns, 692.5334 ns/op
WorkloadActual  66: 1048576 op, 690339400.00 ns, 658.3590 ns/op
WorkloadActual  67: 1048576 op, 734617300.00 ns, 700.5857 ns/op
WorkloadActual  68: 1048576 op, 767995200.00 ns, 732.4173 ns/op
WorkloadActual  69: 1048576 op, 678407000.00 ns, 646.9793 ns/op
WorkloadActual  70: 1048576 op, 735596300.00 ns, 701.5193 ns/op
WorkloadActual  71: 1048576 op, 753146200.00 ns, 718.2562 ns/op
WorkloadActual  72: 1048576 op, 674026900.00 ns, 642.8021 ns/op
WorkloadActual  73: 1048576 op, 706685700.00 ns, 673.9480 ns/op
WorkloadActual  74: 1048576 op, 744065500.00 ns, 709.5962 ns/op
WorkloadActual  75: 1048576 op, 711201100.00 ns, 678.2542 ns/op
WorkloadActual  76: 1048576 op, 710767700.00 ns, 677.8409 ns/op
WorkloadActual  77: 1048576 op, 754915200.00 ns, 719.9432 ns/op
WorkloadActual  78: 1048576 op, 655394100.00 ns, 625.0325 ns/op
WorkloadActual  79: 1048576 op, 676358000.00 ns, 645.0253 ns/op
WorkloadActual  80: 1048576 op, 666543800.00 ns, 635.6657 ns/op
WorkloadActual  81: 1048576 op, 763670100.00 ns, 728.2926 ns/op
WorkloadActual  82: 1048576 op, 801929200.00 ns, 764.7793 ns/op
WorkloadActual  83: 1048576 op, 671241900.00 ns, 640.1462 ns/op
WorkloadActual  84: 1048576 op, 741296700.00 ns, 706.9556 ns/op
WorkloadActual  85: 1048576 op, 718207500.00 ns, 684.9360 ns/op
WorkloadActual  86: 1048576 op, 709025900.00 ns, 676.1798 ns/op
WorkloadActual  87: 1048576 op, 713102600.00 ns, 680.0676 ns/op
WorkloadActual  88: 1048576 op, 723969300.00 ns, 690.4309 ns/op
WorkloadActual  89: 1048576 op, 656574000.00 ns, 626.1578 ns/op
WorkloadActual  90: 1048576 op, 639842500.00 ns, 610.2014 ns/op
WorkloadActual  91: 1048576 op, 744482900.00 ns, 709.9942 ns/op
WorkloadActual  92: 1048576 op, 664000100.00 ns, 633.2398 ns/op
WorkloadActual  93: 1048576 op, 725779700.00 ns, 692.1575 ns/op
WorkloadActual  94: 1048576 op, 697192500.00 ns, 664.8946 ns/op
WorkloadActual  95: 1048576 op, 752300900.00 ns, 717.4500 ns/op
WorkloadActual  96: 1048576 op, 702278300.00 ns, 669.7448 ns/op
WorkloadActual  97: 1048576 op, 705222600.00 ns, 672.5527 ns/op
WorkloadActual  98: 1048576 op, 759423500.00 ns, 724.2427 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 669806600.00 ns, 638.7774 ns/op
WorkloadResult   2: 1048576 op, 743461400.00 ns, 709.0200 ns/op
WorkloadResult   3: 1048576 op, 693681600.00 ns, 661.5463 ns/op
WorkloadResult   4: 1048576 op, 693903400.00 ns, 661.7579 ns/op
WorkloadResult   5: 1048576 op, 720911700.00 ns, 687.5150 ns/op
WorkloadResult   6: 1048576 op, 694511300.00 ns, 662.3376 ns/op
WorkloadResult   7: 1048576 op, 657854200.00 ns, 627.3787 ns/op
WorkloadResult   8: 1048576 op, 692392200.00 ns, 660.3167 ns/op
WorkloadResult   9: 1048576 op, 734642000.00 ns, 700.6092 ns/op
WorkloadResult  10: 1048576 op, 718850200.00 ns, 685.5490 ns/op
WorkloadResult  11: 1048576 op, 691553100.00 ns, 659.5164 ns/op
WorkloadResult  12: 1048576 op, 693087100.00 ns, 660.9794 ns/op
WorkloadResult  13: 1048576 op, 808570900.00 ns, 771.1133 ns/op
WorkloadResult  14: 1048576 op, 804564700.00 ns, 767.2927 ns/op
WorkloadResult  15: 1048576 op, 785762400.00 ns, 749.3614 ns/op
WorkloadResult  16: 1048576 op, 741780700.00 ns, 707.4172 ns/op
WorkloadResult  17: 1048576 op, 794646400.00 ns, 757.8339 ns/op
WorkloadResult  18: 1048576 op, 729814000.00 ns, 696.0049 ns/op
WorkloadResult  19: 1048576 op, 595417400.00 ns, 567.8343 ns/op
WorkloadResult  20: 1048576 op, 698595400.00 ns, 666.2325 ns/op
WorkloadResult  21: 1048576 op, 715128000.00 ns, 681.9992 ns/op
WorkloadResult  22: 1048576 op, 707126100.00 ns, 674.3680 ns/op
WorkloadResult  23: 1048576 op, 702325800.00 ns, 669.7901 ns/op
WorkloadResult  24: 1048576 op, 804178200.00 ns, 766.9241 ns/op
WorkloadResult  25: 1048576 op, 760614100.00 ns, 725.3781 ns/op
WorkloadResult  26: 1048576 op, 804324600.00 ns, 767.0637 ns/op
WorkloadResult  27: 1048576 op, 726607600.00 ns, 692.9470 ns/op
WorkloadResult  28: 1048576 op, 760791900.00 ns, 725.5477 ns/op
WorkloadResult  29: 1048576 op, 740921900.00 ns, 706.5982 ns/op
WorkloadResult  30: 1048576 op, 668353200.00 ns, 637.3913 ns/op
WorkloadResult  31: 1048576 op, 619619400.00 ns, 590.9151 ns/op
WorkloadResult  32: 1048576 op, 729251000.00 ns, 695.4679 ns/op
WorkloadResult  33: 1048576 op, 708935100.00 ns, 676.0932 ns/op
WorkloadResult  34: 1048576 op, 707063200.00 ns, 674.3080 ns/op
WorkloadResult  35: 1048576 op, 662880700.00 ns, 632.1723 ns/op
WorkloadResult  36: 1048576 op, 737657700.00 ns, 703.4852 ns/op
WorkloadResult  37: 1048576 op, 735812800.00 ns, 701.7258 ns/op
WorkloadResult  38: 1048576 op, 690848000.00 ns, 658.8440 ns/op
WorkloadResult  39: 1048576 op, 717732800.00 ns, 684.4833 ns/op
WorkloadResult  40: 1048576 op, 711087700.00 ns, 678.1461 ns/op
WorkloadResult  41: 1048576 op, 669158900.00 ns, 638.1597 ns/op
WorkloadResult  42: 1048576 op, 700950400.00 ns, 668.4784 ns/op
WorkloadResult  43: 1048576 op, 718830400.00 ns, 685.5301 ns/op
WorkloadResult  44: 1048576 op, 685982400.00 ns, 654.2038 ns/op
WorkloadResult  45: 1048576 op, 676256800.00 ns, 644.9287 ns/op
WorkloadResult  46: 1048576 op, 715028200.00 ns, 681.9040 ns/op
WorkloadResult  47: 1048576 op, 721788300.00 ns, 688.3510 ns/op
WorkloadResult  48: 1048576 op, 724259200.00 ns, 690.7074 ns/op
WorkloadResult  49: 1048576 op, 676890200.00 ns, 645.5328 ns/op
WorkloadResult  50: 1048576 op, 744734400.00 ns, 710.2341 ns/op
WorkloadResult  51: 1048576 op, 742709000.00 ns, 708.3025 ns/op
WorkloadResult  52: 1048576 op, 745984900.00 ns, 711.4266 ns/op
WorkloadResult  53: 1048576 op, 713120500.00 ns, 680.0847 ns/op
WorkloadResult  54: 1048576 op, 689865300.00 ns, 657.9068 ns/op
WorkloadResult  55: 1048576 op, 707538300.00 ns, 674.7611 ns/op
WorkloadResult  56: 1048576 op, 735045800.00 ns, 700.9943 ns/op
WorkloadResult  57: 1048576 op, 681413800.00 ns, 649.8468 ns/op
WorkloadResult  58: 1048576 op, 680751300.00 ns, 649.2150 ns/op
WorkloadResult  59: 1048576 op, 650332800.00 ns, 620.2057 ns/op
WorkloadResult  60: 1048576 op, 722881300.00 ns, 689.3933 ns/op
WorkloadResult  61: 1048576 op, 721843200.00 ns, 688.4033 ns/op
WorkloadResult  62: 1048576 op, 686008700.00 ns, 654.2289 ns/op
WorkloadResult  63: 1048576 op, 730286600.00 ns, 696.4556 ns/op
WorkloadResult  64: 1048576 op, 763664500.00 ns, 728.2872 ns/op
WorkloadResult  65: 1048576 op, 674076300.00 ns, 642.8493 ns/op
WorkloadResult  66: 1048576 op, 731265600.00 ns, 697.3892 ns/op
WorkloadResult  67: 1048576 op, 748815500.00 ns, 714.1261 ns/op
WorkloadResult  68: 1048576 op, 669696200.00 ns, 638.6721 ns/op
WorkloadResult  69: 1048576 op, 702355000.00 ns, 669.8179 ns/op
WorkloadResult  70: 1048576 op, 739734800.00 ns, 705.4661 ns/op
WorkloadResult  71: 1048576 op, 706870400.00 ns, 674.1241 ns/op
WorkloadResult  72: 1048576 op, 706437000.00 ns, 673.7108 ns/op
WorkloadResult  73: 1048576 op, 750584500.00 ns, 715.8132 ns/op
WorkloadResult  74: 1048576 op, 651063400.00 ns, 620.9024 ns/op
WorkloadResult  75: 1048576 op, 672027300.00 ns, 640.8952 ns/op
WorkloadResult  76: 1048576 op, 662213100.00 ns, 631.5356 ns/op
WorkloadResult  77: 1048576 op, 759339400.00 ns, 724.1625 ns/op
WorkloadResult  78: 1048576 op, 797598500.00 ns, 760.6492 ns/op
WorkloadResult  79: 1048576 op, 666911200.00 ns, 636.0161 ns/op
WorkloadResult  80: 1048576 op, 736966000.00 ns, 702.8255 ns/op
WorkloadResult  81: 1048576 op, 713876800.00 ns, 680.8060 ns/op
WorkloadResult  82: 1048576 op, 704695200.00 ns, 672.0497 ns/op
WorkloadResult  83: 1048576 op, 708771900.00 ns, 675.9376 ns/op
WorkloadResult  84: 1048576 op, 719638600.00 ns, 686.3008 ns/op
WorkloadResult  85: 1048576 op, 652243300.00 ns, 622.0277 ns/op
WorkloadResult  86: 1048576 op, 635511800.00 ns, 606.0713 ns/op
WorkloadResult  87: 1048576 op, 740152200.00 ns, 705.8641 ns/op
WorkloadResult  88: 1048576 op, 659669400.00 ns, 629.1098 ns/op
WorkloadResult  89: 1048576 op, 721449000.00 ns, 688.0274 ns/op
WorkloadResult  90: 1048576 op, 692861800.00 ns, 660.7645 ns/op
WorkloadResult  91: 1048576 op, 747970200.00 ns, 713.3200 ns/op
WorkloadResult  92: 1048576 op, 697947600.00 ns, 665.6147 ns/op
WorkloadResult  93: 1048576 op, 700891900.00 ns, 668.4226 ns/op
WorkloadResult  94: 1048576 op, 755092800.00 ns, 720.1126 ns/op
// GC:  272 0 0 855638016 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 25348 has exited with code 0.

Mean = 679.819 ns, StdErr = 4.016 ns (0.59%), N = 94, StdDev = 38.937 ns
Min = 567.834 ns, Q1 = 658.141 ns, Median = 679.115 ns, Q3 = 703.320 ns, Max = 771.113 ns
IQR = 45.179 ns, LowerFence = 590.372 ns, UpperFence = 771.089 ns
ConfidenceInterval = [666.171 ns; 693.466 ns] (CI 99.9%), Margin = 13.647 ns (2.01% of Mean)
Skewness = 0.11, Kurtosis = 3.31, MValue = 2.08

// ** Remained 1 (16,7%) benchmark(s) to run. Estimated finish 2026-06-18 18:50 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
// **************************
// Benchmark: MappingBenchmark.AutoMapper_ComplexMap: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JMSAutoMapper.Benchmarks-1.dll --anonymousPipes 2156 2060 --benchmarkName JMSAutoMapper.Benchmarks.MappingBenchmark.AutoMapper_ComplexMap --job Default --benchmarkId 5 in D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 9.0.17 (9.0.17, 9.0.1726.26416), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 311200.00 ns, 311.2000 us/op
WorkloadJitting  1: 1 op, 16793800.00 ns, 16.7938 ms/op

OverheadJitting  2: 16 op, 670500.00 ns, 41.9063 us/op
WorkloadJitting  2: 16 op, 1346200.00 ns, 84.1375 us/op

WorkloadPilot    1: 16 op, 14200.00 ns, 887.5000 ns/op
