// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1/" /p:OutDir="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0/" /p:OutputPath="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0/" /p:PublishDir="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\publish/" in D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1
// command took 4.55 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1/" /p:OutDir="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0/" /p:OutputPath="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0/" /p:PublishDir="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\publish/" --output "D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0/" in D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1
// command took 27.92 sec and exited with 0
// ***** Done, took 00:00:33 (33.26 sec)   *****
// Found 6 benchmarks:
//   MappingBenchmark.JmsMapper_SimpleMap: DefaultJob
//   MappingBenchmark.AutoMapper_SimpleMap: DefaultJob
//   MappingBenchmark.JmsMapper_CollectionMap: DefaultJob
//   MappingBenchmark.AutoMapper_CollectionMap: DefaultJob
//   MappingBenchmark.JmsMapper_ComplexMap: DefaultJob
//   MappingBenchmark.AutoMapper_ComplexMap: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
WorkloadActual  68: 524288 op, 767449800.00 ns, 1.4638 us/op
WorkloadActual  69: 524288 op, 776504800.00 ns, 1.4811 us/op
WorkloadActual  70: 524288 op, 974483100.00 ns, 1.8587 us/op
WorkloadActual  71: 524288 op, 955785300.00 ns, 1.8230 us/op
WorkloadActual  72: 524288 op, 906500500.00 ns, 1.7290 us/op
WorkloadActual  73: 524288 op, 768574400.00 ns, 1.4659 us/op
WorkloadActual  74: 524288 op, 896447500.00 ns, 1.7098 us/op
WorkloadActual  75: 524288 op, 823713800.00 ns, 1.5711 us/op
WorkloadActual  76: 524288 op, 865806400.00 ns, 1.6514 us/op
WorkloadActual  77: 524288 op, 917545100.00 ns, 1.7501 us/op
WorkloadActual  78: 524288 op, 761722100.00 ns, 1.4529 us/op
WorkloadActual  79: 524288 op, 765167700.00 ns, 1.4594 us/op
WorkloadActual  80: 524288 op, 796258800.00 ns, 1.5187 us/op
WorkloadActual  81: 524288 op, 811445600.00 ns, 1.5477 us/op
WorkloadActual  82: 524288 op, 753835300.00 ns, 1.4378 us/op
WorkloadActual  83: 524288 op, 755341200.00 ns, 1.4407 us/op
WorkloadActual  84: 524288 op, 955489600.00 ns, 1.8225 us/op
WorkloadActual  85: 524288 op, 899549300.00 ns, 1.7158 us/op
WorkloadActual  86: 524288 op, 1078413000.00 ns, 2.0569 us/op
WorkloadActual  87: 524288 op, 1009888200.00 ns, 1.9262 us/op
WorkloadActual  88: 524288 op, 860525800.00 ns, 1.6413 us/op
WorkloadActual  89: 524288 op, 993372200.00 ns, 1.8947 us/op
WorkloadActual  90: 524288 op, 996909700.00 ns, 1.9015 us/op
WorkloadActual  91: 524288 op, 918427000.00 ns, 1.7518 us/op
WorkloadActual  92: 524288 op, 898561300.00 ns, 1.7139 us/op
WorkloadActual  93: 524288 op, 983694200.00 ns, 1.8762 us/op
WorkloadActual  94: 524288 op, 1031710000.00 ns, 1.9678 us/op
WorkloadActual  95: 524288 op, 998631400.00 ns, 1.9047 us/op
WorkloadActual  96: 524288 op, 982170300.00 ns, 1.8733 us/op
WorkloadActual  97: 524288 op, 769742100.00 ns, 1.4682 us/op
WorkloadActual  98: 524288 op, 764346400.00 ns, 1.4579 us/op
WorkloadActual  99: 524288 op, 771696800.00 ns, 1.4719 us/op
WorkloadActual  100: 524288 op, 846529000.00 ns, 1.6146 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 782905350.00 ns, 1.4933 us/op
WorkloadResult   2: 524288 op, 847689550.00 ns, 1.6168 us/op
WorkloadResult   3: 524288 op, 836504150.00 ns, 1.5955 us/op
WorkloadResult   4: 524288 op, 923344550.00 ns, 1.7611 us/op
WorkloadResult   5: 524288 op, 753940450.00 ns, 1.4380 us/op
WorkloadResult   6: 524288 op, 841856250.00 ns, 1.6057 us/op
WorkloadResult   7: 524288 op, 755082950.00 ns, 1.4402 us/op
WorkloadResult   8: 524288 op, 754812550.00 ns, 1.4397 us/op
WorkloadResult   9: 524288 op, 931962450.00 ns, 1.7776 us/op
WorkloadResult  10: 524288 op, 753240150.00 ns, 1.4367 us/op
WorkloadResult  11: 524288 op, 754725450.00 ns, 1.4395 us/op
WorkloadResult  12: 524288 op, 828026650.00 ns, 1.5793 us/op
WorkloadResult  13: 524288 op, 748993850.00 ns, 1.4286 us/op
WorkloadResult  14: 524288 op, 797029150.00 ns, 1.5202 us/op
WorkloadResult  15: 524288 op, 1022070350.00 ns, 1.9494 us/op
WorkloadResult  16: 524288 op, 943846850.00 ns, 1.8002 us/op
WorkloadResult  17: 524288 op, 1181457050.00 ns, 2.2535 us/op
WorkloadResult  18: 524288 op, 1059906350.00 ns, 2.0216 us/op
WorkloadResult  19: 524288 op, 810364550.00 ns, 1.5456 us/op
WorkloadResult  20: 524288 op, 888492950.00 ns, 1.6947 us/op
WorkloadResult  21: 524288 op, 908022250.00 ns, 1.7319 us/op
WorkloadResult  22: 524288 op, 904208650.00 ns, 1.7246 us/op
WorkloadResult  23: 524288 op, 752626750.00 ns, 1.4355 us/op
WorkloadResult  24: 524288 op, 759156450.00 ns, 1.4480 us/op
WorkloadResult  25: 524288 op, 753455150.00 ns, 1.4371 us/op
WorkloadResult  26: 524288 op, 902360950.00 ns, 1.7211 us/op
WorkloadResult  27: 524288 op, 889041450.00 ns, 1.6957 us/op
WorkloadResult  28: 524288 op, 816587950.00 ns, 1.5575 us/op
WorkloadResult  29: 524288 op, 831970650.00 ns, 1.5869 us/op
WorkloadResult  30: 524288 op, 751162350.00 ns, 1.4327 us/op
WorkloadResult  31: 524288 op, 750406350.00 ns, 1.4313 us/op
WorkloadResult  32: 524288 op, 850159850.00 ns, 1.6216 us/op
WorkloadResult  33: 524288 op, 755992950.00 ns, 1.4419 us/op
WorkloadResult  34: 524288 op, 761143250.00 ns, 1.4518 us/op
WorkloadResult  35: 524288 op, 920505350.00 ns, 1.7557 us/op
WorkloadResult  36: 524288 op, 754693150.00 ns, 1.4395 us/op
WorkloadResult  37: 524288 op, 761240450.00 ns, 1.4520 us/op
WorkloadResult  38: 524288 op, 944295050.00 ns, 1.8011 us/op
WorkloadResult  39: 524288 op, 765905450.00 ns, 1.4608 us/op
WorkloadResult  40: 524288 op, 770621050.00 ns, 1.4698 us/op
WorkloadResult  41: 524288 op, 902732950.00 ns, 1.7218 us/op
WorkloadResult  42: 524288 op, 760330950.00 ns, 1.4502 us/op
WorkloadResult  43: 524288 op, 891062650.00 ns, 1.6996 us/op
WorkloadResult  44: 524288 op, 749096350.00 ns, 1.4288 us/op
WorkloadResult  45: 524288 op, 866571950.00 ns, 1.6529 us/op
WorkloadResult  46: 524288 op, 761834950.00 ns, 1.4531 us/op
WorkloadResult  47: 524288 op, 785903950.00 ns, 1.4990 us/op
WorkloadResult  48: 524288 op, 996969750.00 ns, 1.9016 us/op
WorkloadResult  49: 524288 op, 946110450.00 ns, 1.8046 us/op
WorkloadResult  50: 524288 op, 811057950.00 ns, 1.5470 us/op
WorkloadResult  51: 524288 op, 965743350.00 ns, 1.8420 us/op
WorkloadResult  52: 524288 op, 798608850.00 ns, 1.5232 us/op
WorkloadResult  53: 524288 op, 763775950.00 ns, 1.4568 us/op
WorkloadResult  54: 524288 op, 759193250.00 ns, 1.4480 us/op
WorkloadResult  55: 524288 op, 783267950.00 ns, 1.4940 us/op
WorkloadResult  56: 524288 op, 825400050.00 ns, 1.5743 us/op
WorkloadResult  57: 524288 op, 829685250.00 ns, 1.5825 us/op
WorkloadResult  58: 524288 op, 755897850.00 ns, 1.4418 us/op
WorkloadResult  59: 524288 op, 779325650.00 ns, 1.4864 us/op
WorkloadResult  60: 524288 op, 797972350.00 ns, 1.5220 us/op
WorkloadResult  61: 524288 op, 762559350.00 ns, 1.4545 us/op
WorkloadResult  62: 524288 op, 765130750.00 ns, 1.4594 us/op
WorkloadResult  63: 524288 op, 774185750.00 ns, 1.4766 us/op
WorkloadResult  64: 524288 op, 972164050.00 ns, 1.8543 us/op
WorkloadResult  65: 524288 op, 953466250.00 ns, 1.8186 us/op
WorkloadResult  66: 524288 op, 904181450.00 ns, 1.7246 us/op
WorkloadResult  67: 524288 op, 766255350.00 ns, 1.4615 us/op
WorkloadResult  68: 524288 op, 894128450.00 ns, 1.7054 us/op
WorkloadResult  69: 524288 op, 821394750.00 ns, 1.5667 us/op
WorkloadResult  70: 524288 op, 863487350.00 ns, 1.6470 us/op
WorkloadResult  71: 524288 op, 915226050.00 ns, 1.7457 us/op
WorkloadResult  72: 524288 op, 759403050.00 ns, 1.4484 us/op
WorkloadResult  73: 524288 op, 762848650.00 ns, 1.4550 us/op
WorkloadResult  74: 524288 op, 793939750.00 ns, 1.5143 us/op
WorkloadResult  75: 524288 op, 809126550.00 ns, 1.5433 us/op
WorkloadResult  76: 524288 op, 751516250.00 ns, 1.4334 us/op
WorkloadResult  77: 524288 op, 753022150.00 ns, 1.4363 us/op
WorkloadResult  78: 524288 op, 953170550.00 ns, 1.8180 us/op
WorkloadResult  79: 524288 op, 897230250.00 ns, 1.7113 us/op
WorkloadResult  80: 524288 op, 1076093950.00 ns, 2.0525 us/op
WorkloadResult  81: 524288 op, 1007569150.00 ns, 1.9218 us/op
WorkloadResult  82: 524288 op, 858206750.00 ns, 1.6369 us/op
WorkloadResult  83: 524288 op, 991053150.00 ns, 1.8903 us/op
WorkloadResult  84: 524288 op, 994590650.00 ns, 1.8970 us/op
WorkloadResult  85: 524288 op, 916107950.00 ns, 1.7473 us/op
WorkloadResult  86: 524288 op, 896242250.00 ns, 1.7094 us/op
WorkloadResult  87: 524288 op, 981375150.00 ns, 1.8718 us/op
WorkloadResult  88: 524288 op, 1029390950.00 ns, 1.9634 us/op
WorkloadResult  89: 524288 op, 996312350.00 ns, 1.9003 us/op
WorkloadResult  90: 524288 op, 979851250.00 ns, 1.8689 us/op
WorkloadResult  91: 524288 op, 767423050.00 ns, 1.4637 us/op
WorkloadResult  92: 524288 op, 762027350.00 ns, 1.4535 us/op
WorkloadResult  93: 524288 op, 769377750.00 ns, 1.4675 us/op
WorkloadResult  94: 524288 op, 844209950.00 ns, 1.6102 us/op
// GC:  901 0 0 2826960896 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 3136 has exited with code 0.

Mean = 1.619 μs, StdErr = 0.019 μs (1.17%), N = 94, StdDev = 0.183 μs
Min = 1.429 μs, Q1 = 1.454 μs, Median = 1.571 μs, Q3 = 1.742 μs, Max = 2.253 μs
IQR = 0.289 μs, LowerFence = 1.021 μs, UpperFence = 2.175 μs
ConfidenceInterval = [1.555 μs; 1.683 μs] (CI 99.9%), Margin = 0.064 μs (3.97% of Mean)
Skewness = 0.89, Kurtosis = 3.16, MValue = 2.82

// ** Remained 2 (33,3%) benchmark(s) to run. Estimated finish 2026-06-15 8:00 (0h 2m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
// **************************
// Benchmark: MappingBenchmark.JmsMapper_ComplexMap: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JMSAutoMapper.Benchmarks-1.dll --anonymousPipes 2396 2400 --benchmarkName JMSAutoMapper.Benchmarks.MappingBenchmark.JmsMapper_ComplexMap --job Default --benchmarkId 4 in D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 9.0.17 (9.0.17, 9.0.1726.26416), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 222300.00 ns, 222.3000 us/op
WorkloadJitting  1: 1 op, 20813200.00 ns, 20.8132 ms/op

OverheadJitting  2: 16 op, 597700.00 ns, 37.3563 us/op
WorkloadJitting  2: 16 op, 1127900.00 ns, 70.4938 us/op

WorkloadPilot    1: 16 op, 50700.00 ns, 3.1688 us/op
WorkloadPilot    2: 32 op, 69600.00 ns, 2.1750 us/op
WorkloadPilot    3: 64 op, 115000.00 ns, 1.7969 us/op
WorkloadPilot    4: 128 op, 213300.00 ns, 1.6664 us/op
WorkloadPilot    5: 256 op, 423000.00 ns, 1.6523 us/op
WorkloadPilot    6: 512 op, 807800.00 ns, 1.5777 us/op
WorkloadPilot    7: 1024 op, 1919100.00 ns, 1.8741 us/op
WorkloadPilot    8: 2048 op, 3082200.00 ns, 1.5050 us/op
WorkloadPilot    9: 4096 op, 6340000.00 ns, 1.5479 us/op
WorkloadPilot   10: 8192 op, 13494100.00 ns, 1.6472 us/op
WorkloadPilot   11: 16384 op, 22709800.00 ns, 1.3861 us/op
WorkloadPilot   12: 32768 op, 45224400.00 ns, 1.3801 us/op
WorkloadPilot   13: 65536 op, 87827400.00 ns, 1.3401 us/op
WorkloadPilot   14: 131072 op, 56984500.00 ns, 434.7572 ns/op
WorkloadPilot   15: 262144 op, 124542700.00 ns, 475.0927 ns/op
WorkloadPilot   16: 524288 op, 201000800.00 ns, 383.3786 ns/op
WorkloadPilot   17: 1048576 op, 501205200.00 ns, 477.9865 ns/op

OverheadWarmup   1: 1048576 op, 4215700.00 ns, 4.0204 ns/op
OverheadWarmup   2: 1048576 op, 4173700.00 ns, 3.9804 ns/op
OverheadWarmup   3: 1048576 op, 4517000.00 ns, 4.3077 ns/op
OverheadWarmup   4: 1048576 op, 4327800.00 ns, 4.1273 ns/op
OverheadWarmup   5: 1048576 op, 4189500.00 ns, 3.9954 ns/op
OverheadWarmup   6: 1048576 op, 4431900.00 ns, 4.2266 ns/op
OverheadWarmup   7: 1048576 op, 4383500.00 ns, 4.1804 ns/op

OverheadActual   1: 1048576 op, 4071200.00 ns, 3.8826 ns/op
OverheadActual   2: 1048576 op, 4523900.00 ns, 4.3143 ns/op
OverheadActual   3: 1048576 op, 4129400.00 ns, 3.9381 ns/op
OverheadActual   4: 1048576 op, 4484800.00 ns, 4.2770 ns/op
OverheadActual   5: 1048576 op, 4083400.00 ns, 3.8942 ns/op
OverheadActual   6: 1048576 op, 4154600.00 ns, 3.9621 ns/op
OverheadActual   7: 1048576 op, 4808200.00 ns, 4.5855 ns/op
OverheadActual   8: 1048576 op, 4198000.00 ns, 4.0035 ns/op
OverheadActual   9: 1048576 op, 4225200.00 ns, 4.0295 ns/op
OverheadActual  10: 1048576 op, 4542400.00 ns, 4.3320 ns/op
OverheadActual  11: 1048576 op, 4138600.00 ns, 3.9469 ns/op
OverheadActual  12: 1048576 op, 4162200.00 ns, 3.9694 ns/op
OverheadActual  13: 1048576 op, 4530200.00 ns, 4.3203 ns/op
OverheadActual  14: 1048576 op, 4111400.00 ns, 3.9209 ns/op
OverheadActual  15: 1048576 op, 4234100.00 ns, 4.0380 ns/op
OverheadActual  16: 1048576 op, 4619700.00 ns, 4.4057 ns/op
OverheadActual  17: 1048576 op, 4173100.00 ns, 3.9798 ns/op
OverheadActual  18: 1048576 op, 4281400.00 ns, 4.0831 ns/op

WorkloadWarmup   1: 1048576 op, 410179600.00 ns, 391.1777 ns/op
WorkloadWarmup   2: 1048576 op, 490551500.00 ns, 467.8264 ns/op
WorkloadWarmup   3: 1048576 op, 401811100.00 ns, 383.1969 ns/op
WorkloadWarmup   4: 1048576 op, 408388300.00 ns, 389.4694 ns/op
WorkloadWarmup   5: 1048576 op, 401435600.00 ns, 382.8388 ns/op
WorkloadWarmup   6: 1048576 op, 501395300.00 ns, 478.1678 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 438402900.00 ns, 418.0936 ns/op
WorkloadActual   2: 1048576 op, 401849600.00 ns, 383.2336 ns/op
WorkloadActual   3: 1048576 op, 405005600.00 ns, 386.2434 ns/op
WorkloadActual   4: 1048576 op, 474416100.00 ns, 452.4384 ns/op
WorkloadActual   5: 1048576 op, 402438600.00 ns, 383.7954 ns/op
WorkloadActual   6: 1048576 op, 475116200.00 ns, 453.1061 ns/op
WorkloadActual   7: 1048576 op, 509462200.00 ns, 485.8610 ns/op
WorkloadActual   8: 1048576 op, 402362300.00 ns, 383.7226 ns/op
WorkloadActual   9: 1048576 op, 440765700.00 ns, 420.3469 ns/op
WorkloadActual  10: 1048576 op, 407489000.00 ns, 388.6118 ns/op
WorkloadActual  11: 1048576 op, 444531200.00 ns, 423.9380 ns/op
WorkloadActual  12: 1048576 op, 413158300.00 ns, 394.0185 ns/op
WorkloadActual  13: 1048576 op, 400351600.00 ns, 381.8050 ns/op
WorkloadActual  14: 1048576 op, 406046100.00 ns, 387.2357 ns/op
WorkloadActual  15: 1048576 op, 399616300.00 ns, 381.1038 ns/op
WorkloadActual  16: 1048576 op, 452187100.00 ns, 431.2392 ns/op
WorkloadActual  17: 1048576 op, 404830700.00 ns, 386.0766 ns/op
WorkloadActual  18: 1048576 op, 400336000.00 ns, 381.7902 ns/op
WorkloadActual  19: 1048576 op, 405333200.00 ns, 386.5559 ns/op
WorkloadActual  20: 1048576 op, 448426000.00 ns, 427.6524 ns/op
WorkloadActual  21: 1048576 op, 411260900.00 ns, 392.2090 ns/op
WorkloadActual  22: 1048576 op, 483717800.00 ns, 461.3092 ns/op
WorkloadActual  23: 1048576 op, 430840900.00 ns, 410.8819 ns/op
WorkloadActual  24: 1048576 op, 481215500.00 ns, 458.9229 ns/op
WorkloadActual  25: 1048576 op, 494760900.00 ns, 471.8408 ns/op
WorkloadActual  26: 1048576 op, 406151300.00 ns, 387.3361 ns/op
WorkloadActual  27: 1048576 op, 410553600.00 ns, 391.5344 ns/op
WorkloadActual  28: 1048576 op, 426884500.00 ns, 407.1088 ns/op
WorkloadActual  29: 1048576 op, 477334500.00 ns, 455.2217 ns/op
WorkloadActual  30: 1048576 op, 466067000.00 ns, 444.4761 ns/op
WorkloadActual  31: 1048576 op, 404264100.00 ns, 385.5363 ns/op
WorkloadActual  32: 1048576 op, 475948200.00 ns, 453.8996 ns/op
WorkloadActual  33: 1048576 op, 400002000.00 ns, 381.4716 ns/op
WorkloadActual  34: 1048576 op, 429711300.00 ns, 409.8046 ns/op
WorkloadActual  35: 1048576 op, 434012000.00 ns, 413.9061 ns/op
WorkloadActual  36: 1048576 op, 396076100.00 ns, 377.7276 ns/op
WorkloadActual  37: 1048576 op, 405828500.00 ns, 387.0282 ns/op
WorkloadActual  38: 1048576 op, 397645300.00 ns, 379.2241 ns/op
WorkloadActual  39: 1048576 op, 404019400.00 ns, 385.3029 ns/op
WorkloadActual  40: 1048576 op, 412671300.00 ns, 393.5540 ns/op
WorkloadActual  41: 1048576 op, 481087300.00 ns, 458.8006 ns/op
WorkloadActual  42: 1048576 op, 405458200.00 ns, 386.6751 ns/op
WorkloadActual  43: 1048576 op, 404841200.00 ns, 386.0867 ns/op
WorkloadActual  44: 1048576 op, 406936300.00 ns, 388.0847 ns/op
WorkloadActual  45: 1048576 op, 495330800.00 ns, 472.3843 ns/op
WorkloadActual  46: 1048576 op, 480080100.00 ns, 457.8401 ns/op
WorkloadActual  47: 1048576 op, 523635700.00 ns, 499.3779 ns/op
WorkloadActual  48: 1048576 op, 420284600.00 ns, 400.8146 ns/op
WorkloadActual  49: 1048576 op, 429842100.00 ns, 409.9294 ns/op
WorkloadActual  50: 1048576 op, 474787000.00 ns, 452.7922 ns/op
WorkloadActual  51: 1048576 op, 531104800.00 ns, 506.5010 ns/op
WorkloadActual  52: 1048576 op, 479744800.00 ns, 457.5203 ns/op
WorkloadActual  53: 1048576 op, 474337400.00 ns, 452.3634 ns/op
WorkloadActual  54: 1048576 op, 501144900.00 ns, 477.9290 ns/op
WorkloadActual  55: 1048576 op, 433423200.00 ns, 413.3446 ns/op
WorkloadActual  56: 1048576 op, 412468700.00 ns, 393.3608 ns/op
WorkloadActual  57: 1048576 op, 515908700.00 ns, 492.0089 ns/op
WorkloadActual  58: 1048576 op, 400426500.00 ns, 381.8765 ns/op
WorkloadActual  59: 1048576 op, 429375700.00 ns, 409.4846 ns/op
WorkloadActual  60: 1048576 op, 411180200.00 ns, 392.1320 ns/op
WorkloadActual  61: 1048576 op, 473984000.00 ns, 452.0264 ns/op
WorkloadActual  62: 1048576 op, 405783200.00 ns, 386.9850 ns/op
WorkloadActual  63: 1048576 op, 404998200.00 ns, 386.2364 ns/op
WorkloadActual  64: 1048576 op, 507795200.00 ns, 484.2712 ns/op
WorkloadActual  65: 1048576 op, 506091000.00 ns, 482.6460 ns/op
WorkloadActual  66: 1048576 op, 511991300.00 ns, 488.2730 ns/op
WorkloadActual  67: 1048576 op, 401620100.00 ns, 383.0148 ns/op
WorkloadActual  68: 1048576 op, 424765300.00 ns, 405.0878 ns/op
WorkloadActual  69: 1048576 op, 422529600.00 ns, 402.9556 ns/op
WorkloadActual  70: 1048576 op, 402644400.00 ns, 383.9916 ns/op
WorkloadActual  71: 1048576 op, 396268200.00 ns, 377.9108 ns/op
WorkloadActual  72: 1048576 op, 409471700.00 ns, 390.5026 ns/op
WorkloadActual  73: 1048576 op, 486313900.00 ns, 463.7851 ns/op
WorkloadActual  74: 1048576 op, 403221700.00 ns, 384.5422 ns/op
WorkloadActual  75: 1048576 op, 404410100.00 ns, 385.6755 ns/op
WorkloadActual  76: 1048576 op, 405595800.00 ns, 386.8063 ns/op
WorkloadActual  77: 1048576 op, 430492900.00 ns, 410.5500 ns/op
WorkloadActual  78: 1048576 op, 506342300.00 ns, 482.8856 ns/op
WorkloadActual  79: 1048576 op, 405180700.00 ns, 386.4104 ns/op
WorkloadActual  80: 1048576 op, 478553400.00 ns, 456.3841 ns/op
WorkloadActual  81: 1048576 op, 404512000.00 ns, 385.7727 ns/op
WorkloadActual  82: 1048576 op, 405629700.00 ns, 386.8386 ns/op
WorkloadActual  83: 1048576 op, 405497800.00 ns, 386.7128 ns/op
WorkloadActual  84: 1048576 op, 416496100.00 ns, 397.2016 ns/op
WorkloadActual  85: 1048576 op, 410314200.00 ns, 391.3061 ns/op
WorkloadActual  86: 1048576 op, 478675800.00 ns, 456.5008 ns/op
WorkloadActual  87: 1048576 op, 433764200.00 ns, 413.6698 ns/op
WorkloadActual  88: 1048576 op, 404315700.00 ns, 385.5855 ns/op
WorkloadActual  89: 1048576 op, 402182300.00 ns, 383.5509 ns/op
WorkloadActual  90: 1048576 op, 403873100.00 ns, 385.1634 ns/op
WorkloadActual  91: 1048576 op, 497859300.00 ns, 474.7956 ns/op
WorkloadActual  92: 1048576 op, 453165000.00 ns, 432.1718 ns/op
WorkloadActual  93: 1048576 op, 407857800.00 ns, 388.9635 ns/op
WorkloadActual  94: 1048576 op, 404313400.00 ns, 385.5833 ns/op
WorkloadActual  95: 1048576 op, 401408500.00 ns, 382.8130 ns/op
WorkloadActual  96: 1048576 op, 403407100.00 ns, 384.7190 ns/op
WorkloadActual  97: 1048576 op, 402111100.00 ns, 383.4830 ns/op
WorkloadActual  98: 1048576 op, 419994200.00 ns, 400.5377 ns/op
WorkloadActual  99: 1048576 op, 454580800.00 ns, 433.5220 ns/op
WorkloadActual  100: 1048576 op, 403875000.00 ns, 385.1652 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 434191300.00 ns, 414.0771 ns/op
WorkloadResult   2: 1048576 op, 397638000.00 ns, 379.2171 ns/op
WorkloadResult   3: 1048576 op, 400794000.00 ns, 382.2269 ns/op
WorkloadResult   4: 1048576 op, 470204500.00 ns, 448.4220 ns/op
WorkloadResult   5: 1048576 op, 398227000.00 ns, 379.7789 ns/op
WorkloadResult   6: 1048576 op, 470904600.00 ns, 449.0896 ns/op
WorkloadResult   7: 1048576 op, 505250600.00 ns, 481.8445 ns/op
WorkloadResult   8: 1048576 op, 398150700.00 ns, 379.7061 ns/op
WorkloadResult   9: 1048576 op, 436554100.00 ns, 416.3304 ns/op
WorkloadResult  10: 1048576 op, 403277400.00 ns, 384.5953 ns/op
WorkloadResult  11: 1048576 op, 440319600.00 ns, 419.9215 ns/op
WorkloadResult  12: 1048576 op, 408946700.00 ns, 390.0020 ns/op
WorkloadResult  13: 1048576 op, 396140000.00 ns, 377.7885 ns/op
WorkloadResult  14: 1048576 op, 401834500.00 ns, 383.2192 ns/op
WorkloadResult  15: 1048576 op, 395404700.00 ns, 377.0873 ns/op
WorkloadResult  16: 1048576 op, 447975500.00 ns, 427.2227 ns/op
WorkloadResult  17: 1048576 op, 400619100.00 ns, 382.0601 ns/op
WorkloadResult  18: 1048576 op, 396124400.00 ns, 377.7737 ns/op
WorkloadResult  19: 1048576 op, 401121600.00 ns, 382.5394 ns/op
WorkloadResult  20: 1048576 op, 444214400.00 ns, 423.6359 ns/op
WorkloadResult  21: 1048576 op, 407049300.00 ns, 388.1925 ns/op
WorkloadResult  22: 1048576 op, 479506200.00 ns, 457.2927 ns/op
WorkloadResult  23: 1048576 op, 426629300.00 ns, 406.8654 ns/op
WorkloadResult  24: 1048576 op, 477003900.00 ns, 454.9064 ns/op
WorkloadResult  25: 1048576 op, 490549300.00 ns, 467.8243 ns/op
WorkloadResult  26: 1048576 op, 401939700.00 ns, 383.3196 ns/op
WorkloadResult  27: 1048576 op, 406342000.00 ns, 387.5179 ns/op
WorkloadResult  28: 1048576 op, 422672900.00 ns, 403.0923 ns/op
WorkloadResult  29: 1048576 op, 473122900.00 ns, 451.2052 ns/op
WorkloadResult  30: 1048576 op, 461855400.00 ns, 440.4596 ns/op
WorkloadResult  31: 1048576 op, 400052500.00 ns, 381.5198 ns/op
