// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1/" /p:OutDir="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0/" /p:OutputPath="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0/" /p:PublishDir="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\publish/" in D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1
// command took 4.16 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1/" /p:OutDir="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0/" /p:OutputPath="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0/" /p:PublishDir="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\publish/" --output "D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0/" in D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1
// command took 28.34 sec and exited with 0
// ***** Done, took 00:00:33 (33.15 sec)   *****
// Found 6 benchmarks:
//   MappingBenchmark.JmsMapper_SimpleMap: DefaultJob
//   MappingBenchmark.AutoMapper_SimpleMap: DefaultJob
//   MappingBenchmark.JmsMapper_CollectionMap: DefaultJob
//   MappingBenchmark.AutoMapper_CollectionMap: DefaultJob
//   MappingBenchmark.JmsMapper_ComplexMap: DefaultJob
//   MappingBenchmark.AutoMapper_ComplexMap: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
WorkloadActual  64: 524288 op, 824112100.00 ns, 1.5719 us/op
WorkloadActual  65: 524288 op, 822495500.00 ns, 1.5688 us/op
WorkloadActual  66: 524288 op, 970350100.00 ns, 1.8508 us/op
WorkloadActual  67: 524288 op, 990732600.00 ns, 1.8897 us/op
WorkloadActual  68: 524288 op, 949982500.00 ns, 1.8119 us/op
WorkloadActual  69: 524288 op, 794194800.00 ns, 1.5148 us/op
WorkloadActual  70: 524288 op, 788334600.00 ns, 1.5036 us/op
WorkloadActual  71: 524288 op, 799855500.00 ns, 1.5256 us/op
WorkloadActual  72: 524288 op, 769422300.00 ns, 1.4676 us/op
WorkloadActual  73: 524288 op, 786031800.00 ns, 1.4992 us/op
WorkloadActual  74: 524288 op, 779096700.00 ns, 1.4860 us/op
WorkloadActual  75: 524288 op, 770408800.00 ns, 1.4694 us/op
WorkloadActual  76: 524288 op, 934284700.00 ns, 1.7820 us/op
WorkloadActual  77: 524288 op, 929559500.00 ns, 1.7730 us/op
WorkloadActual  78: 524288 op, 879755200.00 ns, 1.6780 us/op
WorkloadActual  79: 524288 op, 768959000.00 ns, 1.4667 us/op
WorkloadActual  80: 524288 op, 751192200.00 ns, 1.4328 us/op
WorkloadActual  81: 524288 op, 842477100.00 ns, 1.6069 us/op
WorkloadActual  82: 524288 op, 796483100.00 ns, 1.5192 us/op
WorkloadActual  83: 524288 op, 906232000.00 ns, 1.7285 us/op
WorkloadActual  84: 524288 op, 797579100.00 ns, 1.5213 us/op
WorkloadActual  85: 524288 op, 891034200.00 ns, 1.6995 us/op
WorkloadActual  86: 524288 op, 766309900.00 ns, 1.4616 us/op
WorkloadActual  87: 524288 op, 886039200.00 ns, 1.6900 us/op
WorkloadActual  88: 524288 op, 1002096500.00 ns, 1.9113 us/op
WorkloadActual  89: 524288 op, 849974400.00 ns, 1.6212 us/op
WorkloadActual  90: 524288 op, 820137400.00 ns, 1.5643 us/op
WorkloadActual  91: 524288 op, 797419600.00 ns, 1.5210 us/op
WorkloadActual  92: 524288 op, 885598300.00 ns, 1.6891 us/op
WorkloadActual  93: 524288 op, 837187100.00 ns, 1.5968 us/op
WorkloadActual  94: 524288 op, 804027200.00 ns, 1.5336 us/op
WorkloadActual  95: 524288 op, 821742000.00 ns, 1.5673 us/op
WorkloadActual  96: 524288 op, 814889900.00 ns, 1.5543 us/op
WorkloadActual  97: 524288 op, 753500700.00 ns, 1.4372 us/op
WorkloadActual  98: 524288 op, 944591100.00 ns, 1.8017 us/op
WorkloadActual  99: 524288 op, 1147395500.00 ns, 2.1885 us/op
WorkloadActual  100: 524288 op, 1257604600.00 ns, 2.3987 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 816577450.00 ns, 1.5575 us/op
WorkloadResult   2: 524288 op, 911928350.00 ns, 1.7394 us/op
WorkloadResult   3: 524288 op, 767085850.00 ns, 1.4631 us/op
WorkloadResult   4: 524288 op, 872537250.00 ns, 1.6642 us/op
WorkloadResult   5: 524288 op, 910450950.00 ns, 1.7365 us/op
WorkloadResult   6: 524288 op, 811659850.00 ns, 1.5481 us/op
WorkloadResult   7: 524288 op, 861615750.00 ns, 1.6434 us/op
WorkloadResult   8: 524288 op, 787756650.00 ns, 1.5025 us/op
WorkloadResult   9: 524288 op, 915203350.00 ns, 1.7456 us/op
WorkloadResult  10: 524288 op, 881657650.00 ns, 1.6816 us/op
WorkloadResult  11: 524288 op, 934303550.00 ns, 1.7820 us/op
WorkloadResult  12: 524288 op, 825488450.00 ns, 1.5745 us/op
WorkloadResult  13: 524288 op, 754472950.00 ns, 1.4390 us/op
WorkloadResult  14: 524288 op, 911200250.00 ns, 1.7380 us/op
WorkloadResult  15: 524288 op, 875842050.00 ns, 1.6705 us/op
WorkloadResult  16: 524288 op, 891511850.00 ns, 1.7004 us/op
WorkloadResult  17: 524288 op, 838787750.00 ns, 1.5999 us/op
WorkloadResult  18: 524288 op, 800329950.00 ns, 1.5265 us/op
WorkloadResult  19: 524288 op, 945617550.00 ns, 1.8036 us/op
WorkloadResult  20: 524288 op, 843535250.00 ns, 1.6089 us/op
WorkloadResult  21: 524288 op, 966105350.00 ns, 1.8427 us/op
WorkloadResult  22: 524288 op, 792690350.00 ns, 1.5119 us/op
WorkloadResult  23: 524288 op, 1010020050.00 ns, 1.9265 us/op
WorkloadResult  24: 524288 op, 913023650.00 ns, 1.7415 us/op
WorkloadResult  25: 524288 op, 846037050.00 ns, 1.6137 us/op
WorkloadResult  26: 524288 op, 812023950.00 ns, 1.5488 us/op
WorkloadResult  27: 524288 op, 756614950.00 ns, 1.4431 us/op
WorkloadResult  28: 524288 op, 771629250.00 ns, 1.4718 us/op
WorkloadResult  29: 524288 op, 755288850.00 ns, 1.4406 us/op
WorkloadResult  30: 524288 op, 757589850.00 ns, 1.4450 us/op
WorkloadResult  31: 524288 op, 843433350.00 ns, 1.6087 us/op
WorkloadResult  32: 524288 op, 747862450.00 ns, 1.4264 us/op
WorkloadResult  33: 524288 op, 756059850.00 ns, 1.4421 us/op
WorkloadResult  34: 524288 op, 804054950.00 ns, 1.5336 us/op
WorkloadResult  35: 524288 op, 758311450.00 ns, 1.4464 us/op
WorkloadResult  36: 524288 op, 865735950.00 ns, 1.6513 us/op
WorkloadResult  37: 524288 op, 832259750.00 ns, 1.5874 us/op
WorkloadResult  38: 524288 op, 900209350.00 ns, 1.7170 us/op
WorkloadResult  39: 524288 op, 746308650.00 ns, 1.4235 us/op
WorkloadResult  40: 524288 op, 809437350.00 ns, 1.5439 us/op
WorkloadResult  41: 524288 op, 889580450.00 ns, 1.6967 us/op
WorkloadResult  42: 524288 op, 817434650.00 ns, 1.5591 us/op
WorkloadResult  43: 524288 op, 926688250.00 ns, 1.7675 us/op
WorkloadResult  44: 524288 op, 889423350.00 ns, 1.6964 us/op
WorkloadResult  45: 524288 op, 758413350.00 ns, 1.4466 us/op
WorkloadResult  46: 524288 op, 904157650.00 ns, 1.7245 us/op
WorkloadResult  47: 524288 op, 828696150.00 ns, 1.5806 us/op
WorkloadResult  48: 524288 op, 764487050.00 ns, 1.4581 us/op
WorkloadResult  49: 524288 op, 747815050.00 ns, 1.4263 us/op
WorkloadResult  50: 524288 op, 772622350.00 ns, 1.4737 us/op
WorkloadResult  51: 524288 op, 925074050.00 ns, 1.7644 us/op
WorkloadResult  52: 524288 op, 797525850.00 ns, 1.5212 us/op
WorkloadResult  53: 524288 op, 876951850.00 ns, 1.6727 us/op
WorkloadResult  54: 524288 op, 859513150.00 ns, 1.6394 us/op
WorkloadResult  55: 524288 op, 945828950.00 ns, 1.8040 us/op
WorkloadResult  56: 524288 op, 944962750.00 ns, 1.8024 us/op
WorkloadResult  57: 524288 op, 753214350.00 ns, 1.4366 us/op
WorkloadResult  58: 524288 op, 805604750.00 ns, 1.5366 us/op
WorkloadResult  59: 524288 op, 755837350.00 ns, 1.4416 us/op
WorkloadResult  60: 524288 op, 805747750.00 ns, 1.5368 us/op
WorkloadResult  61: 524288 op, 912135650.00 ns, 1.7398 us/op
WorkloadResult  62: 524288 op, 757917550.00 ns, 1.4456 us/op
WorkloadResult  63: 524288 op, 866286250.00 ns, 1.6523 us/op
WorkloadResult  64: 524288 op, 821175850.00 ns, 1.5663 us/op
WorkloadResult  65: 524288 op, 819559250.00 ns, 1.5632 us/op
WorkloadResult  66: 524288 op, 967413850.00 ns, 1.8452 us/op
WorkloadResult  67: 524288 op, 987796350.00 ns, 1.8841 us/op
WorkloadResult  68: 524288 op, 947046250.00 ns, 1.8063 us/op
WorkloadResult  69: 524288 op, 791258550.00 ns, 1.5092 us/op
WorkloadResult  70: 524288 op, 785398350.00 ns, 1.4980 us/op
WorkloadResult  71: 524288 op, 796919250.00 ns, 1.5200 us/op
WorkloadResult  72: 524288 op, 766486050.00 ns, 1.4620 us/op
WorkloadResult  73: 524288 op, 783095550.00 ns, 1.4936 us/op
WorkloadResult  74: 524288 op, 776160450.00 ns, 1.4804 us/op
WorkloadResult  75: 524288 op, 767472550.00 ns, 1.4638 us/op
WorkloadResult  76: 524288 op, 931348450.00 ns, 1.7764 us/op
WorkloadResult  77: 524288 op, 926623250.00 ns, 1.7674 us/op
WorkloadResult  78: 524288 op, 876818950.00 ns, 1.6724 us/op
WorkloadResult  79: 524288 op, 766022750.00 ns, 1.4611 us/op
WorkloadResult  80: 524288 op, 748255950.00 ns, 1.4272 us/op
WorkloadResult  81: 524288 op, 839540850.00 ns, 1.6013 us/op
WorkloadResult  82: 524288 op, 793546850.00 ns, 1.5136 us/op
WorkloadResult  83: 524288 op, 903295750.00 ns, 1.7229 us/op
WorkloadResult  84: 524288 op, 794642850.00 ns, 1.5157 us/op
WorkloadResult  85: 524288 op, 888097950.00 ns, 1.6939 us/op
WorkloadResult  86: 524288 op, 763373650.00 ns, 1.4560 us/op
WorkloadResult  87: 524288 op, 883102950.00 ns, 1.6844 us/op
WorkloadResult  88: 524288 op, 999160250.00 ns, 1.9057 us/op
WorkloadResult  89: 524288 op, 847038150.00 ns, 1.6156 us/op
WorkloadResult  90: 524288 op, 817201150.00 ns, 1.5587 us/op
WorkloadResult  91: 524288 op, 794483350.00 ns, 1.5154 us/op
WorkloadResult  92: 524288 op, 882662050.00 ns, 1.6835 us/op
WorkloadResult  93: 524288 op, 834250850.00 ns, 1.5912 us/op
WorkloadResult  94: 524288 op, 801090950.00 ns, 1.5280 us/op
WorkloadResult  95: 524288 op, 818805750.00 ns, 1.5617 us/op
WorkloadResult  96: 524288 op, 811953650.00 ns, 1.5487 us/op
WorkloadResult  97: 524288 op, 750564450.00 ns, 1.4316 us/op
WorkloadResult  98: 524288 op, 941654850.00 ns, 1.7961 us/op
// GC:  901 0 0 2826960896 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 5176 has exited with code 0.

Mean = 1.602 μs, StdErr = 0.013 μs (0.83%), N = 98, StdDev = 0.132 μs
Min = 1.423 μs, Q1 = 1.495 μs, Median = 1.570 μs, Q3 = 1.700 μs, Max = 1.926 μs
IQR = 0.205 μs, LowerFence = 1.188 μs, UpperFence = 2.007 μs
ConfidenceInterval = [1.557 μs; 1.648 μs] (CI 99.9%), Margin = 0.045 μs (2.82% of Mean)
Skewness = 0.45, Kurtosis = 2.14, MValue = 2.65

// ** Remained 2 (33,3%) benchmark(s) to run. Estimated finish 2026-06-15 2:16 (0h 2m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
// **************************
// Benchmark: MappingBenchmark.JmsMapper_ComplexMap: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JMSAutoMapper.Benchmarks-1.dll --anonymousPipes 2392 1244 --benchmarkName JMSAutoMapper.Benchmarks.MappingBenchmark.JmsMapper_ComplexMap --job Default --benchmarkId 4 in D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 9.0.17 (9.0.17, 9.0.1726.26416), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 265400.00 ns, 265.4000 us/op

System.Reflection.TargetInvocationException: Exception has been thrown by the target of an invocation.
 ---> System.InvalidCastException: Unable to cast object of type 'JMSAutoMapper.Benchmarks.Source' to type 'JMSAutoMapper.Benchmarks.Destination'.
   at lambda_method8(Closure, Object, Object)
   at JMSAutoMapper.Core.CompiledMappingPlan.Map(Object source, IMapper mapper) in D:\Projetos\10-04-2025\Prj03\Auto Mapper\src\JMSAutoMapper\Core\CompiledMappingPlan.cs:line 31
   at JMSAutoMapper.Core.JMSMapper.MapObject[T](Object source, Dictionary`2 mappedObjects) in D:\Projetos\10-04-2025\Prj03\Auto Mapper\src\JMSAutoMapper\Core\JMSMapper.cs:line 119
   at JMSAutoMapper.Core.MapperBase.Map[T](Object source) in D:\Projetos\10-04-2025\Prj03\Auto Mapper\src\JMSAutoMapper\Core\MapperBase.cs:line 198
   at JMSAutoMapper.Benchmarks.MappingBenchmark.JmsMapper_ComplexMap() in D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\MappingBenchmark.cs:line 69
   at BenchmarkDotNet.Autogenerated.Runnable_4.WorkloadActionNoUnroll(Int64 invokeCount) in D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\JMSAutoMapper.Benchmarks-1.notcs:line 1101
   at BenchmarkDotNet.Engines.Engine.Measure(Action`1 action, Int64 invokeCount)
   at BenchmarkDotNet.Engines.Engine.RunIteration(IterationData data)
   at BenchmarkDotNet.Engines.EngineFactory.Jit(Engine engine, Int32 jitIndex, Int32 invokeCount, Int32 unrollFactor)
   at BenchmarkDotNet.Engines.EngineFactory.CreateReadyToRun(EngineParameters engineParameters)
   at BenchmarkDotNet.Autogenerated.Runnable_4.Run(IHost host, String benchmarkName) in D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\JMSAutoMapper.Benchmarks-1.notcs:line 964
   at System.RuntimeMethodHandle.InvokeMethod(Object target, Void** arguments, Signature sig, Boolean isConstructor)
   at System.Reflection.MethodBaseInvoker.InvokeDirectByRefWithFewArgs(Object obj, Span`1 copyOfArgs, BindingFlags invokeAttr)
   --- End of inner exception stack trace ---
   at System.Reflection.MethodBaseInvoker.InvokeDirectByRefWithFewArgs(Object obj, Span`1 copyOfArgs, BindingFlags invokeAttr)
   at System.Reflection.MethodBaseInvoker.InvokeWithFewArgs(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
   at System.Reflection.RuntimeMethodInfo.Invoke(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
   at System.Reflection.MethodBase.Invoke(Object obj, Object[] parameters)
   at BenchmarkDotNet.Autogenerated.UniqueProgramName.AfterAssemblyLoadingAttached(String[] args) in D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\JMSAutoMapper.Benchmarks-1.notcs:line 57
// AfterAll
No Workload Results were obtained from the run.
// Benchmark Process 27468 has exited with code -1.

// ** Remained 1 (16,7%) benchmark(s) to run. Estimated finish 2026-06-15 2:15 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
// **************************
// Benchmark: MappingBenchmark.AutoMapper_ComplexMap: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JMSAutoMapper.Benchmarks-1.dll --anonymousPipes 2320 2488 --benchmarkName JMSAutoMapper.Benchmarks.MappingBenchmark.AutoMapper_ComplexMap --job Default --benchmarkId 5 in D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 9.0.17 (9.0.17, 9.0.1726.26416), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 196200.00 ns, 196.2000 us/op
WorkloadJitting  1: 1 op, 14924400.00 ns, 14.9244 ms/op

OverheadJitting  2: 16 op, 590100.00 ns, 36.8813 us/op
WorkloadJitting  2: 16 op, 939600.00 ns, 58.7250 us/op

WorkloadPilot    1: 16 op, 16500.00 ns, 1.0313 us/op
WorkloadPilot    2: 32 op, 42900.00 ns, 1.3406 us/op
WorkloadPilot    3: 64 op, 30900.00 ns, 482.8125 ns/op
WorkloadPilot    4: 128 op, 46900.00 ns, 366.4063 ns/op
WorkloadPilot    5: 256 op, 86700.00 ns, 338.6719 ns/op
WorkloadPilot    6: 512 op, 160500.00 ns, 313.4766 ns/op
WorkloadPilot    7: 1024 op, 325500.00 ns, 317.8711 ns/op
WorkloadPilot    8: 2048 op, 672800.00 ns, 328.5156 ns/op
WorkloadPilot    9: 4096 op, 1255000.00 ns, 306.3965 ns/op
WorkloadPilot   10: 8192 op, 2538900.00 ns, 309.9243 ns/op
WorkloadPilot   11: 16384 op, 5110600.00 ns, 311.9263 ns/op
WorkloadPilot   12: 32768 op, 10409000.00 ns, 317.6575 ns/op
WorkloadPilot   13: 65536 op, 20461700.00 ns, 312.2208 ns/op
WorkloadPilot   14: 131072 op, 39028900.00 ns, 297.7669 ns/op
WorkloadPilot   15: 262144 op, 83329600.00 ns, 317.8772 ns/op
WorkloadPilot   16: 524288 op, 54250300.00 ns, 103.4742 ns/op
WorkloadPilot   17: 1048576 op, 102036800.00 ns, 97.3099 ns/op
WorkloadPilot   18: 2097152 op, 207152600.00 ns, 98.7781 ns/op
WorkloadPilot   19: 4194304 op, 431687700.00 ns, 102.9224 ns/op
WorkloadPilot   20: 8388608 op, 823597400.00 ns, 98.1805 ns/op

OverheadWarmup   1: 8388608 op, 37891400.00 ns, 4.5170 ns/op
OverheadWarmup   2: 8388608 op, 35036500.00 ns, 4.1767 ns/op
OverheadWarmup   3: 8388608 op, 37918100.00 ns, 4.5202 ns/op
OverheadWarmup   4: 8388608 op, 36163500.00 ns, 4.3110 ns/op
OverheadWarmup   5: 8388608 op, 34568800.00 ns, 4.1209 ns/op
OverheadWarmup   6: 8388608 op, 39032100.00 ns, 4.6530 ns/op
OverheadWarmup   7: 8388608 op, 35889300.00 ns, 4.2783 ns/op

OverheadActual   1: 8388608 op, 35500500.00 ns, 4.2320 ns/op
OverheadActual   2: 8388608 op, 42054400.00 ns, 5.0133 ns/op
OverheadActual   3: 8388608 op, 38053800.00 ns, 4.5364 ns/op
OverheadActual   4: 8388608 op, 40481000.00 ns, 4.8257 ns/op
OverheadActual   5: 8388608 op, 34847000.00 ns, 4.1541 ns/op
OverheadActual   6: 8388608 op, 37996500.00 ns, 4.5295 ns/op
OverheadActual   7: 8388608 op, 36063400.00 ns, 4.2991 ns/op
OverheadActual   8: 8388608 op, 36622100.00 ns, 4.3657 ns/op
OverheadActual   9: 8388608 op, 46293500.00 ns, 5.5186 ns/op
OverheadActual  10: 8388608 op, 39173100.00 ns, 4.6698 ns/op
OverheadActual  11: 8388608 op, 36109000.00 ns, 4.3045 ns/op
OverheadActual  12: 8388608 op, 33337900.00 ns, 3.9742 ns/op
OverheadActual  13: 8388608 op, 31547100.00 ns, 3.7607 ns/op
OverheadActual  14: 8388608 op, 36904400.00 ns, 4.3993 ns/op
OverheadActual  15: 8388608 op, 36235300.00 ns, 4.3196 ns/op
OverheadActual  16: 8388608 op, 39721100.00 ns, 4.7351 ns/op
OverheadActual  17: 8388608 op, 36478200.00 ns, 4.3485 ns/op
OverheadActual  18: 8388608 op, 34884800.00 ns, 4.1586 ns/op
OverheadActual  19: 8388608 op, 35936500.00 ns, 4.2840 ns/op
OverheadActual  20: 8388608 op, 35281000.00 ns, 4.2058 ns/op

WorkloadWarmup   1: 8388608 op, 723317300.00 ns, 86.2261 ns/op
WorkloadWarmup   2: 8388608 op, 759593400.00 ns, 90.5506 ns/op
WorkloadWarmup   3: 8388608 op, 690589300.00 ns, 82.3247 ns/op
WorkloadWarmup   4: 8388608 op, 695086600.00 ns, 82.8608 ns/op
WorkloadWarmup   5: 8388608 op, 844882400.00 ns, 100.7178 ns/op
WorkloadWarmup   6: 8388608 op, 708965500.00 ns, 84.5153 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 860920400.00 ns, 102.6297 ns/op
WorkloadActual   2: 8388608 op, 855604700.00 ns, 101.9960 ns/op
WorkloadActual   3: 8388608 op, 707242400.00 ns, 84.3099 ns/op
WorkloadActual   4: 8388608 op, 838935300.00 ns, 100.0089 ns/op
WorkloadActual   5: 8388608 op, 836745700.00 ns, 99.7479 ns/op
WorkloadActual   6: 8388608 op, 840400900.00 ns, 100.1836 ns/op
WorkloadActual   7: 8388608 op, 800508900.00 ns, 95.4281 ns/op
WorkloadActual   8: 8388608 op, 815102300.00 ns, 97.1678 ns/op
WorkloadActual   9: 8388608 op, 807444600.00 ns, 96.2549 ns/op
WorkloadActual  10: 8388608 op, 689665200.00 ns, 82.2145 ns/op
WorkloadActual  11: 8388608 op, 691246500.00 ns, 82.4030 ns/op
WorkloadActual  12: 8388608 op, 810731900.00 ns, 96.6468 ns/op
WorkloadActual  13: 8388608 op, 701511400.00 ns, 83.6267 ns/op
WorkloadActual  14: 8388608 op, 758483500.00 ns, 90.4183 ns/op
WorkloadActual  15: 8388608 op, 682932500.00 ns, 81.4119 ns/op
WorkloadActual  16: 8388608 op, 696773900.00 ns, 83.0619 ns/op
WorkloadActual  17: 8388608 op, 794814100.00 ns, 94.7492 ns/op
WorkloadActual  18: 8388608 op, 865459100.00 ns, 103.1708 ns/op
WorkloadActual  19: 8388608 op, 715399600.00 ns, 85.2823 ns/op
WorkloadActual  20: 8388608 op, 907952900.00 ns, 108.2364 ns/op
WorkloadActual  21: 8388608 op, 717561900.00 ns, 85.5400 ns/op
WorkloadActual  22: 8388608 op, 876186500.00 ns, 104.4496 ns/op
WorkloadActual  23: 8388608 op, 741754700.00 ns, 88.4241 ns/op
WorkloadActual  24: 8388608 op, 827619300.00 ns, 98.6599 ns/op
WorkloadActual  25: 8388608 op, 720713600.00 ns, 85.9158 ns/op
WorkloadActual  26: 8388608 op, 813639000.00 ns, 96.9933 ns/op
WorkloadActual  27: 8388608 op, 687754600.00 ns, 81.9867 ns/op
WorkloadActual  28: 8388608 op, 723949800.00 ns, 86.3015 ns/op
WorkloadActual  29: 8388608 op, 845436200.00 ns, 100.7838 ns/op
WorkloadActual  30: 8388608 op, 796608500.00 ns, 94.9631 ns/op
WorkloadActual  31: 8388608 op, 845128500.00 ns, 100.7472 ns/op
WorkloadActual  32: 8388608 op, 869285900.00 ns, 103.6270 ns/op
WorkloadActual  33: 8388608 op, 844488900.00 ns, 100.6709 ns/op
WorkloadActual  34: 8388608 op, 694607900.00 ns, 82.8037 ns/op
WorkloadActual  35: 8388608 op, 740723000.00 ns, 88.3011 ns/op
WorkloadActual  36: 8388608 op, 834698100.00 ns, 99.5038 ns/op
WorkloadActual  37: 8388608 op, 728201600.00 ns, 86.8084 ns/op
WorkloadActual  38: 8388608 op, 720540700.00 ns, 85.8951 ns/op
WorkloadActual  39: 8388608 op, 717862500.00 ns, 85.5759 ns/op
WorkloadActual  40: 8388608 op, 722820200.00 ns, 86.1669 ns/op
WorkloadActual  41: 8388608 op, 718844100.00 ns, 85.6929 ns/op
WorkloadActual  42: 8388608 op, 691655000.00 ns, 82.4517 ns/op
WorkloadActual  43: 8388608 op, 691062700.00 ns, 82.3811 ns/op
WorkloadActual  44: 8388608 op, 702473500.00 ns, 83.7414 ns/op
WorkloadActual  45: 8388608 op, 821406700.00 ns, 97.9193 ns/op
WorkloadActual  46: 8388608 op, 731174200.00 ns, 87.1628 ns/op
WorkloadActual  47: 8388608 op, 691305900.00 ns, 82.4101 ns/op
WorkloadActual  48: 8388608 op, 705064000.00 ns, 84.0502 ns/op
WorkloadActual  49: 8388608 op, 836255800.00 ns, 99.6895 ns/op
WorkloadActual  50: 8388608 op, 689782900.00 ns, 82.2285 ns/op
WorkloadActual  51: 8388608 op, 800913000.00 ns, 95.4763 ns/op
WorkloadActual  52: 8388608 op, 870240000.00 ns, 103.7407 ns/op
WorkloadActual  53: 8388608 op, 688561900.00 ns, 82.0830 ns/op
WorkloadActual  54: 8388608 op, 680357500.00 ns, 81.1049 ns/op
WorkloadActual  55: 8388608 op, 846174000.00 ns, 100.8718 ns/op
WorkloadActual  56: 8388608 op, 685469500.00 ns, 81.7143 ns/op
WorkloadActual  57: 8388608 op, 688780800.00 ns, 82.1091 ns/op
WorkloadActual  58: 8388608 op, 704353400.00 ns, 83.9655 ns/op
WorkloadActual  59: 8388608 op, 690229800.00 ns, 82.2818 ns/op
