// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1/" /p:OutDir="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0/" /p:OutputPath="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0/" /p:PublishDir="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\publish/" in D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1
// command took 5.63 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1/" /p:OutDir="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0/" /p:OutputPath="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0/" /p:PublishDir="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\publish/" --output "D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0/" in D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1
// command took 28.05 sec and exited with 0
// ***** Done, took 00:00:33 (33.98 sec)   *****
// Found 6 benchmarks:
//   MappingBenchmark.JmsMapper_SimpleMap: DefaultJob
//   MappingBenchmark.AutoMapper_SimpleMap: DefaultJob
//   MappingBenchmark.JmsMapper_CollectionMap: DefaultJob
//   MappingBenchmark.AutoMapper_CollectionMap: DefaultJob
//   MappingBenchmark.JmsMapper_ComplexMap: DefaultJob
//   MappingBenchmark.AutoMapper_ComplexMap: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
WorkloadActual  68: 524288 op, 876454200.00 ns, 1.6717 us/op
WorkloadActual  69: 524288 op, 874251900.00 ns, 1.6675 us/op
WorkloadActual  70: 524288 op, 870970200.00 ns, 1.6612 us/op
WorkloadActual  71: 524288 op, 829527200.00 ns, 1.5822 us/op
WorkloadActual  72: 524288 op, 845509200.00 ns, 1.6127 us/op
WorkloadActual  73: 524288 op, 790514400.00 ns, 1.5078 us/op
WorkloadActual  74: 524288 op, 735973100.00 ns, 1.4038 us/op
WorkloadActual  75: 524288 op, 744319700.00 ns, 1.4197 us/op
WorkloadActual  76: 524288 op, 910444300.00 ns, 1.7365 us/op
WorkloadActual  77: 524288 op, 736919500.00 ns, 1.4056 us/op
WorkloadActual  78: 524288 op, 760127800.00 ns, 1.4498 us/op
WorkloadActual  79: 524288 op, 886358700.00 ns, 1.6906 us/op
WorkloadActual  80: 524288 op, 740800500.00 ns, 1.4130 us/op
WorkloadActual  81: 524288 op, 742994200.00 ns, 1.4171 us/op
WorkloadActual  82: 524288 op, 744714100.00 ns, 1.4204 us/op
WorkloadActual  83: 524288 op, 783357500.00 ns, 1.4941 us/op
WorkloadActual  84: 524288 op, 920058000.00 ns, 1.7549 us/op
WorkloadActual  85: 524288 op, 782548300.00 ns, 1.4926 us/op
WorkloadActual  86: 524288 op, 735406600.00 ns, 1.4027 us/op
WorkloadActual  87: 524288 op, 746548600.00 ns, 1.4239 us/op
WorkloadActual  88: 524288 op, 731158300.00 ns, 1.3946 us/op
WorkloadActual  89: 524288 op, 797542600.00 ns, 1.5212 us/op
WorkloadActual  90: 524288 op, 989528100.00 ns, 1.8874 us/op
WorkloadActual  91: 524288 op, 824170600.00 ns, 1.5720 us/op
WorkloadActual  92: 524288 op, 825475800.00 ns, 1.5745 us/op
WorkloadActual  93: 524288 op, 892159800.00 ns, 1.7017 us/op
WorkloadActual  94: 524288 op, 882209700.00 ns, 1.6827 us/op
WorkloadActual  95: 524288 op, 876482500.00 ns, 1.6718 us/op
WorkloadActual  96: 524288 op, 755916600.00 ns, 1.4418 us/op
WorkloadActual  97: 524288 op, 887200700.00 ns, 1.6922 us/op
WorkloadActual  98: 524288 op, 739155400.00 ns, 1.4098 us/op
WorkloadActual  99: 524288 op, 875808100.00 ns, 1.6705 us/op
WorkloadActual  100: 524288 op, 737024200.00 ns, 1.4058 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 905128500.00 ns, 1.7264 us/op
WorkloadResult   2: 524288 op, 874959500.00 ns, 1.6689 us/op
WorkloadResult   3: 524288 op, 736785300.00 ns, 1.4053 us/op
WorkloadResult   4: 524288 op, 744671300.00 ns, 1.4203 us/op
WorkloadResult   5: 524288 op, 906936700.00 ns, 1.7298 us/op
WorkloadResult   6: 524288 op, 907872400.00 ns, 1.7316 us/op
WorkloadResult   7: 524288 op, 876257900.00 ns, 1.6713 us/op
WorkloadResult   8: 524288 op, 775254500.00 ns, 1.4787 us/op
WorkloadResult   9: 524288 op, 794041000.00 ns, 1.5145 us/op
WorkloadResult  10: 524288 op, 781407100.00 ns, 1.4904 us/op
WorkloadResult  11: 524288 op, 791249800.00 ns, 1.5092 us/op
WorkloadResult  12: 524288 op, 777718500.00 ns, 1.4834 us/op
WorkloadResult  13: 524288 op, 757890000.00 ns, 1.4456 us/op
WorkloadResult  14: 524288 op, 797340700.00 ns, 1.5208 us/op
WorkloadResult  15: 524288 op, 785370000.00 ns, 1.4980 us/op
WorkloadResult  16: 524288 op, 760133700.00 ns, 1.4498 us/op
WorkloadResult  17: 524288 op, 885825800.00 ns, 1.6896 us/op
WorkloadResult  18: 524288 op, 819053300.00 ns, 1.5622 us/op
WorkloadResult  19: 524288 op, 865027600.00 ns, 1.6499 us/op
WorkloadResult  20: 524288 op, 778047100.00 ns, 1.4840 us/op
WorkloadResult  21: 524288 op, 746524600.00 ns, 1.4239 us/op
WorkloadResult  22: 524288 op, 737774600.00 ns, 1.4072 us/op
WorkloadResult  23: 524288 op, 754701400.00 ns, 1.4395 us/op
WorkloadResult  24: 524288 op, 817158400.00 ns, 1.5586 us/op
WorkloadResult  25: 524288 op, 740791900.00 ns, 1.4129 us/op
WorkloadResult  26: 524288 op, 765797100.00 ns, 1.4606 us/op
WorkloadResult  27: 524288 op, 746072400.00 ns, 1.4230 us/op
WorkloadResult  28: 524288 op, 879591600.00 ns, 1.6777 us/op
WorkloadResult  29: 524288 op, 890226500.00 ns, 1.6980 us/op
WorkloadResult  30: 524288 op, 868531300.00 ns, 1.6566 us/op
WorkloadResult  31: 524288 op, 871888700.00 ns, 1.6630 us/op
WorkloadResult  32: 524288 op, 948860500.00 ns, 1.8098 us/op
WorkloadResult  33: 524288 op, 971434800.00 ns, 1.8529 us/op
WorkloadResult  34: 524288 op, 776504300.00 ns, 1.4811 us/op
WorkloadResult  35: 524288 op, 745566500.00 ns, 1.4221 us/op
WorkloadResult  36: 524288 op, 805547500.00 ns, 1.5365 us/op
WorkloadResult  37: 524288 op, 732198000.00 ns, 1.3966 us/op
WorkloadResult  38: 524288 op, 770281400.00 ns, 1.4692 us/op
WorkloadResult  39: 524288 op, 885351200.00 ns, 1.6887 us/op
WorkloadResult  40: 524288 op, 876090500.00 ns, 1.6710 us/op
WorkloadResult  41: 524288 op, 746594500.00 ns, 1.4240 us/op
WorkloadResult  42: 524288 op, 781889500.00 ns, 1.4913 us/op
WorkloadResult  43: 524288 op, 851397400.00 ns, 1.6239 us/op
WorkloadResult  44: 524288 op, 736626300.00 ns, 1.4050 us/op
WorkloadResult  45: 524288 op, 867139600.00 ns, 1.6539 us/op
WorkloadResult  46: 524288 op, 856977000.00 ns, 1.6346 us/op
WorkloadResult  47: 524288 op, 740838400.00 ns, 1.4130 us/op
WorkloadResult  48: 524288 op, 894787900.00 ns, 1.7067 us/op
WorkloadResult  49: 524288 op, 867740900.00 ns, 1.6551 us/op
WorkloadResult  50: 524288 op, 736819000.00 ns, 1.4054 us/op
WorkloadResult  51: 524288 op, 759069000.00 ns, 1.4478 us/op
WorkloadResult  52: 524288 op, 905319800.00 ns, 1.7268 us/op
WorkloadResult  53: 524288 op, 882014000.00 ns, 1.6823 us/op
WorkloadResult  54: 524288 op, 784033600.00 ns, 1.4954 us/op
WorkloadResult  55: 524288 op, 777776000.00 ns, 1.4835 us/op
WorkloadResult  56: 524288 op, 850397400.00 ns, 1.6220 us/op
WorkloadResult  57: 524288 op, 764639000.00 ns, 1.4584 us/op
WorkloadResult  58: 524288 op, 815896000.00 ns, 1.5562 us/op
WorkloadResult  59: 524288 op, 915001600.00 ns, 1.7452 us/op
WorkloadResult  60: 524288 op, 928380300.00 ns, 1.7707 us/op
WorkloadResult  61: 524288 op, 982249100.00 ns, 1.8735 us/op
WorkloadResult  62: 524288 op, 902427200.00 ns, 1.7212 us/op
WorkloadResult  63: 524288 op, 800281200.00 ns, 1.5264 us/op
WorkloadResult  64: 524288 op, 872501400.00 ns, 1.6642 us/op
WorkloadResult  65: 524288 op, 873148000.00 ns, 1.6654 us/op
WorkloadResult  66: 524288 op, 782269200.00 ns, 1.4921 us/op
WorkloadResult  67: 524288 op, 849970400.00 ns, 1.6212 us/op
WorkloadResult  68: 524288 op, 874345800.00 ns, 1.6677 us/op
WorkloadResult  69: 524288 op, 872143500.00 ns, 1.6635 us/op
WorkloadResult  70: 524288 op, 868861800.00 ns, 1.6572 us/op
WorkloadResult  71: 524288 op, 827418800.00 ns, 1.5782 us/op
WorkloadResult  72: 524288 op, 843400800.00 ns, 1.6087 us/op
WorkloadResult  73: 524288 op, 788406000.00 ns, 1.5038 us/op
WorkloadResult  74: 524288 op, 733864700.00 ns, 1.3997 us/op
WorkloadResult  75: 524288 op, 742211300.00 ns, 1.4157 us/op
WorkloadResult  76: 524288 op, 908335900.00 ns, 1.7325 us/op
WorkloadResult  77: 524288 op, 734811100.00 ns, 1.4015 us/op
WorkloadResult  78: 524288 op, 758019400.00 ns, 1.4458 us/op
WorkloadResult  79: 524288 op, 884250300.00 ns, 1.6866 us/op
WorkloadResult  80: 524288 op, 738692100.00 ns, 1.4089 us/op
WorkloadResult  81: 524288 op, 740885800.00 ns, 1.4131 us/op
WorkloadResult  82: 524288 op, 742605700.00 ns, 1.4164 us/op
WorkloadResult  83: 524288 op, 781249100.00 ns, 1.4901 us/op
WorkloadResult  84: 524288 op, 917949600.00 ns, 1.7508 us/op
WorkloadResult  85: 524288 op, 780439900.00 ns, 1.4886 us/op
WorkloadResult  86: 524288 op, 733298200.00 ns, 1.3987 us/op
WorkloadResult  87: 524288 op, 744440200.00 ns, 1.4199 us/op
WorkloadResult  88: 524288 op, 729049900.00 ns, 1.3906 us/op
WorkloadResult  89: 524288 op, 795434200.00 ns, 1.5172 us/op
WorkloadResult  90: 524288 op, 987419700.00 ns, 1.8834 us/op
WorkloadResult  91: 524288 op, 822062200.00 ns, 1.5680 us/op
WorkloadResult  92: 524288 op, 823367400.00 ns, 1.5704 us/op
WorkloadResult  93: 524288 op, 890051400.00 ns, 1.6976 us/op
WorkloadResult  94: 524288 op, 880101300.00 ns, 1.6787 us/op
WorkloadResult  95: 524288 op, 874374100.00 ns, 1.6677 us/op
WorkloadResult  96: 524288 op, 753808200.00 ns, 1.4378 us/op
WorkloadResult  97: 524288 op, 885092300.00 ns, 1.6882 us/op
WorkloadResult  98: 524288 op, 737047000.00 ns, 1.4058 us/op
WorkloadResult  99: 524288 op, 873699700.00 ns, 1.6664 us/op
WorkloadResult  100: 524288 op, 734915800.00 ns, 1.4017 us/op
// GC:  901 0 0 2826960896 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 25996 has exited with code 0.

Mean = 1.564 μs, StdErr = 0.013 μs (0.83%), N = 100, StdDev = 0.130 μs
Min = 1.391 μs, Q1 = 1.444 μs, Median = 1.531 μs, Q3 = 1.669 μs, Max = 1.883 μs
IQR = 0.225 μs, LowerFence = 1.106 μs, UpperFence = 2.007 μs
ConfidenceInterval = [1.519 μs; 1.608 μs] (CI 99.9%), Margin = 0.044 μs (2.83% of Mean)
Skewness = 0.37, Kurtosis = 2, MValue = 3.25

// ** Remained 2 (33,3%) benchmark(s) to run. Estimated finish 2026-06-15 2:39 (0h 2m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
// **************************
// Benchmark: MappingBenchmark.JmsMapper_ComplexMap: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JMSAutoMapper.Benchmarks-1.dll --anonymousPipes 2244 2248 --benchmarkName JMSAutoMapper.Benchmarks.MappingBenchmark.JmsMapper_ComplexMap --job Default --benchmarkId 4 in D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 9.0.17 (9.0.17, 9.0.1726.26416), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 205800.00 ns, 205.8000 us/op
WorkloadJitting  1: 1 op, 20223000.00 ns, 20.2230 ms/op

OverheadJitting  2: 16 op, 595500.00 ns, 37.2188 us/op
WorkloadJitting  2: 16 op, 1190600.00 ns, 74.4125 us/op

WorkloadPilot    1: 16 op, 89900.00 ns, 5.6188 us/op
WorkloadPilot    2: 32 op, 119000.00 ns, 3.7188 us/op
WorkloadPilot    3: 64 op, 208600.00 ns, 3.2594 us/op
WorkloadPilot    4: 128 op, 418200.00 ns, 3.2672 us/op
WorkloadPilot    5: 256 op, 744100.00 ns, 2.9066 us/op
WorkloadPilot    6: 512 op, 1653800.00 ns, 3.2301 us/op
WorkloadPilot    7: 1024 op, 3628600.00 ns, 3.5436 us/op
WorkloadPilot    8: 2048 op, 6122900.00 ns, 2.9897 us/op
WorkloadPilot    9: 4096 op, 13574400.00 ns, 3.3141 us/op
WorkloadPilot   10: 8192 op, 26335000.00 ns, 3.2147 us/op
WorkloadPilot   11: 16384 op, 46619300.00 ns, 2.8454 us/op
WorkloadPilot   12: 32768 op, 120019700.00 ns, 3.6627 us/op
WorkloadPilot   13: 65536 op, 94783700.00 ns, 1.4463 us/op
WorkloadPilot   14: 131072 op, 164778200.00 ns, 1.2572 us/op
WorkloadPilot   15: 262144 op, 363162400.00 ns, 1.3854 us/op
WorkloadPilot   16: 524288 op, 731108400.00 ns, 1.3945 us/op

OverheadWarmup   1: 524288 op, 2449000.00 ns, 4.6711 ns/op
OverheadWarmup   2: 524288 op, 2247000.00 ns, 4.2858 ns/op
OverheadWarmup   3: 524288 op, 2188800.00 ns, 4.1748 ns/op
OverheadWarmup   4: 524288 op, 2445100.00 ns, 4.6637 ns/op
OverheadWarmup   5: 524288 op, 2162600.00 ns, 4.1248 ns/op
OverheadWarmup   6: 524288 op, 2068400.00 ns, 3.9452 ns/op
OverheadWarmup   7: 524288 op, 2179200.00 ns, 4.1565 ns/op
OverheadWarmup   8: 524288 op, 2158200.00 ns, 4.1164 ns/op

OverheadActual   1: 524288 op, 2144100.00 ns, 4.0895 ns/op
OverheadActual   2: 524288 op, 2104900.00 ns, 4.0148 ns/op
OverheadActual   3: 524288 op, 2132300.00 ns, 4.0670 ns/op
OverheadActual   4: 524288 op, 2402000.00 ns, 4.5815 ns/op
OverheadActual   5: 524288 op, 2105900.00 ns, 4.0167 ns/op
OverheadActual   6: 524288 op, 2099500.00 ns, 4.0045 ns/op
OverheadActual   7: 524288 op, 2141800.00 ns, 4.0852 ns/op
OverheadActual   8: 524288 op, 2231300.00 ns, 4.2559 ns/op
OverheadActual   9: 524288 op, 2212700.00 ns, 4.2204 ns/op
OverheadActual  10: 524288 op, 2360900.00 ns, 4.5031 ns/op
OverheadActual  11: 524288 op, 2431100.00 ns, 4.6370 ns/op
OverheadActual  12: 524288 op, 2439900.00 ns, 4.6537 ns/op
OverheadActual  13: 524288 op, 2455700.00 ns, 4.6839 ns/op
OverheadActual  14: 524288 op, 2241800.00 ns, 4.2759 ns/op
OverheadActual  15: 524288 op, 2130800.00 ns, 4.0642 ns/op
OverheadActual  16: 524288 op, 2136100.00 ns, 4.0743 ns/op
OverheadActual  17: 524288 op, 2156000.00 ns, 4.1122 ns/op
OverheadActual  18: 524288 op, 2314700.00 ns, 4.4149 ns/op
OverheadActual  19: 524288 op, 2320600.00 ns, 4.4262 ns/op
OverheadActual  20: 524288 op, 2412200.00 ns, 4.6009 ns/op

WorkloadWarmup   1: 524288 op, 790977400.00 ns, 1.5087 us/op
WorkloadWarmup   2: 524288 op, 651662300.00 ns, 1.2429 us/op
WorkloadWarmup   3: 524288 op, 727101400.00 ns, 1.3868 us/op
WorkloadWarmup   4: 524288 op, 695175700.00 ns, 1.3259 us/op
WorkloadWarmup   5: 524288 op, 715436100.00 ns, 1.3646 us/op
WorkloadWarmup   6: 524288 op, 806978500.00 ns, 1.5392 us/op
WorkloadWarmup   7: 524288 op, 775369000.00 ns, 1.4789 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 765094200.00 ns, 1.4593 us/op
WorkloadActual   2: 524288 op, 654358300.00 ns, 1.2481 us/op
WorkloadActual   3: 524288 op, 671230900.00 ns, 1.2803 us/op
WorkloadActual   4: 524288 op, 764807900.00 ns, 1.4588 us/op
WorkloadActual   5: 524288 op, 764626300.00 ns, 1.4584 us/op
WorkloadActual   6: 524288 op, 777100300.00 ns, 1.4822 us/op
WorkloadActual   7: 524288 op, 770246200.00 ns, 1.4691 us/op
WorkloadActual   8: 524288 op, 912482200.00 ns, 1.7404 us/op
WorkloadActual   9: 524288 op, 950531700.00 ns, 1.8130 us/op
WorkloadActual  10: 524288 op, 780167700.00 ns, 1.4881 us/op
WorkloadActual  11: 524288 op, 799766900.00 ns, 1.5254 us/op
WorkloadActual  12: 524288 op, 649539700.00 ns, 1.2389 us/op
WorkloadActual  13: 524288 op, 656417700.00 ns, 1.2520 us/op
WorkloadActual  14: 524288 op, 701917000.00 ns, 1.3388 us/op
WorkloadActual  15: 524288 op, 761420400.00 ns, 1.4523 us/op
WorkloadActual  16: 524288 op, 779830800.00 ns, 1.4874 us/op
WorkloadActual  17: 524288 op, 723638800.00 ns, 1.3802 us/op
WorkloadActual  18: 524288 op, 668761800.00 ns, 1.2756 us/op
WorkloadActual  19: 524288 op, 693203800.00 ns, 1.3222 us/op
WorkloadActual  20: 524288 op, 819506300.00 ns, 1.5631 us/op
WorkloadActual  21: 524288 op, 655492700.00 ns, 1.2503 us/op
WorkloadActual  22: 524288 op, 783648400.00 ns, 1.4947 us/op
WorkloadActual  23: 524288 op, 776737800.00 ns, 1.4815 us/op
WorkloadActual  24: 524288 op, 663121400.00 ns, 1.2648 us/op
WorkloadActual  25: 524288 op, 730041600.00 ns, 1.3924 us/op
WorkloadActual  26: 524288 op, 799223800.00 ns, 1.5244 us/op
WorkloadActual  27: 524288 op, 660962800.00 ns, 1.2607 us/op
WorkloadActual  28: 524288 op, 662137000.00 ns, 1.2629 us/op
WorkloadActual  29: 524288 op, 654701700.00 ns, 1.2487 us/op
WorkloadActual  30: 524288 op, 773765200.00 ns, 1.4758 us/op
WorkloadActual  31: 524288 op, 848920200.00 ns, 1.6192 us/op
WorkloadActual  32: 524288 op, 683705600.00 ns, 1.3041 us/op
WorkloadActual  33: 524288 op, 821907500.00 ns, 1.5677 us/op
WorkloadActual  34: 524288 op, 684903100.00 ns, 1.3063 us/op
WorkloadActual  35: 524288 op, 692559700.00 ns, 1.3210 us/op
WorkloadActual  36: 524288 op, 743802400.00 ns, 1.4187 us/op
WorkloadActual  37: 524288 op, 795388100.00 ns, 1.5171 us/op
WorkloadActual  38: 524288 op, 800129500.00 ns, 1.5261 us/op
WorkloadActual  39: 524288 op, 721798600.00 ns, 1.3767 us/op
WorkloadActual  40: 524288 op, 774684700.00 ns, 1.4776 us/op
WorkloadActual  41: 524288 op, 704031300.00 ns, 1.3428 us/op
WorkloadActual  42: 524288 op, 751851500.00 ns, 1.4340 us/op
WorkloadActual  43: 524288 op, 662305100.00 ns, 1.2632 us/op
WorkloadActual  44: 524288 op, 660275100.00 ns, 1.2594 us/op
WorkloadActual  45: 524288 op, 650557700.00 ns, 1.2408 us/op
WorkloadActual  46: 524288 op, 760396400.00 ns, 1.4503 us/op
WorkloadActual  47: 524288 op, 763388800.00 ns, 1.4560 us/op
WorkloadActual  48: 524288 op, 718943700.00 ns, 1.3713 us/op
WorkloadActual  49: 524288 op, 664282900.00 ns, 1.2670 us/op
WorkloadActual  50: 524288 op, 762584600.00 ns, 1.4545 us/op
WorkloadActual  51: 524288 op, 777008600.00 ns, 1.4820 us/op
WorkloadActual  52: 524288 op, 648811900.00 ns, 1.2375 us/op
WorkloadActual  53: 524288 op, 686124000.00 ns, 1.3087 us/op
WorkloadActual  54: 524288 op, 659749600.00 ns, 1.2584 us/op
WorkloadActual  55: 524288 op, 651293100.00 ns, 1.2422 us/op
WorkloadActual  56: 524288 op, 704566600.00 ns, 1.3439 us/op
WorkloadActual  57: 524288 op, 666515300.00 ns, 1.2713 us/op
WorkloadActual  58: 524288 op, 651138800.00 ns, 1.2419 us/op
WorkloadActual  59: 524288 op, 649471300.00 ns, 1.2388 us/op
WorkloadActual  60: 524288 op, 804765400.00 ns, 1.5350 us/op
WorkloadActual  61: 524288 op, 783907200.00 ns, 1.4952 us/op
WorkloadActual  62: 524288 op, 788645400.00 ns, 1.5042 us/op
WorkloadActual  63: 524288 op, 665175800.00 ns, 1.2687 us/op
WorkloadActual  64: 524288 op, 769833400.00 ns, 1.4683 us/op
WorkloadActual  65: 524288 op, 765743400.00 ns, 1.4605 us/op
WorkloadActual  66: 524288 op, 711003800.00 ns, 1.3561 us/op
WorkloadActual  67: 524288 op, 804638100.00 ns, 1.5347 us/op
WorkloadActual  68: 524288 op, 681459400.00 ns, 1.2998 us/op
WorkloadActual  69: 524288 op, 683015100.00 ns, 1.3027 us/op
WorkloadActual  70: 524288 op, 779080600.00 ns, 1.4860 us/op
WorkloadActual  71: 524288 op, 689253700.00 ns, 1.3146 us/op
WorkloadActual  72: 524288 op, 707453100.00 ns, 1.3494 us/op
WorkloadActual  73: 524288 op, 711927300.00 ns, 1.3579 us/op
WorkloadActual  74: 524288 op, 670365000.00 ns, 1.2786 us/op
WorkloadActual  75: 524288 op, 759873200.00 ns, 1.4493 us/op
WorkloadActual  76: 524288 op, 771255700.00 ns, 1.4711 us/op
WorkloadActual  77: 524288 op, 660070300.00 ns, 1.2590 us/op
WorkloadActual  78: 524288 op, 750399200.00 ns, 1.4313 us/op
WorkloadActual  79: 524288 op, 655889500.00 ns, 1.2510 us/op
WorkloadActual  80: 524288 op, 687813000.00 ns, 1.3119 us/op
WorkloadActual  81: 524288 op, 675766100.00 ns, 1.2889 us/op
WorkloadActual  82: 524288 op, 678487000.00 ns, 1.2941 us/op
WorkloadActual  83: 524288 op, 805681900.00 ns, 1.5367 us/op
WorkloadActual  84: 524288 op, 845935600.00 ns, 1.6135 us/op
WorkloadActual  85: 524288 op, 821252800.00 ns, 1.5664 us/op
WorkloadActual  86: 524288 op, 848564100.00 ns, 1.6185 us/op
WorkloadActual  87: 524288 op, 770302100.00 ns, 1.4692 us/op
WorkloadActual  88: 524288 op, 781343600.00 ns, 1.4903 us/op
WorkloadActual  89: 524288 op, 707524700.00 ns, 1.3495 us/op
WorkloadActual  90: 524288 op, 694859300.00 ns, 1.3253 us/op
WorkloadActual  91: 524288 op, 672465600.00 ns, 1.2826 us/op
WorkloadActual  92: 524288 op, 811989200.00 ns, 1.5487 us/op
WorkloadActual  93: 524288 op, 712438500.00 ns, 1.3589 us/op
WorkloadActual  94: 524288 op, 672669400.00 ns, 1.2830 us/op
WorkloadActual  95: 524288 op, 740454600.00 ns, 1.4123 us/op
WorkloadActual  96: 524288 op, 656072900.00 ns, 1.2514 us/op
WorkloadActual  97: 524288 op, 665497300.00 ns, 1.2693 us/op
WorkloadActual  98: 524288 op, 706682400.00 ns, 1.3479 us/op
WorkloadActual  99: 524288 op, 664318600.00 ns, 1.2671 us/op
WorkloadActual  100: 524288 op, 682372500.00 ns, 1.3015 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 762872200.00 ns, 1.4551 us/op
WorkloadResult   2: 524288 op, 652136300.00 ns, 1.2439 us/op
WorkloadResult   3: 524288 op, 669008900.00 ns, 1.2760 us/op
WorkloadResult   4: 524288 op, 762585900.00 ns, 1.4545 us/op
WorkloadResult   5: 524288 op, 762404300.00 ns, 1.4542 us/op
WorkloadResult   6: 524288 op, 774878300.00 ns, 1.4780 us/op
WorkloadResult   7: 524288 op, 768024200.00 ns, 1.4649 us/op
WorkloadResult   8: 524288 op, 910260200.00 ns, 1.7362 us/op
WorkloadResult   9: 524288 op, 777945700.00 ns, 1.4838 us/op
WorkloadResult  10: 524288 op, 797544900.00 ns, 1.5212 us/op
WorkloadResult  11: 524288 op, 647317700.00 ns, 1.2347 us/op
WorkloadResult  12: 524288 op, 654195700.00 ns, 1.2478 us/op
WorkloadResult  13: 524288 op, 699695000.00 ns, 1.3346 us/op
WorkloadResult  14: 524288 op, 759198400.00 ns, 1.4481 us/op
WorkloadResult  15: 524288 op, 777608800.00 ns, 1.4832 us/op
WorkloadResult  16: 524288 op, 721416800.00 ns, 1.3760 us/op
WorkloadResult  17: 524288 op, 666539800.00 ns, 1.2713 us/op
WorkloadResult  18: 524288 op, 690981800.00 ns, 1.3179 us/op
WorkloadResult  19: 524288 op, 817284300.00 ns, 1.5588 us/op
WorkloadResult  20: 524288 op, 653270700.00 ns, 1.2460 us/op
WorkloadResult  21: 524288 op, 781426400.00 ns, 1.4905 us/op
WorkloadResult  22: 524288 op, 774515800.00 ns, 1.4773 us/op
WorkloadResult  23: 524288 op, 660899400.00 ns, 1.2606 us/op
WorkloadResult  24: 524288 op, 727819600.00 ns, 1.3882 us/op
WorkloadResult  25: 524288 op, 797001800.00 ns, 1.5202 us/op
WorkloadResult  26: 524288 op, 658740800.00 ns, 1.2564 us/op
WorkloadResult  27: 524288 op, 659915000.00 ns, 1.2587 us/op
WorkloadResult  28: 524288 op, 652479700.00 ns, 1.2445 us/op
WorkloadResult  29: 524288 op, 771543200.00 ns, 1.4716 us/op
WorkloadResult  30: 524288 op, 846698200.00 ns, 1.6149 us/op
