// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1/" /p:OutDir="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0/" /p:OutputPath="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0/" /p:PublishDir="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\publish/" in D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1
// command took 3.93 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1/" /p:OutDir="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0/" /p:OutputPath="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0/" /p:PublishDir="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\publish/" --output "D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0/" in D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1
// command took 32.72 sec and exited with 0
// ***** Done, took 00:00:40 (40.57 sec)   *****
// Found 6 benchmarks:
//   MappingBenchmark.JmsMapper_SimpleMap: DefaultJob
//   MappingBenchmark.AutoMapper_SimpleMap: DefaultJob
//   MappingBenchmark.JmsMapper_CollectionMap: DefaultJob
//   MappingBenchmark.AutoMapper_CollectionMap: DefaultJob
//   MappingBenchmark.JmsMapper_ComplexMap: DefaultJob
//   MappingBenchmark.AutoMapper_ComplexMap: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
WorkloadActual  89: 262144 op, 437077700.00 ns, 1.6673 us/op
WorkloadActual  90: 262144 op, 416208200.00 ns, 1.5877 us/op
WorkloadActual  91: 262144 op, 370247700.00 ns, 1.4124 us/op
WorkloadActual  92: 262144 op, 420623100.00 ns, 1.6045 us/op
WorkloadActual  93: 262144 op, 383207000.00 ns, 1.4618 us/op
WorkloadActual  94: 262144 op, 376955900.00 ns, 1.4380 us/op
WorkloadActual  95: 262144 op, 376233100.00 ns, 1.4352 us/op
WorkloadActual  96: 262144 op, 389209200.00 ns, 1.4847 us/op
WorkloadActual  97: 262144 op, 426748300.00 ns, 1.6279 us/op
WorkloadActual  98: 262144 op, 376498300.00 ns, 1.4362 us/op
WorkloadActual  99: 262144 op, 398364800.00 ns, 1.5196 us/op
WorkloadActual  100: 262144 op, 502623800.00 ns, 1.9174 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 396215900.00 ns, 1.5114 us/op
WorkloadResult   2: 262144 op, 386020200.00 ns, 1.4726 us/op
WorkloadResult   3: 262144 op, 379455400.00 ns, 1.4475 us/op
WorkloadResult   4: 262144 op, 391388100.00 ns, 1.4930 us/op
WorkloadResult   5: 262144 op, 396841800.00 ns, 1.5138 us/op
WorkloadResult   6: 262144 op, 395045500.00 ns, 1.5070 us/op
WorkloadResult   7: 262144 op, 435873100.00 ns, 1.6627 us/op
WorkloadResult   8: 262144 op, 399062300.00 ns, 1.5223 us/op
WorkloadResult   9: 262144 op, 408337000.00 ns, 1.5577 us/op
WorkloadResult  10: 262144 op, 400588500.00 ns, 1.5281 us/op
WorkloadResult  11: 262144 op, 430360200.00 ns, 1.6417 us/op
WorkloadResult  12: 262144 op, 402731400.00 ns, 1.5363 us/op
WorkloadResult  13: 262144 op, 379494200.00 ns, 1.4477 us/op
WorkloadResult  14: 262144 op, 428053800.00 ns, 1.6329 us/op
WorkloadResult  15: 262144 op, 386654700.00 ns, 1.4750 us/op
WorkloadResult  16: 262144 op, 424586000.00 ns, 1.6197 us/op
WorkloadResult  17: 262144 op, 401626600.00 ns, 1.5321 us/op
WorkloadResult  18: 262144 op, 417416800.00 ns, 1.5923 us/op
WorkloadResult  19: 262144 op, 378222600.00 ns, 1.4428 us/op
WorkloadResult  20: 262144 op, 454648200.00 ns, 1.7343 us/op
WorkloadResult  21: 262144 op, 380498300.00 ns, 1.4515 us/op
WorkloadResult  22: 262144 op, 423716400.00 ns, 1.6163 us/op
WorkloadResult  23: 262144 op, 371395200.00 ns, 1.4168 us/op
WorkloadResult  24: 262144 op, 431883200.00 ns, 1.6475 us/op
WorkloadResult  25: 262144 op, 378977500.00 ns, 1.4457 us/op
WorkloadResult  26: 262144 op, 395242000.00 ns, 1.5077 us/op
WorkloadResult  27: 262144 op, 374568700.00 ns, 1.4289 us/op
WorkloadResult  28: 262144 op, 378633300.00 ns, 1.4444 us/op
WorkloadResult  29: 262144 op, 382672300.00 ns, 1.4598 us/op
WorkloadResult  30: 262144 op, 400200000.00 ns, 1.5266 us/op
WorkloadResult  31: 262144 op, 411856300.00 ns, 1.5711 us/op
WorkloadResult  32: 262144 op, 405970200.00 ns, 1.5487 us/op
WorkloadResult  33: 262144 op, 466597200.00 ns, 1.7799 us/op
WorkloadResult  34: 262144 op, 439295000.00 ns, 1.6758 us/op
WorkloadResult  35: 262144 op, 393268500.00 ns, 1.5002 us/op
WorkloadResult  36: 262144 op, 373396400.00 ns, 1.4244 us/op
WorkloadResult  37: 262144 op, 414242400.00 ns, 1.5802 us/op
WorkloadResult  38: 262144 op, 384213400.00 ns, 1.4657 us/op
WorkloadResult  39: 262144 op, 380916400.00 ns, 1.4531 us/op
WorkloadResult  40: 262144 op, 437793000.00 ns, 1.6700 us/op
WorkloadResult  41: 262144 op, 474019300.00 ns, 1.8082 us/op
WorkloadResult  42: 262144 op, 470330700.00 ns, 1.7942 us/op
WorkloadResult  43: 262144 op, 478722900.00 ns, 1.8262 us/op
WorkloadResult  44: 262144 op, 482709900.00 ns, 1.8414 us/op
WorkloadResult  45: 262144 op, 409071400.00 ns, 1.5605 us/op
WorkloadResult  46: 262144 op, 374065700.00 ns, 1.4269 us/op
WorkloadResult  47: 262144 op, 425952600.00 ns, 1.6249 us/op
WorkloadResult  48: 262144 op, 428740200.00 ns, 1.6355 us/op
WorkloadResult  49: 262144 op, 389626900.00 ns, 1.4863 us/op
WorkloadResult  50: 262144 op, 375925900.00 ns, 1.4340 us/op
WorkloadResult  51: 262144 op, 370339900.00 ns, 1.4127 us/op
WorkloadResult  52: 262144 op, 378482900.00 ns, 1.4438 us/op
WorkloadResult  53: 262144 op, 373506900.00 ns, 1.4248 us/op
WorkloadResult  54: 262144 op, 421219600.00 ns, 1.6068 us/op
WorkloadResult  55: 262144 op, 396146500.00 ns, 1.5112 us/op
WorkloadResult  56: 262144 op, 425904200.00 ns, 1.6247 us/op
WorkloadResult  57: 262144 op, 406075800.00 ns, 1.5491 us/op
WorkloadResult  58: 262144 op, 475060200.00 ns, 1.8122 us/op
WorkloadResult  59: 262144 op, 416604900.00 ns, 1.5892 us/op
WorkloadResult  60: 262144 op, 479863000.00 ns, 1.8305 us/op
WorkloadResult  61: 262144 op, 484728300.00 ns, 1.8491 us/op
WorkloadResult  62: 262144 op, 455870800.00 ns, 1.7390 us/op
WorkloadResult  63: 262144 op, 479716000.00 ns, 1.8300 us/op
WorkloadResult  64: 262144 op, 469757700.00 ns, 1.7920 us/op
WorkloadResult  65: 262144 op, 452688400.00 ns, 1.7269 us/op
WorkloadResult  66: 262144 op, 421554900.00 ns, 1.6081 us/op
WorkloadResult  67: 262144 op, 433860000.00 ns, 1.6550 us/op
WorkloadResult  68: 262144 op, 381845000.00 ns, 1.4566 us/op
WorkloadResult  69: 262144 op, 370933600.00 ns, 1.4150 us/op
WorkloadResult  70: 262144 op, 393364900.00 ns, 1.5006 us/op
WorkloadResult  71: 262144 op, 369933500.00 ns, 1.4112 us/op
WorkloadResult  72: 262144 op, 377323400.00 ns, 1.4394 us/op
WorkloadResult  73: 262144 op, 376210400.00 ns, 1.4351 us/op
WorkloadResult  74: 262144 op, 402168700.00 ns, 1.5342 us/op
WorkloadResult  75: 262144 op, 377180900.00 ns, 1.4388 us/op
WorkloadResult  76: 262144 op, 399625300.00 ns, 1.5244 us/op
WorkloadResult  77: 262144 op, 422582700.00 ns, 1.6120 us/op
WorkloadResult  78: 262144 op, 369906000.00 ns, 1.4111 us/op
WorkloadResult  79: 262144 op, 412054400.00 ns, 1.5719 us/op
WorkloadResult  80: 262144 op, 422544700.00 ns, 1.6119 us/op
WorkloadResult  81: 262144 op, 380959300.00 ns, 1.4532 us/op
WorkloadResult  82: 262144 op, 379481300.00 ns, 1.4476 us/op
WorkloadResult  83: 262144 op, 434373500.00 ns, 1.6570 us/op
WorkloadResult  84: 262144 op, 374118200.00 ns, 1.4271 us/op
WorkloadResult  85: 262144 op, 398069200.00 ns, 1.5185 us/op
WorkloadResult  86: 262144 op, 410300000.00 ns, 1.5652 us/op
WorkloadResult  87: 262144 op, 437077700.00 ns, 1.6673 us/op
WorkloadResult  88: 262144 op, 416208200.00 ns, 1.5877 us/op
WorkloadResult  89: 262144 op, 370247700.00 ns, 1.4124 us/op
WorkloadResult  90: 262144 op, 420623100.00 ns, 1.6045 us/op
WorkloadResult  91: 262144 op, 383207000.00 ns, 1.4618 us/op
WorkloadResult  92: 262144 op, 376955900.00 ns, 1.4380 us/op
WorkloadResult  93: 262144 op, 376233100.00 ns, 1.4352 us/op
WorkloadResult  94: 262144 op, 389209200.00 ns, 1.4847 us/op
WorkloadResult  95: 262144 op, 426748300.00 ns, 1.6279 us/op
WorkloadResult  96: 262144 op, 376498300.00 ns, 1.4362 us/op
WorkloadResult  97: 262144 op, 398364800.00 ns, 1.5196 us/op
// GC:  450 0 0 1413480448 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 30224 has exited with code 0.

Mean = 1.557 μs, StdErr = 0.012 μs (0.80%), N = 97, StdDev = 0.122 μs
Min = 1.411 μs, Q1 = 1.448 μs, Median = 1.527 μs, Q3 = 1.625 μs, Max = 1.849 μs
IQR = 0.177 μs, LowerFence = 1.182 μs, UpperFence = 1.891 μs
ConfidenceInterval = [1.515 μs; 1.599 μs] (CI 99.9%), Margin = 0.042 μs (2.70% of Mean)
Skewness = 0.83, Kurtosis = 2.73, MValue = 3.18

// ** Remained 2 (33,3%) benchmark(s) to run. Estimated finish 2026-06-15 10:01 (0h 2m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
// **************************
// Benchmark: MappingBenchmark.JmsMapper_ComplexMap: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JMSAutoMapper.Benchmarks-1.dll --anonymousPipes 2300 1652 --benchmarkName JMSAutoMapper.Benchmarks.MappingBenchmark.JmsMapper_ComplexMap --job Default --benchmarkId 4 in D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 9.0.17 (9.0.17, 9.0.1726.26416), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 193700.00 ns, 193.7000 us/op
WorkloadJitting  1: 1 op, 20196400.00 ns, 20.1964 ms/op

OverheadJitting  2: 16 op, 539900.00 ns, 33.7438 us/op
WorkloadJitting  2: 16 op, 1031700.00 ns, 64.4813 us/op

WorkloadPilot    1: 16 op, 44900.00 ns, 2.8063 us/op
WorkloadPilot    2: 32 op, 59500.00 ns, 1.8594 us/op
WorkloadPilot    3: 64 op, 118700.00 ns, 1.8547 us/op
WorkloadPilot    4: 128 op, 185600.00 ns, 1.4500 us/op
WorkloadPilot    5: 256 op, 408900.00 ns, 1.5973 us/op
WorkloadPilot    6: 512 op, 644600.00 ns, 1.2590 us/op
WorkloadPilot    7: 1024 op, 1805200.00 ns, 1.7629 us/op
WorkloadPilot    8: 2048 op, 2824700.00 ns, 1.3792 us/op
WorkloadPilot    9: 4096 op, 5483600.00 ns, 1.3388 us/op
WorkloadPilot   10: 8192 op, 12314900.00 ns, 1.5033 us/op
WorkloadPilot   11: 16384 op, 24215800.00 ns, 1.4780 us/op
WorkloadPilot   12: 32768 op, 41841200.00 ns, 1.2769 us/op
WorkloadPilot   13: 65536 op, 64164500.00 ns, 979.0726 ns/op
WorkloadPilot   14: 131072 op, 55943100.00 ns, 426.8120 ns/op
WorkloadPilot   15: 262144 op, 109023000.00 ns, 415.8897 ns/op
WorkloadPilot   16: 524288 op, 229930900.00 ns, 438.5584 ns/op
WorkloadPilot   17: 1048576 op, 421026400.00 ns, 401.5221 ns/op
WorkloadPilot   18: 2097152 op, 855269200.00 ns, 407.8241 ns/op

OverheadWarmup   1: 2097152 op, 9158900.00 ns, 4.3673 ns/op
OverheadWarmup   2: 2097152 op, 8854900.00 ns, 4.2223 ns/op
OverheadWarmup   3: 2097152 op, 8655800.00 ns, 4.1274 ns/op
OverheadWarmup   4: 2097152 op, 9218400.00 ns, 4.3957 ns/op
OverheadWarmup   5: 2097152 op, 8893600.00 ns, 4.2408 ns/op
OverheadWarmup   6: 2097152 op, 8762100.00 ns, 4.1781 ns/op
OverheadWarmup   7: 2097152 op, 9391300.00 ns, 4.4781 ns/op
OverheadWarmup   8: 2097152 op, 8823400.00 ns, 4.2073 ns/op

OverheadActual   1: 2097152 op, 8238300.00 ns, 3.9283 ns/op
OverheadActual   2: 2097152 op, 9745100.00 ns, 4.6468 ns/op
OverheadActual   3: 2097152 op, 9170300.00 ns, 4.3727 ns/op
OverheadActual   4: 2097152 op, 8934600.00 ns, 4.2603 ns/op
OverheadActual   5: 2097152 op, 8739200.00 ns, 4.1672 ns/op
OverheadActual   6: 2097152 op, 9820700.00 ns, 4.6829 ns/op
OverheadActual   7: 2097152 op, 8975200.00 ns, 4.2797 ns/op
OverheadActual   8: 2097152 op, 8456700.00 ns, 4.0325 ns/op
OverheadActual   9: 2097152 op, 9161800.00 ns, 4.3687 ns/op
OverheadActual  10: 2097152 op, 9207600.00 ns, 4.3905 ns/op
OverheadActual  11: 2097152 op, 9540100.00 ns, 4.5491 ns/op
OverheadActual  12: 2097152 op, 9135400.00 ns, 4.3561 ns/op
OverheadActual  13: 2097152 op, 9478300.00 ns, 4.5196 ns/op
OverheadActual  14: 2097152 op, 9503900.00 ns, 4.5318 ns/op
OverheadActual  15: 2097152 op, 9090800.00 ns, 4.3348 ns/op
OverheadActual  16: 2097152 op, 9188800.00 ns, 4.3816 ns/op

WorkloadWarmup   1: 2097152 op, 917989200.00 ns, 437.7314 ns/op
WorkloadWarmup   2: 2097152 op, 818603100.00 ns, 390.3404 ns/op
WorkloadWarmup   3: 2097152 op, 824079400.00 ns, 392.9517 ns/op
WorkloadWarmup   4: 2097152 op, 827960900.00 ns, 394.8025 ns/op
WorkloadWarmup   5: 2097152 op, 795011000.00 ns, 379.0908 ns/op
WorkloadWarmup   6: 2097152 op, 801863100.00 ns, 382.3581 ns/op
WorkloadWarmup   7: 2097152 op, 1533683100.00 ns, 731.3171 ns/op
WorkloadWarmup   8: 2097152 op, 999351600.00 ns, 476.5280 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 935175400.00 ns, 445.9264 ns/op
WorkloadActual   2: 2097152 op, 966937600.00 ns, 461.0718 ns/op
WorkloadActual   3: 2097152 op, 953720600.00 ns, 454.7694 ns/op
WorkloadActual   4: 2097152 op, 1018087600.00 ns, 485.4620 ns/op
WorkloadActual   5: 2097152 op, 936436700.00 ns, 446.5278 ns/op
WorkloadActual   6: 2097152 op, 847863100.00 ns, 404.2926 ns/op
WorkloadActual   7: 2097152 op, 895420400.00 ns, 426.9697 ns/op
WorkloadActual   8: 2097152 op, 880475100.00 ns, 419.8432 ns/op
WorkloadActual   9: 2097152 op, 823901900.00 ns, 392.8670 ns/op
WorkloadActual  10: 2097152 op, 909415700.00 ns, 433.6432 ns/op
WorkloadActual  11: 2097152 op, 919032300.00 ns, 438.2288 ns/op
WorkloadActual  12: 2097152 op, 993532500.00 ns, 473.7532 ns/op
WorkloadActual  13: 2097152 op, 781046700.00 ns, 372.4321 ns/op
WorkloadActual  14: 2097152 op, 930858100.00 ns, 443.8677 ns/op
WorkloadActual  15: 2097152 op, 780933300.00 ns, 372.3780 ns/op
WorkloadActual  16: 2097152 op, 878584400.00 ns, 418.9417 ns/op
WorkloadActual  17: 2097152 op, 790412700.00 ns, 376.8981 ns/op
WorkloadActual  18: 2097152 op, 782125900.00 ns, 372.9467 ns/op
WorkloadActual  19: 2097152 op, 786625200.00 ns, 375.0921 ns/op
WorkloadActual  20: 2097152 op, 938935200.00 ns, 447.7192 ns/op
WorkloadActual  21: 2097152 op, 854644600.00 ns, 407.5263 ns/op
WorkloadActual  22: 2097152 op, 773797000.00 ns, 368.9752 ns/op
WorkloadActual  23: 2097152 op, 788976600.00 ns, 376.2134 ns/op
WorkloadActual  24: 2097152 op, 763653800.00 ns, 364.1385 ns/op
WorkloadActual  25: 2097152 op, 834870100.00 ns, 398.0971 ns/op
WorkloadActual  26: 2097152 op, 850535800.00 ns, 405.5671 ns/op
WorkloadActual  27: 2097152 op, 803209400.00 ns, 383.0001 ns/op
WorkloadActual  28: 2097152 op, 776514800.00 ns, 370.2711 ns/op
WorkloadActual  29: 2097152 op, 772802900.00 ns, 368.5011 ns/op
WorkloadActual  30: 2097152 op, 813305400.00 ns, 387.8142 ns/op
WorkloadActual  31: 2097152 op, 889143100.00 ns, 423.9765 ns/op
WorkloadActual  32: 2097152 op, 917855400.00 ns, 437.6676 ns/op
WorkloadActual  33: 2097152 op, 880966000.00 ns, 420.0773 ns/op
WorkloadActual  34: 2097152 op, 903563700.00 ns, 430.8527 ns/op
WorkloadActual  35: 2097152 op, 795070400.00 ns, 379.1191 ns/op
WorkloadActual  36: 2097152 op, 896572100.00 ns, 427.5189 ns/op
WorkloadActual  37: 2097152 op, 826626900.00 ns, 394.1664 ns/op
WorkloadActual  38: 2097152 op, 846931200.00 ns, 403.8483 ns/op
WorkloadActual  39: 2097152 op, 807466300.00 ns, 385.0299 ns/op
WorkloadActual  40: 2097152 op, 790096900.00 ns, 376.7476 ns/op
WorkloadActual  41: 2097152 op, 777885200.00 ns, 370.9246 ns/op
WorkloadActual  42: 2097152 op, 865280600.00 ns, 412.5979 ns/op
WorkloadActual  43: 2097152 op, 856820500.00 ns, 408.5639 ns/op
WorkloadActual  44: 2097152 op, 893878300.00 ns, 426.2344 ns/op
WorkloadActual  45: 2097152 op, 845628600.00 ns, 403.2271 ns/op
WorkloadActual  46: 2097152 op, 830303100.00 ns, 395.9194 ns/op
WorkloadActual  47: 2097152 op, 865256100.00 ns, 412.5863 ns/op
WorkloadActual  48: 2097152 op, 935601500.00 ns, 446.1296 ns/op
WorkloadActual  49: 2097152 op, 813172000.00 ns, 387.7506 ns/op
WorkloadActual  50: 2097152 op, 872836500.00 ns, 416.2009 ns/op
WorkloadActual  51: 2097152 op, 783192900.00 ns, 373.4555 ns/op
WorkloadActual  52: 2097152 op, 778954500.00 ns, 371.4345 ns/op
WorkloadActual  53: 2097152 op, 792078800.00 ns, 377.6926 ns/op
WorkloadActual  54: 2097152 op, 831019400.00 ns, 396.2609 ns/op
WorkloadActual  55: 2097152 op, 780872100.00 ns, 372.3488 ns/op
WorkloadActual  56: 2097152 op, 786142400.00 ns, 374.8619 ns/op
WorkloadActual  57: 2097152 op, 822556500.00 ns, 392.2255 ns/op
WorkloadActual  58: 2097152 op, 968190100.00 ns, 461.6690 ns/op
WorkloadActual  59: 2097152 op, 902075500.00 ns, 430.1431 ns/op
WorkloadActual  60: 2097152 op, 797637900.00 ns, 380.3434 ns/op
WorkloadActual  61: 2097152 op, 792191900.00 ns, 377.7465 ns/op
WorkloadActual  62: 2097152 op, 840221500.00 ns, 400.6488 ns/op
WorkloadActual  63: 2097152 op, 829566700.00 ns, 395.5682 ns/op
WorkloadActual  64: 2097152 op, 805264500.00 ns, 383.9800 ns/op
WorkloadActual  65: 2097152 op, 865013800.00 ns, 412.4707 ns/op
WorkloadActual  66: 2097152 op, 773298800.00 ns, 368.7376 ns/op
WorkloadActual  67: 2097152 op, 798873800.00 ns, 380.9327 ns/op
WorkloadActual  68: 2097152 op, 898320700.00 ns, 428.3527 ns/op
WorkloadActual  69: 2097152 op, 775750900.00 ns, 369.9069 ns/op
WorkloadActual  70: 2097152 op, 784434300.00 ns, 374.0474 ns/op
WorkloadActual  71: 2097152 op, 770851200.00 ns, 367.5705 ns/op
WorkloadActual  72: 2097152 op, 861215500.00 ns, 410.6596 ns/op
WorkloadActual  73: 2097152 op, 865669100.00 ns, 412.7832 ns/op
WorkloadActual  74: 2097152 op, 1060711300.00 ns, 505.7866 ns/op
WorkloadActual  75: 2097152 op, 1104172600.00 ns, 526.5105 ns/op
WorkloadActual  76: 2097152 op, 1008753500.00 ns, 481.0112 ns/op
WorkloadActual  77: 2097152 op, 850986000.00 ns, 405.7817 ns/op
WorkloadActual  78: 2097152 op, 869503600.00 ns, 414.6116 ns/op
WorkloadActual  79: 2097152 op, 954088900.00 ns, 454.9450 ns/op
WorkloadActual  80: 2097152 op, 869859500.00 ns, 414.7813 ns/op
WorkloadActual  81: 2097152 op, 887166900.00 ns, 423.0341 ns/op
WorkloadActual  82: 2097152 op, 829857600.00 ns, 395.7069 ns/op
WorkloadActual  83: 2097152 op, 836202600.00 ns, 398.7325 ns/op
WorkloadActual  84: 2097152 op, 877201300.00 ns, 418.2822 ns/op
WorkloadActual  85: 2097152 op, 894120500.00 ns, 426.3499 ns/op
WorkloadActual  86: 2097152 op, 926808300.00 ns, 441.9366 ns/op
WorkloadActual  87: 2097152 op, 944259300.00 ns, 450.2579 ns/op
WorkloadActual  88: 2097152 op, 837336300.00 ns, 399.2731 ns/op
WorkloadActual  89: 2097152 op, 876898000.00 ns, 418.1376 ns/op
WorkloadActual  90: 2097152 op, 858838300.00 ns, 409.5260 ns/op
WorkloadActual  91: 2097152 op, 902426800.00 ns, 430.3106 ns/op
WorkloadActual  92: 2097152 op, 914031100.00 ns, 435.8440 ns/op
WorkloadActual  93: 2097152 op, 831088700.00 ns, 396.2940 ns/op
WorkloadActual  94: 2097152 op, 795917400.00 ns, 379.5230 ns/op
WorkloadActual  95: 2097152 op, 789394200.00 ns, 376.4125 ns/op
WorkloadActual  96: 2097152 op, 777923900.00 ns, 370.9430 ns/op
WorkloadActual  97: 2097152 op, 810027600.00 ns, 386.2513 ns/op
WorkloadActual  98: 2097152 op, 812237900.00 ns, 387.3052 ns/op
WorkloadActual  99: 2097152 op, 815937500.00 ns, 389.0693 ns/op
WorkloadActual  100: 2097152 op, 830099000.00 ns, 395.8220 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 926009350.00 ns, 441.5557 ns/op
WorkloadResult   2: 2097152 op, 957771550.00 ns, 456.7011 ns/op
WorkloadResult   3: 2097152 op, 944554550.00 ns, 450.3987 ns/op
WorkloadResult   4: 2097152 op, 1008921550.00 ns, 481.0913 ns/op
WorkloadResult   5: 2097152 op, 927270650.00 ns, 442.1571 ns/op
WorkloadResult   6: 2097152 op, 838697050.00 ns, 399.9219 ns/op
WorkloadResult   7: 2097152 op, 886254350.00 ns, 422.5990 ns/op
WorkloadResult   8: 2097152 op, 871309050.00 ns, 415.4725 ns/op
WorkloadResult   9: 2097152 op, 814735850.00 ns, 388.4963 ns/op
WorkloadResult  10: 2097152 op, 900249650.00 ns, 429.2725 ns/op
WorkloadResult  11: 2097152 op, 909866250.00 ns, 433.8580 ns/op
WorkloadResult  12: 2097152 op, 984366450.00 ns, 469.3825 ns/op
WorkloadResult  13: 2097152 op, 771880650.00 ns, 368.0614 ns/op
WorkloadResult  14: 2097152 op, 921692050.00 ns, 439.4970 ns/op
WorkloadResult  15: 2097152 op, 771767250.00 ns, 368.0073 ns/op
WorkloadResult  16: 2097152 op, 869418350.00 ns, 414.5710 ns/op
WorkloadResult  17: 2097152 op, 781246650.00 ns, 372.5274 ns/op
WorkloadResult  18: 2097152 op, 772959850.00 ns, 368.5760 ns/op
WorkloadResult  19: 2097152 op, 777459150.00 ns, 370.7214 ns/op
WorkloadResult  20: 2097152 op, 929769150.00 ns, 443.3485 ns/op
WorkloadResult  21: 2097152 op, 845478550.00 ns, 403.1556 ns/op
WorkloadResult  22: 2097152 op, 764630950.00 ns, 364.6044 ns/op
WorkloadResult  23: 2097152 op, 779810550.00 ns, 371.8426 ns/op
WorkloadResult  24: 2097152 op, 754487750.00 ns, 359.7678 ns/op
WorkloadResult  25: 2097152 op, 825704050.00 ns, 393.7264 ns/op
WorkloadResult  26: 2097152 op, 841369750.00 ns, 401.1964 ns/op
WorkloadResult  27: 2097152 op, 794043350.00 ns, 378.6294 ns/op
WorkloadResult  28: 2097152 op, 767348750.00 ns, 365.9004 ns/op
WorkloadResult  29: 2097152 op, 763636850.00 ns, 364.1304 ns/op
WorkloadResult  30: 2097152 op, 804139350.00 ns, 383.4435 ns/op
WorkloadResult  31: 2097152 op, 879977050.00 ns, 419.6058 ns/op
WorkloadResult  32: 2097152 op, 908689350.00 ns, 433.2968 ns/op
WorkloadResult  33: 2097152 op, 871799950.00 ns, 415.7066 ns/op
WorkloadResult  34: 2097152 op, 894397650.00 ns, 426.4820 ns/op
WorkloadResult  35: 2097152 op, 785904350.00 ns, 374.7484 ns/op
WorkloadResult  36: 2097152 op, 887406050.00 ns, 423.1482 ns/op
WorkloadResult  37: 2097152 op, 817460850.00 ns, 389.7957 ns/op
WorkloadResult  38: 2097152 op, 837765150.00 ns, 399.4776 ns/op
WorkloadResult  39: 2097152 op, 798300250.00 ns, 380.6592 ns/op
WorkloadResult  40: 2097152 op, 780930850.00 ns, 372.3768 ns/op
WorkloadResult  41: 2097152 op, 768719150.00 ns, 366.5539 ns/op
WorkloadResult  42: 2097152 op, 856114550.00 ns, 408.2272 ns/op
WorkloadResult  43: 2097152 op, 847654450.00 ns, 404.1931 ns/op
WorkloadResult  44: 2097152 op, 884712250.00 ns, 421.8637 ns/op
WorkloadResult  45: 2097152 op, 836462550.00 ns, 398.8564 ns/op
