// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1/" /p:OutDir="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0/" /p:OutputPath="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0/" /p:PublishDir="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\publish/" in D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1
// command took 5.91 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1/" /p:OutDir="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0/" /p:OutputPath="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0/" /p:PublishDir="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\publish/" --output "D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0/" in D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1
// command took 31.56 sec and exited with 0
// ***** Done, took 00:00:37 (37.78 sec)   *****
// Found 6 benchmarks:
//   MappingBenchmark.JmsMapper_SimpleMap: DefaultJob
//   MappingBenchmark.AutoMapper_SimpleMap: DefaultJob
//   MappingBenchmark.JmsMapper_CollectionMap: DefaultJob
//   MappingBenchmark.AutoMapper_CollectionMap: DefaultJob
//   MappingBenchmark.JmsMapper_ComplexMap: DefaultJob
//   MappingBenchmark.AutoMapper_ComplexMap: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
WorkloadActual  49: 262144 op, 611144800.00 ns, 2.3313 us/op
WorkloadActual  50: 262144 op, 502449600.00 ns, 1.9167 us/op
WorkloadActual  51: 262144 op, 426078000.00 ns, 1.6254 us/op
WorkloadActual  52: 262144 op, 452338300.00 ns, 1.7255 us/op
WorkloadActual  53: 262144 op, 650605700.00 ns, 2.4819 us/op
WorkloadActual  54: 262144 op, 710469200.00 ns, 2.7102 us/op
WorkloadActual  55: 262144 op, 557775100.00 ns, 2.1277 us/op
WorkloadActual  56: 262144 op, 572617000.00 ns, 2.1844 us/op
WorkloadActual  57: 262144 op, 465055100.00 ns, 1.7740 us/op
WorkloadActual  58: 262144 op, 505848500.00 ns, 1.9297 us/op
WorkloadActual  59: 262144 op, 502642100.00 ns, 1.9174 us/op
WorkloadActual  60: 262144 op, 669559700.00 ns, 2.5542 us/op
WorkloadActual  61: 262144 op, 683002000.00 ns, 2.6054 us/op
WorkloadActual  62: 262144 op, 589137900.00 ns, 2.2474 us/op
WorkloadActual  63: 262144 op, 613712800.00 ns, 2.3411 us/op
WorkloadActual  64: 262144 op, 586663000.00 ns, 2.2379 us/op
WorkloadActual  65: 262144 op, 530222500.00 ns, 2.0226 us/op
WorkloadActual  66: 262144 op, 552658600.00 ns, 2.1082 us/op
WorkloadActual  67: 262144 op, 868045400.00 ns, 3.3113 us/op
WorkloadActual  68: 262144 op, 660224500.00 ns, 2.5186 us/op
WorkloadActual  69: 262144 op, 582194500.00 ns, 2.2209 us/op
WorkloadActual  70: 262144 op, 502773700.00 ns, 1.9179 us/op
WorkloadActual  71: 262144 op, 529285100.00 ns, 2.0191 us/op
WorkloadActual  72: 262144 op, 510435700.00 ns, 1.9472 us/op
WorkloadActual  73: 262144 op, 520524700.00 ns, 1.9856 us/op
WorkloadActual  74: 262144 op, 772166800.00 ns, 2.9456 us/op
WorkloadActual  75: 262144 op, 572679100.00 ns, 2.1846 us/op
WorkloadActual  76: 262144 op, 522785300.00 ns, 1.9943 us/op
WorkloadActual  77: 262144 op, 559208300.00 ns, 2.1332 us/op
WorkloadActual  78: 262144 op, 523305700.00 ns, 1.9963 us/op
WorkloadActual  79: 262144 op, 497938500.00 ns, 1.8995 us/op
WorkloadActual  80: 262144 op, 789229600.00 ns, 3.0107 us/op
WorkloadActual  81: 262144 op, 963959500.00 ns, 3.6772 us/op
WorkloadActual  82: 262144 op, 786498600.00 ns, 3.0003 us/op
WorkloadActual  83: 262144 op, 609810400.00 ns, 2.3262 us/op
WorkloadActual  84: 262144 op, 544420200.00 ns, 2.0768 us/op
WorkloadActual  85: 262144 op, 586317500.00 ns, 2.2366 us/op
WorkloadActual  86: 262144 op, 806095600.00 ns, 3.0750 us/op
WorkloadActual  87: 262144 op, 599776500.00 ns, 2.2880 us/op
WorkloadActual  88: 262144 op, 498258800.00 ns, 1.9007 us/op
WorkloadActual  89: 262144 op, 495347500.00 ns, 1.8896 us/op
WorkloadActual  90: 262144 op, 531910500.00 ns, 2.0291 us/op
WorkloadActual  91: 262144 op, 478752300.00 ns, 1.8263 us/op
WorkloadActual  92: 262144 op, 453002000.00 ns, 1.7281 us/op
WorkloadActual  93: 262144 op, 705283400.00 ns, 2.6904 us/op
WorkloadActual  94: 262144 op, 645750300.00 ns, 2.4633 us/op
WorkloadActual  95: 262144 op, 683939100.00 ns, 2.6090 us/op
WorkloadActual  96: 262144 op, 640662500.00 ns, 2.4439 us/op
WorkloadActual  97: 262144 op, 555920800.00 ns, 2.1207 us/op
WorkloadActual  98: 262144 op, 504072900.00 ns, 1.9229 us/op
WorkloadActual  99: 262144 op, 626471000.00 ns, 2.3898 us/op
WorkloadActual  100: 262144 op, 868057400.00 ns, 3.3114 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 508492000.00 ns, 1.9397 us/op
WorkloadResult   2: 262144 op, 814090900.00 ns, 3.1055 us/op
WorkloadResult   3: 262144 op, 644411400.00 ns, 2.4582 us/op
WorkloadResult   4: 262144 op, 499843800.00 ns, 1.9068 us/op
WorkloadResult   5: 262144 op, 500647100.00 ns, 1.9098 us/op
WorkloadResult   6: 262144 op, 497145100.00 ns, 1.8965 us/op
WorkloadResult   7: 262144 op, 510173800.00 ns, 1.9462 us/op
WorkloadResult   8: 262144 op, 492561800.00 ns, 1.8790 us/op
WorkloadResult   9: 262144 op, 726583400.00 ns, 2.7717 us/op
WorkloadResult  10: 262144 op, 645217300.00 ns, 2.4613 us/op
WorkloadResult  11: 262144 op, 579004300.00 ns, 2.2087 us/op
WorkloadResult  12: 262144 op, 482008200.00 ns, 1.8387 us/op
WorkloadResult  13: 262144 op, 467352500.00 ns, 1.7828 us/op
WorkloadResult  14: 262144 op, 390563300.00 ns, 1.4899 us/op
WorkloadResult  15: 262144 op, 500405400.00 ns, 1.9089 us/op
WorkloadResult  16: 262144 op, 700806400.00 ns, 2.6734 us/op
WorkloadResult  17: 262144 op, 575757400.00 ns, 2.1963 us/op
WorkloadResult  18: 262144 op, 655090400.00 ns, 2.4990 us/op
WorkloadResult  19: 262144 op, 560078400.00 ns, 2.1365 us/op
WorkloadResult  20: 262144 op, 503684700.00 ns, 1.9214 us/op
WorkloadResult  21: 262144 op, 540269800.00 ns, 2.0610 us/op
WorkloadResult  22: 262144 op, 518755900.00 ns, 1.9789 us/op
WorkloadResult  23: 262144 op, 737296400.00 ns, 2.8126 us/op
WorkloadResult  24: 262144 op, 655478200.00 ns, 2.5005 us/op
WorkloadResult  25: 262144 op, 564619900.00 ns, 2.1539 us/op
WorkloadResult  26: 262144 op, 548890700.00 ns, 2.0939 us/op
WorkloadResult  27: 262144 op, 455512600.00 ns, 1.7376 us/op
WorkloadResult  28: 262144 op, 436962800.00 ns, 1.6669 us/op
WorkloadResult  29: 262144 op, 488981700.00 ns, 1.8653 us/op
WorkloadResult  30: 262144 op, 609158700.00 ns, 2.3238 us/op
WorkloadResult  31: 262144 op, 456497400.00 ns, 1.7414 us/op
WorkloadResult  32: 262144 op, 613134600.00 ns, 2.3389 us/op
WorkloadResult  33: 262144 op, 659638100.00 ns, 2.5163 us/op
WorkloadResult  34: 262144 op, 590759300.00 ns, 2.2536 us/op
WorkloadResult  35: 262144 op, 502896500.00 ns, 1.9184 us/op
WorkloadResult  36: 262144 op, 466606500.00 ns, 1.7800 us/op
WorkloadResult  37: 262144 op, 503357100.00 ns, 1.9202 us/op
WorkloadResult  38: 262144 op, 430024300.00 ns, 1.6404 us/op
WorkloadResult  39: 262144 op, 667773700.00 ns, 2.5474 us/op
WorkloadResult  40: 262144 op, 689386500.00 ns, 2.6298 us/op
WorkloadResult  41: 262144 op, 618797000.00 ns, 2.3605 us/op
WorkloadResult  42: 262144 op, 485049800.00 ns, 1.8503 us/op
WorkloadResult  43: 262144 op, 548649100.00 ns, 2.0929 us/op
WorkloadResult  44: 262144 op, 526055100.00 ns, 2.0067 us/op
WorkloadResult  45: 262144 op, 475755000.00 ns, 1.8149 us/op
WorkloadResult  46: 262144 op, 629862400.00 ns, 2.4027 us/op
WorkloadResult  47: 262144 op, 688425400.00 ns, 2.6261 us/op
WorkloadResult  48: 262144 op, 592203200.00 ns, 2.2591 us/op
WorkloadResult  49: 262144 op, 609609600.00 ns, 2.3255 us/op
WorkloadResult  50: 262144 op, 500914400.00 ns, 1.9108 us/op
WorkloadResult  51: 262144 op, 424542800.00 ns, 1.6195 us/op
WorkloadResult  52: 262144 op, 450803100.00 ns, 1.7197 us/op
WorkloadResult  53: 262144 op, 649070500.00 ns, 2.4760 us/op
WorkloadResult  54: 262144 op, 708934000.00 ns, 2.7044 us/op
WorkloadResult  55: 262144 op, 556239900.00 ns, 2.1219 us/op
WorkloadResult  56: 262144 op, 571081800.00 ns, 2.1785 us/op
WorkloadResult  57: 262144 op, 463519900.00 ns, 1.7682 us/op
WorkloadResult  58: 262144 op, 504313300.00 ns, 1.9238 us/op
WorkloadResult  59: 262144 op, 501106900.00 ns, 1.9116 us/op
WorkloadResult  60: 262144 op, 668024500.00 ns, 2.5483 us/op
WorkloadResult  61: 262144 op, 681466800.00 ns, 2.5996 us/op
WorkloadResult  62: 262144 op, 587602700.00 ns, 2.2415 us/op
WorkloadResult  63: 262144 op, 612177600.00 ns, 2.3353 us/op
WorkloadResult  64: 262144 op, 585127800.00 ns, 2.2321 us/op
WorkloadResult  65: 262144 op, 528687300.00 ns, 2.0168 us/op
WorkloadResult  66: 262144 op, 551123400.00 ns, 2.1024 us/op
WorkloadResult  67: 262144 op, 658689300.00 ns, 2.5127 us/op
WorkloadResult  68: 262144 op, 580659300.00 ns, 2.2150 us/op
WorkloadResult  69: 262144 op, 501238500.00 ns, 1.9121 us/op
WorkloadResult  70: 262144 op, 527749900.00 ns, 2.0132 us/op
WorkloadResult  71: 262144 op, 508900500.00 ns, 1.9413 us/op
WorkloadResult  72: 262144 op, 518989500.00 ns, 1.9798 us/op
WorkloadResult  73: 262144 op, 770631600.00 ns, 2.9397 us/op
WorkloadResult  74: 262144 op, 571143900.00 ns, 2.1787 us/op
WorkloadResult  75: 262144 op, 521250100.00 ns, 1.9884 us/op
WorkloadResult  76: 262144 op, 557673100.00 ns, 2.1274 us/op
WorkloadResult  77: 262144 op, 521770500.00 ns, 1.9904 us/op
WorkloadResult  78: 262144 op, 496403300.00 ns, 1.8936 us/op
WorkloadResult  79: 262144 op, 787694400.00 ns, 3.0048 us/op
WorkloadResult  80: 262144 op, 784963400.00 ns, 2.9944 us/op
WorkloadResult  81: 262144 op, 608275200.00 ns, 2.3204 us/op
WorkloadResult  82: 262144 op, 542885000.00 ns, 2.0709 us/op
WorkloadResult  83: 262144 op, 584782300.00 ns, 2.2308 us/op
WorkloadResult  84: 262144 op, 804560400.00 ns, 3.0692 us/op
WorkloadResult  85: 262144 op, 598241300.00 ns, 2.2821 us/op
WorkloadResult  86: 262144 op, 496723600.00 ns, 1.8949 us/op
WorkloadResult  87: 262144 op, 493812300.00 ns, 1.8837 us/op
WorkloadResult  88: 262144 op, 530375300.00 ns, 2.0232 us/op
WorkloadResult  89: 262144 op, 477217100.00 ns, 1.8204 us/op
WorkloadResult  90: 262144 op, 451466800.00 ns, 1.7222 us/op
WorkloadResult  91: 262144 op, 703748200.00 ns, 2.6846 us/op
WorkloadResult  92: 262144 op, 644215100.00 ns, 2.4575 us/op
WorkloadResult  93: 262144 op, 682403900.00 ns, 2.6032 us/op
WorkloadResult  94: 262144 op, 639127300.00 ns, 2.4381 us/op
WorkloadResult  95: 262144 op, 554385600.00 ns, 2.1148 us/op
WorkloadResult  96: 262144 op, 502537700.00 ns, 1.9170 us/op
WorkloadResult  97: 262144 op, 624935800.00 ns, 2.3839 us/op
// GC:  450 0 0 1413480448 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 5340 has exited with code 0.

Mean = 2.177 μs, StdErr = 0.036 μs (1.66%), N = 97, StdDev = 0.355 μs
Min = 1.490 μs, Q1 = 1.911 μs, Median = 2.115 μs, Q3 = 2.438 μs, Max = 3.106 μs
IQR = 0.527 μs, LowerFence = 1.120 μs, UpperFence = 3.229 μs
ConfidenceInterval = [2.055 μs; 2.299 μs] (CI 99.9%), Margin = 0.122 μs (5.63% of Mean)
Skewness = 0.63, Kurtosis = 2.77, MValue = 2.19

// ** Remained 2 (33,3%) benchmark(s) to run. Estimated finish 2026-06-15 17:16 (0h 3m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
// **************************
// Benchmark: MappingBenchmark.JmsMapper_ComplexMap: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JMSAutoMapper.Benchmarks-1.dll --anonymousPipes 1884 2652 --benchmarkName JMSAutoMapper.Benchmarks.MappingBenchmark.JmsMapper_ComplexMap --job Default --benchmarkId 4 in D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 9.0.17 (9.0.17, 9.0.1726.26416), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 312400.00 ns, 312.4000 us/op
WorkloadJitting  1: 1 op, 32243900.00 ns, 32.2439 ms/op

OverheadJitting  2: 16 op, 959600.00 ns, 59.9750 us/op
WorkloadJitting  2: 16 op, 4198600.00 ns, 262.4125 us/op

WorkloadPilot    1: 16 op, 67900.00 ns, 4.2438 us/op
WorkloadPilot    2: 32 op, 90400.00 ns, 2.8250 us/op
WorkloadPilot    3: 64 op, 149400.00 ns, 2.3344 us/op
WorkloadPilot    4: 128 op, 292800.00 ns, 2.2875 us/op
WorkloadPilot    5: 256 op, 579900.00 ns, 2.2652 us/op
WorkloadPilot    6: 512 op, 1066500.00 ns, 2.0830 us/op
WorkloadPilot    7: 1024 op, 2585000.00 ns, 2.5244 us/op
WorkloadPilot    8: 2048 op, 3858600.00 ns, 1.8841 us/op
WorkloadPilot    9: 4096 op, 8361800.00 ns, 2.0415 us/op
WorkloadPilot   10: 8192 op, 16999600.00 ns, 2.0751 us/op
WorkloadPilot   11: 16384 op, 26112200.00 ns, 1.5938 us/op
WorkloadPilot   12: 32768 op, 52076200.00 ns, 1.5892 us/op
WorkloadPilot   13: 65536 op, 99232700.00 ns, 1.5142 us/op
WorkloadPilot   14: 131072 op, 98360200.00 ns, 750.4288 ns/op
WorkloadPilot   15: 262144 op, 186065000.00 ns, 709.7816 ns/op
WorkloadPilot   16: 524288 op, 381136200.00 ns, 726.9596 ns/op
WorkloadPilot   17: 1048576 op, 688996900.00 ns, 657.0786 ns/op

OverheadWarmup   1: 1048576 op, 5326500.00 ns, 5.0797 ns/op
OverheadWarmup   2: 1048576 op, 6501500.00 ns, 6.2003 ns/op
OverheadWarmup   3: 1048576 op, 6412900.00 ns, 6.1158 ns/op
OverheadWarmup   4: 1048576 op, 6035500.00 ns, 5.7559 ns/op
OverheadWarmup   5: 1048576 op, 6770400.00 ns, 6.4568 ns/op
OverheadWarmup   6: 1048576 op, 6905600.00 ns, 6.5857 ns/op
OverheadWarmup   7: 1048576 op, 6289800.00 ns, 5.9984 ns/op

OverheadActual   1: 1048576 op, 6707700.00 ns, 6.3970 ns/op
OverheadActual   2: 1048576 op, 6305100.00 ns, 6.0130 ns/op
OverheadActual   3: 1048576 op, 6345800.00 ns, 6.0518 ns/op
OverheadActual   4: 1048576 op, 6320800.00 ns, 6.0280 ns/op
OverheadActual   5: 1048576 op, 7598900.00 ns, 7.2469 ns/op
OverheadActual   6: 1048576 op, 6031500.00 ns, 5.7521 ns/op
OverheadActual   7: 1048576 op, 6864000.00 ns, 6.5460 ns/op
OverheadActual   8: 1048576 op, 5660200.00 ns, 5.3980 ns/op
OverheadActual   9: 1048576 op, 5937000.00 ns, 5.6620 ns/op
OverheadActual  10: 1048576 op, 7094900.00 ns, 6.7662 ns/op
OverheadActual  11: 1048576 op, 6745100.00 ns, 6.4326 ns/op
OverheadActual  12: 1048576 op, 6759200.00 ns, 6.4461 ns/op
OverheadActual  13: 1048576 op, 6123000.00 ns, 5.8393 ns/op
OverheadActual  14: 1048576 op, 5971100.00 ns, 5.6945 ns/op
OverheadActual  15: 1048576 op, 7927000.00 ns, 7.5598 ns/op
OverheadActual  16: 1048576 op, 6939200.00 ns, 6.6177 ns/op
OverheadActual  17: 1048576 op, 6794200.00 ns, 6.4795 ns/op
OverheadActual  18: 1048576 op, 7004400.00 ns, 6.6799 ns/op
OverheadActual  19: 1048576 op, 8259500.00 ns, 7.8769 ns/op
OverheadActual  20: 1048576 op, 7107700.00 ns, 6.7784 ns/op

WorkloadWarmup   1: 1048576 op, 1004430200.00 ns, 957.8993 ns/op
WorkloadWarmup   2: 1048576 op, 814271500.00 ns, 776.5498 ns/op
WorkloadWarmup   3: 1048576 op, 722402700.00 ns, 688.9369 ns/op
WorkloadWarmup   4: 1048576 op, 716544600.00 ns, 683.3502 ns/op
WorkloadWarmup   5: 1048576 op, 876340600.00 ns, 835.7435 ns/op
WorkloadWarmup   6: 1048576 op, 1004049900.00 ns, 957.5366 ns/op
WorkloadWarmup   7: 1048576 op, 757404800.00 ns, 722.3175 ns/op
WorkloadWarmup   8: 1048576 op, 756757500.00 ns, 721.7002 ns/op
WorkloadWarmup   9: 1048576 op, 723911700.00 ns, 690.3760 ns/op
WorkloadWarmup  10: 1048576 op, 856225100.00 ns, 816.5599 ns/op
WorkloadWarmup  11: 1048576 op, 971724900.00 ns, 926.7091 ns/op
WorkloadWarmup  12: 1048576 op, 747915600.00 ns, 713.2679 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 659658400.00 ns, 629.0993 ns/op
WorkloadActual   2: 1048576 op, 704804800.00 ns, 672.1542 ns/op
WorkloadActual   3: 1048576 op, 892081700.00 ns, 850.7554 ns/op
WorkloadActual   4: 1048576 op, 999438300.00 ns, 953.1386 ns/op
WorkloadActual   5: 1048576 op, 763436300.00 ns, 728.0696 ns/op
WorkloadActual   6: 1048576 op, 748941300.00 ns, 714.2461 ns/op
WorkloadActual   7: 1048576 op, 739754000.00 ns, 705.4844 ns/op
WorkloadActual   8: 1048576 op, 970070200.00 ns, 925.1310 ns/op
WorkloadActual   9: 1048576 op, 903002300.00 ns, 861.1701 ns/op
WorkloadActual  10: 1048576 op, 740695400.00 ns, 706.3822 ns/op
WorkloadActual  11: 1048576 op, 699732500.00 ns, 667.3169 ns/op
WorkloadActual  12: 1048576 op, 741110900.00 ns, 706.7784 ns/op
WorkloadActual  13: 1048576 op, 946302100.00 ns, 902.4640 ns/op
WorkloadActual  14: 1048576 op, 812227500.00 ns, 774.6005 ns/op
WorkloadActual  15: 1048576 op, 793967500.00 ns, 757.1864 ns/op
WorkloadActual  16: 1048576 op, 686064500.00 ns, 654.2821 ns/op
WorkloadActual  17: 1048576 op, 740486100.00 ns, 706.1826 ns/op
WorkloadActual  18: 1048576 op, 1058176000.00 ns, 1.0092 us/op
WorkloadActual  19: 1048576 op, 943291200.00 ns, 899.5926 ns/op
WorkloadActual  20: 1048576 op, 766288700.00 ns, 730.7899 ns/op
WorkloadActual  21: 1048576 op, 731802800.00 ns, 697.9015 ns/op
WorkloadActual  22: 1048576 op, 776743100.00 ns, 740.7599 ns/op
WorkloadActual  23: 1048576 op, 1014980400.00 ns, 967.9607 ns/op
WorkloadActual  24: 1048576 op, 798162800.00 ns, 761.1874 ns/op
WorkloadActual  25: 1048576 op, 766494000.00 ns, 730.9856 ns/op
WorkloadActual  26: 1048576 op, 657119600.00 ns, 626.6781 ns/op
WorkloadActual  27: 1048576 op, 628753900.00 ns, 599.6264 ns/op
WorkloadActual  28: 1048576 op, 1102707100.00 ns, 1.0516 us/op
WorkloadActual  29: 1048576 op, 780816100.00 ns, 744.6443 ns/op
WorkloadActual  30: 1048576 op, 747948200.00 ns, 713.2990 ns/op
WorkloadActual  31: 1048576 op, 715068200.00 ns, 681.9422 ns/op
WorkloadActual  32: 1048576 op, 815697900.00 ns, 777.9101 ns/op
WorkloadActual  33: 1048576 op, 994864800.00 ns, 948.7770 ns/op
WorkloadActual  34: 1048576 op, 812834300.00 ns, 775.1792 ns/op
WorkloadActual  35: 1048576 op, 808464800.00 ns, 771.0121 ns/op
WorkloadActual  36: 1048576 op, 696288400.00 ns, 664.0324 ns/op
WorkloadActual  37: 1048576 op, 959081200.00 ns, 914.6511 ns/op
WorkloadActual  38: 1048576 op, 1120756300.00 ns, 1.0688 us/op
WorkloadActual  39: 1048576 op, 808333800.00 ns, 770.8872 ns/op
WorkloadActual  40: 1048576 op, 746456200.00 ns, 711.8761 ns/op
WorkloadActual  41: 1048576 op, 817878200.00 ns, 779.9894 ns/op
WorkloadActual  42: 1048576 op, 1100578400.00 ns, 1.0496 us/op
WorkloadActual  43: 1048576 op, 810144900.00 ns, 772.6144 ns/op
WorkloadActual  44: 1048576 op, 791755000.00 ns, 755.0764 ns/op
WorkloadActual  45: 1048576 op, 745740400.00 ns, 711.1935 ns/op
WorkloadActual  46: 1048576 op, 718032400.00 ns, 684.7691 ns/op
WorkloadActual  47: 1048576 op, 1156374100.00 ns, 1.1028 us/op
WorkloadActual  48: 1048576 op, 782394900.00 ns, 746.1499 ns/op
WorkloadActual  49: 1048576 op, 719697200.00 ns, 686.3567 ns/op
WorkloadActual  50: 1048576 op, 722515100.00 ns, 689.0441 ns/op
WorkloadActual  51: 1048576 op, 836970300.00 ns, 798.1971 ns/op
WorkloadActual  52: 1048576 op, 926238900.00 ns, 883.3302 ns/op
WorkloadActual  53: 1048576 op, 811953800.00 ns, 774.3395 ns/op
WorkloadActual  54: 1048576 op, 744061200.00 ns, 709.5921 ns/op
WorkloadActual  55: 1048576 op, 729602400.00 ns, 695.8031 ns/op
WorkloadActual  56: 1048576 op, 805669600.00 ns, 768.3464 ns/op
WorkloadActual  57: 1048576 op, 1015089400.00 ns, 968.0647 ns/op
WorkloadActual  58: 1048576 op, 818591900.00 ns, 780.6701 ns/op
WorkloadActual  59: 1048576 op, 722087100.00 ns, 688.6359 ns/op
WorkloadActual  60: 1048576 op, 849205100.00 ns, 809.8651 ns/op
WorkloadActual  61: 1048576 op, 1059702900.00 ns, 1.0106 us/op
WorkloadActual  62: 1048576 op, 938604400.00 ns, 895.1229 ns/op
WorkloadActual  63: 1048576 op, 882966200.00 ns, 842.0622 ns/op
WorkloadActual  64: 1048576 op, 740308000.00 ns, 706.0127 ns/op
WorkloadActual  65: 1048576 op, 855269400.00 ns, 815.6485 ns/op
WorkloadActual  66: 1048576 op, 1019801300.00 ns, 972.5583 ns/op
WorkloadActual  67: 1048576 op, 757718400.00 ns, 722.6166 ns/op
WorkloadActual  68: 1048576 op, 761997100.00 ns, 726.6971 ns/op
WorkloadActual  69: 1048576 op, 679291000.00 ns, 647.8224 ns/op
WorkloadActual  70: 1048576 op, 929886500.00 ns, 886.8089 ns/op
WorkloadActual  71: 1048576 op, 910419600.00 ns, 868.2438 ns/op
WorkloadActual  72: 1048576 op, 808838700.00 ns, 771.3687 ns/op
WorkloadActual  73: 1048576 op, 780709600.00 ns, 744.5427 ns/op
WorkloadActual  74: 1048576 op, 662583100.00 ns, 631.8885 ns/op
WorkloadActual  75: 1048576 op, 818248800.00 ns, 780.3429 ns/op
WorkloadActual  76: 1048576 op, 959700500.00 ns, 915.2417 ns/op
WorkloadActual  77: 1048576 op, 874066700.00 ns, 833.5750 ns/op
WorkloadActual  78: 1048576 op, 921022800.00 ns, 878.3558 ns/op
WorkloadActual  79: 1048576 op, 1047171700.00 ns, 998.6608 ns/op
WorkloadActual  80: 1048576 op, 1260783300.00 ns, 1.2024 us/op
WorkloadActual  81: 1048576 op, 869603700.00 ns, 829.3187 ns/op
WorkloadActual  82: 1048576 op, 772229500.00 ns, 736.4554 ns/op
WorkloadActual  83: 1048576 op, 730621200.00 ns, 696.7747 ns/op
WorkloadActual  84: 1048576 op, 1025362300.00 ns, 977.8617 ns/op
WorkloadActual  85: 1048576 op, 896338500.00 ns, 854.8150 ns/op
WorkloadActual  86: 1048576 op, 741305000.00 ns, 706.9635 ns/op
WorkloadActual  87: 1048576 op, 706907500.00 ns, 674.1595 ns/op
WorkloadActual  88: 1048576 op, 727833500.00 ns, 694.1161 ns/op
WorkloadActual  89: 1048576 op, 1075546000.00 ns, 1.0257 us/op
WorkloadActual  90: 1048576 op, 738253100.00 ns, 704.0530 ns/op
WorkloadActual  91: 1048576 op, 797738900.00 ns, 760.7831 ns/op
WorkloadActual  92: 1048576 op, 688499100.00 ns, 656.6039 ns/op
WorkloadActual  93: 1048576 op, 737828200.00 ns, 703.6478 ns/op
WorkloadActual  94: 1048576 op, 1091336700.00 ns, 1.0408 us/op
WorkloadActual  95: 1048576 op, 832003600.00 ns, 793.4605 ns/op
WorkloadActual  96: 1048576 op, 727198700.00 ns, 693.5107 ns/op
WorkloadActual  97: 1048576 op, 732188800.00 ns, 698.2697 ns/op
WorkloadActual  98: 1048576 op, 833812700.00 ns, 795.1858 ns/op
WorkloadActual  99: 1048576 op, 980312800.00 ns, 934.8991 ns/op
WorkloadActual  100: 1048576 op, 809106300.00 ns, 771.6239 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 652906250.00 ns, 622.6599 ns/op
